book,model,window,n_obs,alpha_ann,t_alpha,R2,avg_gross,alpha_stress,beta_Mkt-RF,t_Mkt-RF,beta_SMB,t_SMB,beta_HML,t_HML,beta_RMW,t_RMW,beta_CMA,t_CMA,beta_Mom,t_Mom,beta_TSMOM,t_TSMOM,beta_QQQRES,t_QQQRES
vol_managed_qqq,M0,blind,219,0.0566867381186483,0.5050792819772159,0.86325436102758,1.427227598532789,0.03606627619165613,1.8698151321302374,24.441276867523218,,,,,,,,,,,,,,
vol_managed_qqq,M1,blind,219,0.025688143175270923,0.32099891555140875,0.9050624416194982,1.427227598532789,0.005067681248278749,1.7963957253758653,17.401362306184176,-0.33870989374355237,-3.739043919985549,-0.0259206380345719,-0.3478227230467055,-0.18107282277300102,-2.2446572872985624,-0.2760612750452758,-2.710368997597161,0.021545086198307743,0.6269110550244136,,,,
vol_managed_qqq,M2,blind,219,0.014216208118023752,0.2518856518632932,0.9681502506226067,1.427227598532789,-0.006404253808968422,1.5435592056371037,17.06909376450941,-0.20779487552531975,-4.6708903752404085,-0.4535316400997214,-9.104289296442964,0.14105576874594436,3.1482625532637742,-0.3425419145100146,-5.965332668891084,0.025475151218026966,1.1103333794264973,0.2318064848419704,2.921215717410728,1.5868782701835353,15.488894071009993
vol_managed_qqq,M0,full_IN-SAMPLE,2779,0.09923484310932927,2.1095022983662153,0.6672618131892345,1.4551450413387335,0.08733847526057485,1.1501476750047268,12.232516263382575,,,,,,,,,,,,,,
vol_managed_qqq,M1,full_IN-SAMPLE,2779,0.09151940557887545,2.2163738426418456,0.7537098387903367,1.4551450413387335,0.07962303773012103,1.1108327623196075,12.144122071614653,-0.060715710994446455,-1.5555083715704416,-0.33081786436127525,-6.003590161824812,-0.005264977540062159,-0.11351828796731017,-0.3289166786002077,-5.68578227526948,0.13599260087164855,3.9493182679193835,,,,
vol_managed_qqq,M2,full_IN-SAMPLE,2779,0.0947453432469538,3.2125159252673368,0.8607036984261702,1.4551450413387335,0.08284897539819938,0.989233215980723,12.987771471385352,-0.09770604914134319,-3.194198390149077,-0.3260008522007117,-8.285769741862483,0.009976624558647241,0.27851898557601074,-0.39623985240069526,-8.337692808523453,0.051777731245009166,1.8241189953405446,0.36773969834277764,6.539205537976439,1.523008648331287,20.2895374914166
vol_core_svxy,M0,blind,219,0.019131325981390605,0.2545359707252916,0.9356729457411621,1.7586303703361257,-0.01748454041370947,1.9047520652119532,29.297977171400813,,,,,,,,,,,,,,
vol_core_svxy,M1,blind,219,0.011190933276337136,0.18607834293192177,0.9497558508414004,1.7586303703361257,-0.02542493311876294,1.9193567249215906,21.919896419193083,-0.21417487464010768,-3.344113625198319,0.011015129456736278,0.20856245932520967,-0.009106878162610643,-0.16029652758132137,-0.20971639376626697,-2.770903543218783,-0.01708716392965665,-0.6821433340450844,,,,
vol_core_svxy,M2,blind,219,0.005445109354740524,0.10050578635637064,0.9664310461892937,1.7586303703361257,-0.03117075704035955,1.7925299960167849,17.322936611677846,-0.14819869550781636,-3.107324569381945,-0.20413483259405957,-4.198973943514461,0.15289953414874374,3.181330870586183,-0.24313256806877742,-3.823662196549421,-0.015086014739070362,-0.658762103846392,0.11605337378463486,1.5799420249078302,0.7984781354829862,8.857685398088174
vol_core_svxy,M0,full_IN-SAMPLE,2779,0.10961338785851414,2.4207263103532153,0.7199530289493443,1.6459669184432626,0.09272940718869459,1.2700824012558254,11.689284350418514,,,,,,,,,,,,,,
vol_core_svxy,M1,full_IN-SAMPLE,2779,0.10662651435290806,2.414747768684899,0.7508862763158183,1.6459669184432626,0.0897425336830885,1.2385931403966433,11.093108503949765,0.010955903823143104,0.2559817929497502,-0.23231765983786995,-3.5886821499516817,0.008374022272150389,0.17060020419259436,-0.20695573434121495,-3.5202930768289926,0.07995148363936165,2.009973106658095,,,,
vol_core_svxy,M2,full_IN-SAMPLE,2779,0.1096189924355797,2.893709281219285,0.8022552343062277,1.6459669184432626,0.09273501176576014,1.1352600817009137,10.96445838373225,-0.02122601358490984,-0.5406239915068886,-0.22850322825785185,-4.256769370075438,0.02107407557921411,0.4942396384958185,-0.26150596976787727,-4.439829860499398,0.007404871381773849,0.1957056322397405,0.3159787733012322,4.790585036006345,1.0771711422874117,9.794089534105035
dual_momentum_gem,M0,blind,219,0.2275200274678077,1.5273230193252691,0.7671407974913274,1.5,0.20338715075547892,1.7463373594190286,21.670355561288527,,,,,,,,,,,,,,
dual_momentum_gem,M1,blind,219,0.19175317176302437,1.3173126389322882,0.7806246761548431,1.5,0.1676202950506956,1.7183844351871846,17.988454320309256,-0.14736372167516676,-1.063132035758545,-0.059565341211503954,-0.6405032577357369,-0.09871514508727576,-0.9591746725336283,0.3187092849669113,1.6511926261639132,0.16754021138499825,2.464484730968696,,,,
dual_momentum_gem,M2,blind,219,0.15786413005243816,1.1238285124996419,0.8159053161112895,1.5,0.13373125334010938,1.1828496317674762,7.50949065720708,-0.2095704815398965,-1.5506937234851854,-0.242863962931593,-2.5381651501595095,0.11750283667245129,1.562322136194415,0.25355240448950617,1.3912129037389052,0.1429641705931226,2.3275719390019076,0.7389665276872632,3.2664131622202484,0.6253384365880834,2.4431673807519987
dual_momentum_gem,M0,full_IN-SAMPLE,2779,0.054209885860422274,1.2729335847222396,0.7265571229742415,1.3242299142584948,0.04573531626774041,1.3781147870997807,35.09135881327237,,,,,,,,,,,,,,
dual_momentum_gem,M1,full_IN-SAMPLE,2779,0.029327520559929612,0.7812400643909659,0.786290264548404,1.3242299142584948,0.020852950967247753,1.4224490111794248,39.46943599850698,-0.10147228680063682,-3.067398342811145,-0.25852066938717383,-6.845296922589686,0.11235339510261748,2.4305350283499814,0.07844745674353602,1.1881610239810227,0.2825404767689659,11.285173695414455,,,,
dual_momentum_gem,M2,full_IN-SAMPLE,2779,0.03556941126724474,1.1759970547792207,0.8439172156171488,1.3242299142584948,0.027094841674562883,1.2434798230414685,25.009228565597454,-0.16036537782814234,-6.359534871568868,-0.2530906391860739,-8.726300045262791,0.1332868509100935,3.138066415502397,-0.00481555219752896,-0.09033941003212563,0.1527497434216813,6.739651649633823,0.5619404138336339,8.55035115359494,0.9503189966035578,12.562385540856214
momentum_concentrated,M0,blind,219,0.08208809317932826,0.5583011477836173,0.5684965641033649,0.8896193911174628,0.08208809317932826,1.3769302532066787,14.415071730433068,,,,,,,,,,,,,,
momentum_concentrated,M1,blind,219,-0.05830522938714204,-0.5381713412340712,0.7355990697899459,0.8896193911174628,-0.05830522938714204,0.955230819718641,8.60487387445153,0.20204126019173738,1.7250654247890054,-0.051512445731515866,-0.423133494948402,-0.267751447837051,-3.036518022596779,0.17042062069059338,1.0972824856626113,0.5847076736810379,12.02734098997232,,,,
momentum_concentrated,M2,blind,219,-0.0746560864905058,-0.6815441212097487,0.7465142179764566,0.8896193911174628,-0.0746560864905058,0.6939640088318432,4.6019738621449005,0.17814652169630868,1.4520934960597818,-0.15466943112161155,-0.8876532520144435,-0.1534071959653388,-1.8766650832821603,0.1371949354820481,0.8993071093487943,0.573343373361576,12.628498979315236,0.3557995395182636,2.384863813325109,0.35708421833563964,1.1979473758689596
momentum_concentrated,M0,full_IN-SAMPLE,2779,-0.00981900398032663,-0.2484373098169567,0.5716587543702942,0.9749579670552643,-0.00981900398032663,0.8927516519996568,21.72875117277929,,,,,,,,,,,,,,
momentum_concentrated,M1,full_IN-SAMPLE,2779,-0.032663867515759976,-1.0028304600700755,0.7423783026845849,0.9749579670552643,-0.032663867515759976,0.9212486913758406,18.674019295168797,0.14799084873402285,4.891166927974767,0.07140330263272718,1.9168938261120154,-0.1705890087213824,-5.005263083949522,0.010879032842306976,0.21982920675677836,0.5276206633366145,19.502278128596274,,,,
momentum_concentrated,M2,full_IN-SAMPLE,2779,-0.028960154676137526,-0.9293040337005699,0.7595555987648193,0.9749579670552643,-0.028960154676137526,0.8262713396524496,16.74247932250649,0.11557131711021464,4.033594955209174,0.07385040547535392,2.1616080635390293,-0.15987232282977643,-4.7653683431088005,-0.029164760988370893,-0.5963242040355663,0.4572116370665396,16.63277080709139,0.3036381342578455,8.245278001064632,0.16621860737387348,2.257907942164313
trend_vol_qqq,M0,blind,1223,0.14674613988691876,1.8454032628152834,0.33705080606120474,1.3673081446372835,0.13154378737107333,0.7322399846391319,7.325150746900901,,,,,,,,,,,,,,
trend_vol_qqq,M1,blind,1223,0.11675798591500679,1.6316414398566876,0.47138776467272026,1.3673081446372835,0.10155563339916138,0.6802432849053448,7.096572214752766,0.14036169649604588,1.7895924893558561,-0.2038097359114476,-3.203290646833854,-0.08885770821105497,-1.3669107393735571,-0.20868532887410557,-1.8252123119264534,0.498614005563468,10.535394919971942,,,,
trend_vol_qqq,M2,blind,1223,0.0911155859112741,1.4999146925819598,0.6237463773817788,1.3673081446372835,0.07591323339542869,0.4795950162194559,5.330778545789833,0.030562854863764755,0.38065884250039334,-0.2059413627475539,-3.603990486030134,0.014866776494295929,0.28056605438484694,-0.41746550963184015,-4.015231937546172,0.32499714204487284,6.6119356884280815,0.6619816124483165,7.159274563648096,1.3063223131832833,10.992215626738407
trend_vol_qqq,M0,full_IN-SAMPLE,2779,0.11542231979359319,2.0778787335987468,0.3568508909687429,1.3695473756656167,0.10576326362651046,0.7509723339155615,7.748060603059552,,,,,,,,,,,,,,
trend_vol_qqq,M1,full_IN-SAMPLE,2779,0.10119340674616371,1.9027292293731106,0.44024158434287686,1.3695473756656167,0.09153435057908099,0.7394600526271079,7.210125307065181,0.023316965513774796,0.4770400865759443,-0.18110823572805704,-2.8660191537838555,-0.014460075708950157,-0.2457284667137301,-0.2135617818725709,-2.3936355879345426,0.2725258488143341,6.205166882561211,,,,
trend_vol_qqq,M2,full_IN-SAMPLE,2779,0.10847153233174041,2.5865636832218564,0.6091782866635089,1.3695473756656167,0.09881247616465769,0.5229104073275924,5.856248781200534,-0.04712497980904577,-1.082596874337333,-0.1742331109397856,-3.457144619384631,0.01114442422651997,0.2287791560398419,-0.3172153278840947,-3.8287208166769644,0.11655487248923899,3.1821578699903847,0.6761347444333552,8.984344341156906,1.387078011124032,14.631157104470583
defensive_ensemble,M0,blind,1223,0.11658872461737652,2.2534769576637594,0.33207482083823125,1.9225981137770942,0.07840372392825817,0.47614726567275095,10.793680456255524,,,,,,,,,,,,,,
defensive_ensemble,M1,blind,1223,0.09516234052901423,2.013919969748635,0.4645012715183342,1.9225981137770942,0.0569773398398959,0.4607345227181466,11.899993477835284,0.08132410105523194,2.033293965296864,-0.10763416945026999,-2.5592826647042632,-0.15310434941631493,-3.156829330950145,0.04299490608927626,0.6911811021747362,0.3173922607659419,14.186705050561299,,,,
defensive_ensemble,M2,blind,1223,0.06724894360403808,1.7738033569450418,0.686182499586238,1.9225981137770942,0.02906394291491974,0.28639306004025855,8.874269231872844,-0.08040698526383294,-2.2652142801773723,-0.0648369349880901,-1.8688131786273787,-0.07608766227407314,-2.074955731167974,-0.09207514434804219,-1.842250519073323,0.1047418897266017,5.1843737814745605,0.7606135656946038,15.780137403565075,0.2969073495571751,4.315701241162224
defensive_ensemble,M0,full_IN-SAMPLE,2779,0.04766986267298066,1.4236922610113107,0.4092899763734319,1.8490323766800687,0.0254782521947479,0.5146065691384091,15.379894857781684,,,,,,,,,,,,,,
defensive_ensemble,M1,full_IN-SAMPLE,2779,0.03439384020072079,1.1398469100421567,0.5303222889510979,1.8490323766800687,0.012202229722488033,0.5281561318441494,15.61460969166771,-0.003384809095148742,-0.1230247699303141,-0.08532731451150824,-2.9633041894183028,-0.08070127527087616,-2.161998375000523,0.0027826444610409462,0.062363407215249626,0.2538507900141139,12.869716355300024,,,,
defensive_ensemble,M2,full_IN-SAMPLE,2779,0.04292843990425682,1.9285716498292544,0.7372408730970805,1.8490323766800687,0.020736829426024065,0.3074914253501001,11.78970483278297,-0.07849671309311787,-3.876104061311114,-0.0795636733851757,-3.6124711187304874,-0.0557321451718415,-2.029978628362256,-0.09099816264808336,-2.684450365839685,0.09054198980886657,6.470040233370304,0.7044792753972907,18.13102080363847,0.4470157734701513,11.188511182872483
dual_momentum_gold,M0,blind,1223,0.21105837323149196,1.9478493422648577,0.1469569519868721,1.4243630573248407,0.19349460045284905,0.5863782469257477,7.93877321748505,,,,,,,,,,,,,,
dual_momentum_gold,M1,blind,1223,0.17354750237304598,1.625954802257533,0.219974151033269,1.4243630573248407,0.1559837295944031,0.551561146223747,7.538766775957126,0.007235021837589906,0.09890341861804051,-0.0680027428058532,-0.7912783037713719,-0.19658261424660842,-1.8465978621938,-0.22885471439328367,-1.8757708764268717,0.43249805632997546,8.248467189935768,,,,
dual_momentum_gold,M2,blind,1223,0.1298151498269016,1.3211506952275334,0.37287726734317717,1.4243630573248407,0.1122513770482587,0.287595559010661,3.4860603830991534,-0.2549402950138377,-3.281352461017258,0.008442917558454369,0.10249246319309169,-0.0833933734949078,-0.9446217973212894,-0.42127270734005223,-3.5180532630296106,0.09440940779462287,1.9679906438165318,1.1999948996035983,9.424580088143864,0.23089502647251586,1.5474776417410627
dual_momentum_gold,M0,full_IN-SAMPLE,2779,0.08790632587304094,1.3214103027011723,0.36799653076060823,1.3339155287392823,0.07917859822690482,0.9749889239469923,12.323577546285964,,,,,,,,,,,,,,
dual_momentum_gold,M1,full_IN-SAMPLE,2779,0.05558149606016153,0.8913536404541225,0.4590035550352324,1.3339155287392823,0.046853768414025415,1.0133874854612002,12.92338799911064,-0.1598078929474596,-2.9108414740725355,-0.07384745475576265,-1.0947956857181111,0.01649665013033423,0.20191444140478867,-0.20283259404342577,-2.0096300755131695,0.4267578305285404,11.320364577043332,,,,
dual_momentum_gold,M2,full_IN-SAMPLE,2779,0.06903722024789559,1.2537326595428457,0.5783888081226856,1.3339155287392823,0.060309492601759475,0.6697401883810218,7.300720884372315,-0.2772720106970711,-5.713094241642695,-0.06505437272273874,-1.0693532693524888,0.05521666481881035,0.8320933839800768,-0.34713727586367027,-3.7712601243986934,0.17178879966615046,4.796547372681372,1.099385668042943,13.717685859542195,0.5539277864362779,5.163215506721444
CTRL_spy_buyhold,M0,blind_1y,219,0.007963368666965018,0.6814077852071514,0.9917633039726005,1.0,0.007963368666965018,0.9561498524759318,153.96492350068806,,,,,,,,,,,,,,
CTRL_spy_buyhold,M1,blind_1y,219,0.009697448717406163,1.2288775591509007,0.9955619626069598,1.0,0.009697448717406163,0.9902847340171337,183.80257324262945,-0.05925096901920163,-7.180443620219122,0.002312035539411882,0.29024570719352377,0.0429180596288487,5.120975666161647,-0.0015209872236314006,-0.1414443497052042,0.0015456974020383665,0.3827306670254683,,,,
CTRL_spy_buyhold,M2,blind_1y,219,0.009633902711850436,1.2393411398690701,0.9957583476817385,1.0,0.009633902711850436,0.9870746904954565,89.13491698668345,-0.05468237455151633,-7.280466357136289,-0.009301734551764421,-1.0937635340027694,0.05099804047699815,6.256044990195209,-0.00301273374947297,-0.2885731010450098,0.0018772569212419374,0.5254273046996658,0.0008201010229698372,0.06280649644337223,0.043568983964020265,3.3929530228490745
CTRL_qqq_buyhold,M0,blind_1y,219,0.054544560022947566,0.8890939400328788,0.8927782573423475,1.0,0.054544560022947566,1.225621985502931,47.24373614041904,,,,,,,,,,,,,,
CTRL_qqq_buyhold,M1,blind_1y,219,0.03290258654010546,0.9847309563674389,0.9435746886333187,1.0,0.03290258654010546,1.163211614688193,41.62534207753825,-0.22923904540740297,-4.89174536980849,-0.04009799537835681,-1.03831627843889,-0.13201800015709983,-3.039341476363952,-0.1595281346790493,-3.2670461643610804,0.03273931318552292,2.0382209604630743,,,,
CTRL_qqq_buyhold,M2,blind_1y,219,0.032297661983856134,129760548188.4298,1.0,1.0,0.032297661983856134,1.1022037843971084,10452755360714.383,-0.12107268690318476,-1274128380138.439,-0.3062286029432249,-3922166570909.52,0.0508397427916735,605314351930.3789,-0.19263451865442643,-1578679901927.4446,0.04110861897986715,805098805270.2306,-8.439064180388343e-16,-0.00655061324807385,0.9999999999999996,6729614349783.49
CTRL_qqq_1.5x_static,M0,blind_1y,219,0.10314006481593005,1.1227187475812992,0.8928243052377658,1.5,0.07900718810360127,1.8384716471694058,47.261706547638305,,,,,,,,,,,,,,
CTRL_qqq_1.5x_static,M1,blind_1y,219,0.07071370828623297,1.4190573562059696,0.943638840477988,1.5,0.0465808315739042,1.7449315566925374,41.67322141047195,-0.344011185088586,-4.896908080399988,-0.06004818497876825,-1.036503291737016,-0.19805750495917238,-3.04117021307455,-0.2398227532737568,-3.2701918789458433,0.04880281438272692,2.0269345752974015,,,,
CTRL_qqq_1.5x_static,M2,blind_1y,219,0.06976640416993875,77.6271228422024,0.9999979499827649,1.5,0.04563352745760998,1.6528783037621446,3662.0695201627186,-0.18202457011400755,-616.4754807093024,-0.45900380730879065,-1392.004509572715,0.07617313600751985,302.6889130059367,-0.28950363847222116,-543.9713405915644,0.06131253907423006,340.1333088620783,0.0008933076381645661,1.617267992485999,1.4990204401123888,2599.7879475284435
CTRL_bench_qqq_sma200_2x,M0,blind_1y,219,0.12384561903720748,0.7657980996361463,0.7253082209268026,1.6984126984126984,0.09013620394697047,2.046108152487128,8.067996698458218,,,,,,,,,,,,,,
CTRL_bench_qqq_sma200_2x,M1,blind_1y,219,0.07382079532917933,0.581161976931756,0.7764322216774722,1.6984126984126984,0.04011138023894232,1.9032118891501943,7.169346148440057,-0.3934821569273452,-2.7589004217927666,0.04543898628270301,0.3649338039458954,-0.3561503981530814,-3.3295991817859116,-0.5257135817666214,-3.0503077518486714,-0.04670124863809161,-0.7255824658062534,,,,
CTRL_bench_qqq_sma200_2x,M2,blind_1y,219,0.0579814041150136,0.5397638462795037,0.865305681176563,1.6984126984126984,0.02427198902477659,1.5509552063940286,4.40215961922359,-0.20600788210231644,-2.5959215419456547,-0.5611287522787477,-9.758477839447403,0.09962078633166947,1.3445883763135074,-0.619467958850122,-3.9832106822750024,-0.0407334178815259,-0.5450892063452301,0.31924601444825873,1.6559954459009953,2.251813980082145,10.162656266129794
CTRL_spy_buyhold,M0,blind_5y,1223,0.011389577386271459,1.6220080670133674,0.9887141262492886,1.0,0.011389577386271459,0.9632679295871823,92.55519214271337,,,,,,,,,,,,,,
CTRL_spy_buyhold,M1,blind_5y,1223,0.001991793235518057,0.4442390241825625,0.9948524136524252,1.0,0.001991793235518057,0.9987167010761245,117.55053507166235,-0.08736433291549085,-18.898584885118858,0.00520336248121964,1.1199440192153294,0.061369096763780655,12.428827501356023,0.04965962817801488,4.348627960708558,-0.003139464010486091,-0.8506366375234462,,,,
CTRL_spy_buyhold,M2,blind_5y,1223,0.0020595430205213117,0.4632871131672271,0.9948566469607315,1.0,0.0020595430205213117,0.9988343083616271,118.9881808029923,-0.08667920059923791,-18.438121620257153,0.004786729763911839,1.0072007839113697,0.061430985738683996,12.37760193710844,0.04934832355872648,4.441572936342903,-0.0024593378820897058,-0.6300833671130237,-0.0021234278807458276,-0.42315565809188893,0.007078669308380355,0.7813364220032984
CTRL_qqq_buyhold,M0,blind_5y,1223,0.02143617860122099,0.6773404445677594,0.9148462798271588,1.0,0.02143617860122099,1.216157489387537,94.29899850417934,,,,,,,,,,,,,,
CTRL_qqq_buyhold,M1,blind_5y,1223,0.03358464506817254,1.5473251244255584,0.959150288032775,1.0,0.03358464506817254,1.1488815586555556,116.21597619816944,-0.1506169351782328,-9.118949363944013,-0.2686500591354726,-14.635717518643984,0.015822748959008114,0.7610421696321314,-0.10558058068416451,-4.449324066047612,0.030174308009144144,2.871548255358679,,,,
CTRL_qqq_buyhold,M2,blind_5y,1223,0.032297661982364174,31750826755991.58,1.0,1.0,0.032297661982364174,1.1022037843971109,5096442036414437.0,-0.12107268690318518,-355044410965443.2,-0.3062286029432251,-1135706023469952.2,0.05083974279167778,154477635003424.1,-0.19263451865442616,-494530404594418.0,0.04110861897986618,201227400218899.03,-5.297181996680431e-17,-0.16264190578973492,0.9999999999999994,1601342874928324.5
CTRL_qqq_1.5x_static,M0,blind_5y,1223,0.049945591436693075,1.0510309053459312,0.9148270675454825,1.5,0.029251315067110078,1.8243602545665984,94.30103190453475,,,,,,,,,,,,,,
CTRL_qqq_1.5x_static,M1,blind_5y,1223,0.06817726332876714,2.0946490841745007,0.9591615100967166,1.5,0.04748298695918414,1.723339203195012,116.19892482861218,-0.22604092638324078,-9.135788750365256,-0.4029712655557675,-14.63931347232918,0.02351805571403674,0.7543048834963392,-0.15878444656275176,-4.458854694752219,0.04526764477849198,2.8723859457826295,,,,
