book,model,window,n_obs,alpha_ann,t_alpha,R2,avg_gross,alpha_stress,beta_Mkt-RF,t_Mkt-RF,beta_SMB,t_SMB,beta_HML,t_HML,beta_RMW,t_RMW,beta_CMA,t_CMA,beta_Mom,t_Mom,beta_TSMOM,t_TSMOM,beta_QQQRES,t_QQQRES
CTRL_qqq_1.5x_static,M2,blind_5y,1223,0.06623932552815937,90.81929446273833,0.99999622864502,1.5,0.045545049158576364,1.6532869880848142,10338.879741748571,-0.1817783865908628,-740.3813697888643,-0.4593163177674007,-2239.071409005414,0.07605513183675774,287.90470628851574,-0.28937833220631176,-1103.6499993397392,0.06160631910630258,454.4361458083055,0.0002134021255352609,0.7718997306945629,1.499797073243848,3496.633934837216
CTRL_bench_qqq_sma200_2x,M0,blind_5y,1223,0.1842165793088781,1.7471387853682636,0.3541026649061365,1.7030254777070064,0.1551193722478243,1.0062668032648323,7.380715475831858,,,,,,,,,,,,,,
CTRL_bench_qqq_sma200_2x,M1,blind_5y,1223,0.15602035290027563,1.6385806564512386,0.473905861941484,1.7030254777070064,0.12692314583922182,0.9286405909863552,6.966780182533009,0.21509717339094267,2.186738786229246,-0.3565562491808411,-4.165167504069732,-0.07973909341730188,-0.9292794404358792,-0.17851100835413863,-1.0786532020478632,0.6197132965988881,9.089343568113328,,,,
CTRL_bench_qqq_sma200_2x,M2,blind_5y,1223,0.12418476710994117,1.55412079541605,0.6230034513042644,1.7030254777070064,0.09508756004888737,0.6707783214453461,5.3393205079208705,0.08716157400797324,0.8613197744615927,-0.3681625302674789,-4.708279612273039,0.0561651927461319,0.7932411284353904,-0.456025971076379,-3.0762250598055814,0.40886231330106093,6.034678110585533,0.8139199348541148,6.729679104233232,1.8452599193759591,10.83718473590018
CTRL_spy_buyhold,M0,full_IN-SAMPLE,2779,0.004379666680691056,0.8994640353263665,0.9896983555791098,1.0,0.004379666680691056,0.963764481951477,174.53002702389173,,,,,,,,,,,,,,
CTRL_spy_buyhold,M1,full_IN-SAMPLE,2779,-0.0007621174563223275,-0.25811158032492426,0.9951379992474337,1.0,-0.0007621174563223275,0.9855591111126918,171.2394872125538,-0.10351584699739605,-30.60890476554286,0.010683140953259715,2.1679990357266106,0.05295314842225698,13.605112529015095,0.04238772016286374,5.079971506019826,-0.010935145915097165,-3.379051461840258,,,,
CTRL_spy_buyhold,M2,full_IN-SAMPLE,2779,-0.0006230876181142605,-0.2121180378589694,0.9951770347899361,1.0,-0.0006230876181142605,0.9819474047422209,153.84046345359945,-0.10474326885847562,-32.09852826826549,0.010778209161426527,2.2343570933766586,0.053362489573970266,13.883748423101103,0.04084578980410928,4.858731359984385,-0.013605506449092565,-3.9266100083663265,0.011521353240577353,2.752579131993511,0.007886330492934562,1.0256263722540564
CTRL_qqq_buyhold,M0,full_IN-SAMPLE,2779,0.0398267688763875,1.6951621572749966,0.8791823342617187,1.0,0.0398267688763875,1.1255191534946112,45.56948514681327,,,,,,,,,,,,,,
CTRL_qqq_buyhold,M1,full_IN-SAMPLE,2779,0.03325073221350741,2.2254634711012593,0.9506710129005994,1.0,0.03325073221350741,1.1071756897050393,72.19435822855117,-0.12279269687569086,-8.42848833725119,-0.3076308108426705,-16.328579367818435,0.04912793262398358,2.854057452464153,-0.17839098707155104,-6.773179771739284,0.040307887560877005,4.834210630426944,,,,
CTRL_qqq_buyhold,M2,full_IN-SAMPLE,2779,0.032297661982755306,1713946280388.4717,1.0,1.0,0.032297661982755306,1.1022037843971098,374829019144780.4,-0.12107268690318618,-24106826075152.008,-0.30622860294322446,-66613484565764.63,0.050839742791677196,7898015559681.143,-0.19263451865442707,-24347296869757.055,0.04110861897986648,13281052659308.602,-9.798549887525145e-20,-1.6929972420502374e-05,0.9999999999999998,100251726209340.36
CTRL_qqq_1.5x_static,M0,full_IN-SAMPLE,2779,0.06994681736621103,1.9836607472607588,0.8791557108828261,1.5,0.05687805162313798,1.6882750033854352,45.56896125808103,,,,,,,,,,,,,,
CTRL_qqq_1.5x_static,M1,full_IN-SAMPLE,2779,0.06008356755980982,2.681210229704194,0.9506731675994853,1.5,0.04701480181673677,1.6607291535626014,72.19530899973722,-0.18441747453495722,-8.438064323596869,-0.4613114409467951,-16.321058867777055,0.07337002432638415,2.840524236121946,-0.2679203763143869,-6.779173521990591,0.06050550309793465,4.835991994783119,,,,
CTRL_qqq_1.5x_static,M2,full_IN-SAMPLE,2779,0.058656688548546415,118.89932457169073,0.9999958756485458,1.5,0.045587922805473365,1.653208237082803,21940.76443418544,-0.18185978037460981,-1335.376307360978,-0.45920680134371245,-3761.3313699099554,0.07594458651071131,445.7899276540009,-0.2893094288743677,-1313.3961549201763,0.061658807733668705,759.1028295485846,0.00020529976198495632,1.4249626470233052,1.4998793155485695,5933.464096398157
CTRL_bench_qqq_sma200_2x,M0,full_IN-SAMPLE,2779,0.14368908249883916,2.004176251537861,0.40370253443545856,1.6906954588758336,0.12563600819513393,1.1151970668336846,8.150172687900305,,,,,,,,,,,,,,
CTRL_bench_qqq_sma200_2x,M1,full_IN-SAMPLE,2779,0.12204354824164194,1.7754264973236387,0.4852243053587051,1.6906954588758336,0.10399047393793671,1.113884219448014,7.536248549909598,0.02635295058872387,0.39109197136661883,-0.31999291939175617,-3.4553356392575147,0.053048855811372045,0.6520889661546511,-0.1795746806767133,-1.32349603160654,0.3610431151945365,5.873031037602027,,,,
CTRL_bench_qqq_sma200_2x,M2,full_IN-SAMPLE,2779,0.13030331233664938,2.4075019656831405,0.6291912348907693,1.6906954588758336,0.11225023803294415,0.8587974108734248,6.477514008540316,-0.05569060161466276,-0.9099211907587208,-0.311545957948623,-4.2746092093649395,0.08352456179941008,1.2508477251370327,-0.30499547193753934,-2.413482206353886,0.1785421656471258,3.316963082171108,0.7921139786832913,8.151294674281187,1.9049427839850388,14.856807368514406
vol_managed_qqq,M2,sub_2021H2-2022,379,0.06022639714122109,1.046662728957565,0.9240700104655033,1.4551450413387335,0.054077015350511015,1.02143465812238,24.703696917075348,-0.0803066306643798,-1.6112445549708414,-0.345004416287143,-7.432199822999567,0.05842171611829051,1.2966883931445792,-0.22449780448983228,-3.0046699709922304,0.17457480347482468,5.240371273932909,0.2956326319365228,4.180008695005874,0.8563525972953079,11.799998602803024
vol_managed_qqq,M2,sub_2023-2024,502,0.037934969697941676,0.9137584345310946,0.9590503963382234,1.4551450413387335,0.012719934407775836,1.4660366229016213,29.07187793586398,-0.20452939140067955,-6.380565768760872,-0.34185597562745385,-10.626845350101597,0.027481012328775208,0.9470034308346144,-0.46561095894071514,-7.654435013174097,0.16824245409400418,7.640253587305012,0.15550615867728018,2.7236765669162515,1.4742605111289386,20.772376185485058
vol_managed_qqq,M2,sub_2025->,348,0.016494860327576643,0.2475166613194123,0.9104484772831956,1.4551450413387335,-0.006676730673544257,0.8044517738392798,5.0859043190933955,0.02264347728651091,0.31213462846032475,-0.45229648243016685,-8.628661664973736,0.13054041687130225,2.3446437868231764,-0.4519945195091574,-5.822665053664255,0.13370628042790564,3.0833063754186405,0.6662809554371026,4.365870642450218,1.4448996612115113,11.464129962157863
vol_core_svxy,M2,sub_2021H2-2022,379,0.04343607581670235,0.7425880617088164,0.9202098295969722,1.6459669184432626,0.03470853438509135,1.2073080623883305,26.279302359397192,-0.0407267347074121,-0.8715463322506724,-0.20650961322861275,-4.274974952125778,0.11789712085351418,2.4914780289209006,-0.10403566114275645,-1.2196517938550764,0.110301771011278,3.7003838491821965,0.30619386542980037,4.066398749454109,0.4752848563646845,5.9426141512240624
vol_core_svxy,M2,sub_2023-2024,502,0.05503352482613388,1.2358652863589263,0.951570888811024,1.6459669184432626,0.019246957544377122,1.721716501105692,30.97366596009783,-0.18501957786529616,-7.339958973865446,-0.18310437403204957,-4.845921579748132,0.02656847058930701,0.8053878395699685,-0.3162720798624657,-5.017910706721648,0.07141005216238355,2.9648183896544924,0.06693163212745384,1.0303165103957612,0.7590927079598023,11.585882126787302
vol_core_svxy,M2,sub_2025->,348,0.013874418614287407,0.17791796237491758,0.8812404370089973,1.6459669184432626,-0.01901197995087235,0.9860595388508459,5.041429014253224,0.14703235391902328,1.6954376946785858,-0.34386410066486855,-5.156003130514856,0.1803897739510497,2.788795087058683,-0.24205040788109897,-2.7027015135647003,0.11347778302613283,2.057163510656972,0.5688377680876506,3.3077848313816265,0.857124235031664,6.659800322803676
dual_momentum_gem,M2,sub_2021H2-2022,379,-0.0842078400041179,-0.7410322707263499,0.6106448012637147,1.3242299142584948,-0.0885884513469993,0.8162980665320373,10.12549289832206,-0.07286195244798656,-0.7632394556602238,-0.3504251831815823,-4.187171893860321,0.05088932188590376,0.587765713649971,0.3270698830255108,2.28777108891673,-0.018441162517179536,-0.2511374324000316,0.8879044626708833,8.290303138100631,-0.3077717452518472,-1.432992671393449
dual_momentum_gem,M2,sub_2023-2024,502,-0.01280076420970898,-0.17267209825985028,0.7850352402068321,1.3242299142584948,-0.030763101459629592,0.9614454815186906,8.109973330159487,-0.171726190781511,-2.7488042555790946,-0.3297906708356735,-5.0540995141975955,0.056502413470654614,0.7060415876330364,0.08036901196985871,0.9533367679659707,0.23363151807387722,3.679807857141471,0.7801231526400825,6.286046358844035,1.1376953206899332,6.148226404751126
dual_momentum_gem,M2,sub_2025->,348,0.09128522032493097,0.8699420787510633,0.8777018160854319,1.3242299142584948,0.07477856358661229,1.2280714592422746,9.05847104422985,-0.18250260976212843,-2.22823817080724,-0.10356513837390333,-1.2695542293072466,0.12814293925399248,2.0429738120524297,0.08464504367252962,0.7263180751350365,0.10626772618464816,1.946119976255672,0.6678224972536331,3.3259314630420618,0.5319919003994589,2.485247794947856
momentum_concentrated,M2,sub_2021H2-2022,379,0.031537884104391886,0.5140789620608108,0.8426373872136051,0.9749579670552643,0.031537884104391886,0.8926234236142128,36.4450551572274,0.10659049308783056,1.8381491656152127,0.29578586335959706,5.007696297239674,-0.38768048704800884,-7.699912007654446,0.024537059105447373,0.27033835716761984,0.4482021708691747,10.745139646436337,0.11902722645090032,2.3056378883064355,-0.11937236926221081,-1.1119382143355976
momentum_concentrated,M2,sub_2023-2024,502,-0.054501838944373264,-0.8250669006032263,0.8081690090400457,0.9749579670552643,-0.054501838944373264,1.16111127625561,24.41973164672873,-0.0014102806881597094,-0.030560362956048387,0.1658461871253181,2.576011002918265,-0.22703606795189846,-3.508054917688107,-0.030500044319850733,-0.3665599088990273,0.6488475022682221,16.127193202412876,0.09590656855813386,1.811014702194834,0.16869369119172717,1.2806914935416414
momentum_concentrated,M2,sub_2025->,348,-0.037208901710228295,-0.4470124756502122,0.7715137694265024,0.9749579670552643,-0.037208901710228295,0.5403076347922687,8.69782954893806,0.2485865479146589,3.4608633928509063,-0.06422388914016543,-0.6972268353389843,-0.11371266666666623,-1.5191006589385512,0.04738491647674455,0.4097913730833796,0.5507268053091878,11.079079484848279,0.46727262623430366,4.339062031384732,0.09880214782303398,0.5795553833191732
trend_vol_qqq,M2,sub_2021H2-2022,379,0.07760829668167504,0.8392662547437177,0.4760260521940233,1.3695473756656167,0.07261540936813056,0.29089136093814094,4.620257864017189,-0.01049669996722946,-0.11779629857424478,-0.2283309112311078,-2.7321857053529777,-0.06135231781207269,-0.8082907498874183,-0.08477199763156984,-0.757227349406393,0.2993140346239356,4.8009916885177155,0.5895822107753245,4.613629974928662,0.1827898452193994,1.5029349921622865
trend_vol_qqq,M2,sub_2023-2024,502,0.001211017971653891,0.02334941514476102,0.919414902851592,1.3695473756656167,-0.019261906640221278,1.3552576063102362,15.019512948301802,-0.17182515357238182,-3.5505894381226524,-0.32212400148975834,-8.519652712436733,0.024751140854758026,0.5810874223087815,-0.4365726516324826,-6.662543955516623,0.2323249384951553,5.00888083149766,0.2520387341970886,2.728366410081531,1.4618715160292075,17.0957050055924
trend_vol_qqq,M2,sub_2025->,348,0.014598409430374784,0.11943834232679841,0.6312891978014827,1.3695473756656167,-0.004215374894891304,0.0906964509180353,0.3636557411823985,0.1548213074640801,1.1330705933804088,-0.4672412283090687,-4.48310290462218,0.09494295726915572,1.0054618039783798,-0.4385770533476936,-3.213382704612284,0.1946914743371082,2.2089834224211793,0.9697438727986395,4.491673746801477,1.5525453721561588,7.725156289280623
defensive_ensemble,M2,sub_2021H2-2022,379,0.06741430650070063,1.3189603872583266,0.6669388974798824,1.8490323766800687,0.055943184632552975,0.2904410239377966,7.456314794098728,-0.001444668474739281,-0.030419845381137345,-0.06426102393920782,-1.4164883845942577,-0.04993160696708073,-1.012202677763675,0.027731233134818102,0.3569494823817313,0.1139340578685924,3.651861484318965,0.6175328054766478,7.914893630076319,0.049623366526898825,0.6997697850055544
defensive_ensemble,M2,sub_2023-2024,502,-0.05796401425483901,-1.0277059925675276,0.747342519046652,1.8490323766800687,-0.10500040792291482,0.5185784084498168,9.267712218167453,-0.14797498377782256,-2.619448046199447,-0.15390952450603276,-2.1662738551597243,-0.11059897265090089,-1.297688871673256,-0.10761291187376636,-1.5095749706771497,0.10574613200654888,2.4632000442545925,0.6701854261160793,10.866380704688332,0.2660065001451275,1.982560122969939
defensive_ensemble,M2,sub_2025->,348,0.15826081186513694,2.399068109592433,0.7807381372182987,1.8490323766800687,0.11503628079856956,-0.1593163303456423,-1.5116813834757943,-0.16285938320950907,-2.7409847699784713,-0.11062151529817395,-1.8801949194086045,-0.023931223826099673,-0.4411735108660342,-0.057444830769707404,-1.0112301701080717,0.004132582022111648,0.11153146835454777,1.4558689847858752,10.767920122507055,0.3340160808762921,2.8813233225709163
dual_momentum_gold,M2,sub_2021H2-2022,379,-0.08538779410484515,-0.8731377469604504,0.6974365569483961,1.3339155287392823,-0.08989926602163241,0.6425322770659786,9.468572558548855,-0.20756307324983536,-3.052054590364765,-0.14301429422134576,-1.5476739194128992,0.05254563545486148,0.9772745994081629,-0.003945969594038016,-0.03356286412793184,0.1365280798864915,2.4654114891170904,1.0474955032236615,12.832635703434551,-0.20671792845525766,-1.7727109494978788
dual_momentum_gold,M2,sub_2023-2024,502,0.013497840111596878,0.14881678399121348,0.6798892271944126,1.3339155287392823,-0.0050010801805593676,0.6041811578228651,6.442629683802349,-0.23252253874962123,-3.054400712282198,-0.11671791499064621,-1.2910703227245475,-0.07961505779036775,-0.6951011187821466,-0.34058510386252955,-2.892293487559575,0.22631019434298819,3.8037246819517216,0.9542085458810566,9.082074424680506,0.5773379260690092,3.0936358540100852
dual_momentum_gold,M2,sub_2025->,348,0.38267552617999623,1.6558410492977598,0.5023531377595409,1.3339155287392823,0.3656757714685936,-1.7024019057644226,-3.594259788396979,-0.8425117949583129,-4.005091511851906,0.04456047618776135,0.2313949626793068,-0.19822088787514952,-0.9520208314519759,0.21395459184921434,1.0915634840160882,-0.09934968176515303,-0.7532843390479012,4.0967462907524945,6.5195454160122415,-0.29701891632861244,-0.7293355567092669
vol_managed_qqq,M2,blind_half1,109,0.08483927800975048,1.0875343089310612,0.9661149291075698,1.427227598532789,0.06117086905103398,1.6160745857701055,12.482202725855592,-0.20821378253040976,-3.0151513331248867,-0.468341169301517,-6.9982677367642285,0.22599458844330983,4.174313422985453,-0.3083357837621848,-4.24534143557753,0.04592973808494871,1.0080522825285405,0.27266485322131373,2.7603189732645856,1.4811164095618705,11.695426146830055
vol_managed_qqq,M2,blind_half2,110,-0.07088203053183795,-0.9724884142463466,0.974038999084686,1.427227598532789,-0.0884822540364851,1.5444525861964058,13.607899268760997,-0.2253266174945587,-3.355757130636461,-0.4500149524365044,-6.9075818335153745,0.062461467949542396,1.2832153437840268,-0.288673473348148,-4.662045156328079,0.030502630751308716,1.3371589092672946,0.1296200628907083,1.7564007026064925,1.6225050686332716,11.95632442120081
vol_core_svxy,M2,blind_half1,109,0.0327140134107585,0.4977881079020002,0.9687238023095376,1.7586303703361257,-0.009314109105862861,1.8181693229814193,15.80272211074574,-0.14389995380011844,-2.263118029933328,-0.2130258984616518,-3.608653305359589,0.22386797974533523,4.080911367115267,-0.2184056029703671,-2.721681462959193,0.0007197433642637802,0.02057052165611611,0.17859126952181517,2.06429272241424,0.7848705120488204,7.5989511109193755
vol_core_svxy,M2,blind_half2,110,-0.029534253460986263,-0.3618902334774751,0.9670729189192495,1.7586303703361257,-0.06078706606294251,1.8134457791803567,12.45048961495155,-0.19274965603104163,-2.7445998477152025,-0.1821741386871389,-2.307531898348177,0.07922909567150475,1.3080447399435913,-0.21310346402756694,-3.132860807458509,-0.002375756719232605,-0.09774196872870555,0.0001698496720071599,0.0024047667924917996,0.7494126476021694,5.142824250977581
dual_momentum_gem,M2,blind_half1,109,-0.09413831021283822,-0.6513254077918231,0.8754588227943264,1.5,-0.12183831021283822,1.5060344958257939,8.826112937849398,-0.183132372413254,-1.7282447779994279,-0.23953764070387926,-2.1998916006387286,0.05329384617517175,0.659726241926412,-0.17542961669552598,-1.0422710207284072,-0.049571962723772504,-0.6914550338524291,0.3767219115951911,1.444940447685672,0.7116923150669036,2.134231905319001
dual_momentum_gem,M2,blind_half2,110,0.3968044580711104,1.9117906932837698,0.7931257119732928,1.5,0.3762062762529286,0.9680538216911321,4.656755442818457,-0.2205511398929702,-1.0500132615078472,-0.29130446159942897,-1.9129352753202822,0.12840529004299794,1.3633004795792205,0.4501052277720541,1.7277149036519324,0.14884890993016422,1.7171486631568071,1.0188068806391608,2.856697469077035,0.5323965273078947,1.4504530064646362
momentum_concentrated,M2,blind_half1,109,-0.09010089096424302,-0.5516728318919754,0.7409183595056464,0.8896193911174628,-0.09010089096424302,1.4124734665562115,6.957873707829042,0.2963118063315757,1.7874949851692747,-0.18409869787281127,-0.6856724874782316,-0.26482018126142365,-1.5649106698615851,0.17862406775960485,0.7325314650284006,0.6516873389267697,5.170393932873699,-0.10864673508320259,-0.5709692920043683,-0.06751435879519452,-0.13458923922142785
momentum_concentrated,M2,blind_half2,110,-0.09139292142444991,-0.825515583048792,0.8590940130459791,0.8896193911174628,-0.09139292142444991,0.45743941602842214,4.639174325967229,-0.002288312216268651,-0.01927445266045612,-0.2328917782352794,-1.6886124648728478,-0.1975493500585294,-2.3890447527715115,0.4319983573037254,3.02310566818624,0.5730135301304744,13.631958139961451,0.3942176993279769,3.3668255120527055,0.526647397248323,2.306938514660384
trend_vol_qqq,M2,blind_half1,611,0.15172979965126415,1.8785805227940129,0.5022740254567553,1.3673081446372835,0.14074313812955863,0.46864625874445504,6.798406841517153,0.02762342984555073,0.4012900205553218,-0.01793402989739532,-0.21515345504585437,-0.05905991933539694,-0.7888445466343389,-0.5804814340467649,-4.848141785752888,0.3523624840430384,7.342710572599269,0.5505322864066513,4.825539501214665,1.0145960745634106,5.80067023403349
trend_vol_qqq,M2,blind_half2,612,0.07053306867858003,0.8095612423100171,0.7274126134649781,1.3673081446372835,0.05112191355257206,0.35216624472045627,1.1506840933881226,0.02827740671674848,0.226955312505209,-0.45200182403551664,-5.22511919489486,0.15674246783101423,2.3104626809704727,-0.5576382869175003,-6.262977351425235,0.21599475709838395,2.3472889104660886,0.8863171990846247,3.858840159844086,1.7507668206428768,11.666153073026077
defensive_ensemble,M2,blind_half1,611,0.03660160025205975,0.7325229411374664,0.5839963925316417,1.9225981137770942,0.009005497784355297,0.330949661204391,9.111965940142458,-0.06251055576485734,-1.2859962548292754,-0.02004681005634077,-0.4360659903053884,-0.10110635215689485,-1.8396370201642331,-0.14505612382949515,-1.8862090480797584,0.17480475842414547,6.9817607031012034,0.610272970666161,10.331916694810385,0.20140496478724476,2.058303844621021
defensive_ensemble,M2,blind_half2,612,0.10933085972160923,2.22843008827473,0.7982485099490186,1.9225981137770942,0.060574262932353844,-0.03885178473970774,-0.4783600711718048,-0.1607650339918902,-3.303545146118,-0.14410092116733406,-3.1242763015584645,-0.01916147224418938,-0.43430961074895985,-0.10694084827258321,-2.2162927442480593,0.022579067190395596,0.7885076887797912,1.2907753646378985,11.72329983973582,0.4480023479172902,5.816124618288791
dual_momentum_gold,M2,blind_half1,611,-0.06823352961474849,-0.931192728084105,0.6886478587308675,1.4243630573248407,-0.08092677734479321,0.6598633370613533,11.312717088799422,-0.19241133217363998,-3.318897122618276,-0.10797340391201408,-1.3992997161198863,-0.027929613588082294,-0.4785826144019294,-0.14418872641918212,-1.3423587918345963,0.20156995308570316,4.331859070424478,1.100660519530334,17.681942580953688,0.08955727262438569,0.6818158395173374
dual_momentum_gold,M2,blind_half2,612,0.3357854761566521,2.1309563158280547,0.43252505745088965,1.4243630573248407,0.31335913670367344,-1.074685419294462,-3.1267480706532313,-0.502819095476799,-3.0667920448672397,-0.0019759283424008386,-0.011699451942227808,-0.044958465781324425,-0.28611741214998454,-0.21830933891286963,-1.2572860058471762,0.06211364140894112,0.6108216619874878,2.967774599401773,6.342694946117688,0.4366564055755121,1.7576988911251517
