book,date,model,alpha_ann,beta_mkt,beta_tsmom,beta_qqqres
vol_managed_qqq,2016-05-04,M2,-0.02216909219877154,1.3936591127557025,0.07822759358469121,1.3391229043458455
vol_managed_qqq,2016-08-03,M2,-0.08305549502689373,1.4513595413784819,-0.2251276243456058,1.4551130181165528
vol_managed_qqq,2016-11-01,M2,-0.022689694129114337,1.6132394547757518,-0.1197658483117807,1.471878988375979
vol_managed_qqq,2017-02-02,M2,-0.020095194627011714,1.8009746591853077,-0.04571551092186074,1.7907246250570084
vol_managed_qqq,2017-05-04,M2,0.011166783511309196,2.0331803226784384,0.028388586758857883,1.839721979279598
vol_managed_qqq,2017-08-03,M2,0.05576473761382958,2.0723400982148577,0.02378859148632193,1.861634793711369
vol_managed_qqq,2017-11-01,M2,0.06453060578218206,2.041009657993396,0.04477805523141002,1.8851065524205803
vol_managed_qqq,2018-02-02,M2,0.06800294069942202,2.0815598259382546,0.03476125969286031,1.8976409385343689
vol_managed_qqq,2018-05-04,M2,0.04573097054128867,0.8588951334009439,0.8485552279776372,1.4864547966396227
vol_managed_qqq,2018-08-03,M2,0.056188274586484066,0.910544620889484,0.8195216715244443,1.4175256497487323
vol_managed_qqq,2018-11-01,M2,0.018545353641117965,0.7652021230847632,0.8985801093769223,1.1562566298009995
vol_managed_qqq,2019-02-05,M2,0.08925768406017544,0.704534558432573,0.8918894453389579,1.0807761250673342
vol_managed_qqq,2019-05-07,M2,0.18059652555723218,0.9104450388124259,0.6293322000687378,1.2575687440665122
vol_managed_qqq,2019-08-06,M2,0.06630215556079623,1.0552479852389667,0.52859033038237,1.263129950951344
vol_managed_qqq,2019-11-04,M2,0.06286949686541829,1.1824638752173737,0.29942010558680887,1.1356446173719352
vol_managed_qqq,2020-02-05,M2,0.024280200119544015,1.6874699009594258,0.23312141158041647,1.52252025631482
vol_managed_qqq,2020-05-06,M2,0.049024099252263295,0.590516100388245,0.6464341955816291,1.3829673681911216
vol_managed_qqq,2020-08-05,M2,0.12033586713994429,0.6574800108947388,0.4525206938088491,1.3485899037246158
vol_managed_qqq,2020-11-03,M2,0.13350913797279268,0.5827558583835657,0.6195686856230551,1.1977620766044668
vol_managed_qqq,2021-02-04,M2,0.05660710490209737,0.6191646612870173,0.5091194822799872,1.1386736412324587
vol_managed_qqq,2021-05-06,M2,-0.004280495363723679,1.2109425800024531,0.06802079484313174,0.9445686036020581
vol_managed_qqq,2021-08-05,M2,0.0799793478756342,1.1630111602287754,0.2202473271521249,0.9736903648654015
vol_managed_qqq,2021-11-03,M2,0.008830958263461166,1.3536271049965314,0.309671813165943,1.1560808218429324
vol_managed_qqq,2022-02-03,M2,0.07970432199178475,1.2684233565992693,0.36686816356280794,1.0510783661385856
vol_managed_qqq,2022-05-05,M2,0.07397219788766413,0.8130031823665218,0.7864596343245444,0.9537120384704683
vol_managed_qqq,2022-08-05,M2,0.06898755532678921,0.9362208799839672,0.37709594360920884,0.8888429318226846
vol_managed_qqq,2022-11-03,M2,0.02832208420719874,0.9532855371426746,0.14212344529540133,0.859398660922029
vol_managed_qqq,2023-02-06,M2,0.042462170409163266,0.8650683733304402,-0.057323262934251745,0.9308866681191083
vol_managed_qqq,2023-05-08,M2,0.10125759467421963,0.8499854594932154,-0.20304785552356563,1.081744588898942
vol_managed_qqq,2023-08-08,M2,0.14240249830377227,1.2203947495637215,0.2690195918669546,1.3987505759136214
vol_managed_qqq,2023-11-06,M2,0.07495465565819545,1.3396678537119657,0.2578198619357103,1.6072194055886122
vol_managed_qqq,2024-02-07,M2,0.06631624427801656,1.55905604101243,0.14062524191295295,1.6227335574092403
vol_managed_qqq,2024-05-08,M2,0.04354767301967308,1.6962333317534104,0.0237647807153766,1.602978396476832
vol_managed_qqq,2024-08-08,M2,0.10350747114686518,1.6720569984459213,-0.08165940084995191,1.6469112215481208
vol_managed_qqq,2024-11-06,M2,0.08748349635978316,1.574914857845627,-0.04015215792404531,1.583066786226319
vol_managed_qqq,2025-02-10,M2,0.016795590719289943,1.4490099461865302,0.12288362157313036,1.4826534349240625
vol_managed_qqq,2025-05-12,M2,0.014207135685202276,0.712843298401375,0.71154460644059,1.564205493677129
vol_managed_qqq,2025-08-12,M2,0.05292178012423077,0.7524790179933996,0.6995781412801056,1.442669601444902
vol_managed_qqq,2025-11-10,M2,0.06579313848545161,0.7376494891850065,0.7564935495785271,1.415155839525102
vol_managed_qqq,2026-02-11,M2,0.016919626142079838,0.7679545103052454,0.7009298363306274,1.3730568765143005
vol_managed_qqq,2026-05-13,M2,0.02726084109686161,1.5782590130199845,0.18071003761166188,1.5643516558023691
vol_core_svxy,2016-05-04,M2,0.03912327400640985,1.7493971625389493,-0.1256952829968061,0.7988553084791087
vol_core_svxy,2016-08-03,M2,0.040001986265724834,1.7679442095360463,-0.3397804734112748,0.8593493216093498
vol_core_svxy,2016-11-01,M2,-0.006072122307625089,1.9964414011733265,-0.19306922906610477,0.7608608934017411
vol_core_svxy,2017-02-02,M2,0.06994042614455703,2.2496168678187654,-0.18201635211332895,1.076284488240489
vol_core_svxy,2017-05-04,M2,0.08024818229464074,2.2717870449343396,0.040400990760009366,1.082496866583476
vol_core_svxy,2017-08-03,M2,-0.025538060021169737,2.531656471208922,-0.07017445142628148,1.2630239688432519
vol_core_svxy,2017-11-01,M2,0.07083817660605016,2.3176177944037533,0.005066524463332839,1.2964845372555138
vol_core_svxy,2018-02-02,M2,0.041289261423664195,2.492396493140965,-0.16763543930018032,1.3992027829702212
vol_core_svxy,2018-05-04,M2,0.0564144892773982,1.012952430360944,0.8014376114077755,1.0525732145626396
vol_core_svxy,2018-08-03,M2,0.10364354253380137,1.0245238275032922,0.8159379082350625,0.8396045518597135
vol_core_svxy,2018-11-01,M2,0.04331094661211448,0.9361396985515615,0.8107205365938864,0.6493125199841194
vol_core_svxy,2019-02-05,M2,0.10201265302420309,0.9406315641892222,0.7282581745985474,0.6664415613855542
vol_core_svxy,2019-05-07,M2,0.15124320078042447,1.2030974001545258,0.45862575762470825,0.6897748843462527
vol_core_svxy,2019-08-06,M2,0.06031533015848515,1.2761829690074995,0.3302637664854826,0.6682812095108644
vol_core_svxy,2019-11-04,M2,0.0835874250766358,1.3446441449812372,0.1667684180820055,0.5817584802377053
vol_core_svxy,2020-02-05,M2,0.029481766300907732,1.7924808525201372,0.19346430673550533,0.7712657274369858
vol_core_svxy,2020-05-06,M2,0.06130409730197985,0.5794062034066173,0.6389066797191332,1.113718834149632
vol_core_svxy,2020-08-05,M2,0.03259765334557845,0.7222839193693028,0.3744089845437229,1.169306072953187
vol_core_svxy,2020-11-03,M2,0.014975813483281513,0.6705547214909968,0.5275526420709162,1.0815743914022182
vol_core_svxy,2021-02-04,M2,-0.11473250247916174,0.6975457658643331,0.4617956299019442,0.9337757089654483
vol_core_svxy,2021-05-06,M2,-0.1536448021434164,1.58487946907166,0.01699343666635018,0.38266766824889237
vol_core_svxy,2021-08-05,M2,0.009391497079786993,1.3277936690349361,0.4319812682486862,0.4803033438341884
vol_core_svxy,2021-11-03,M2,-0.06046925276125225,1.587868886162884,0.4382574179176577,0.6343164472743033
vol_core_svxy,2022-02-03,M2,0.08936046250486517,1.4034390324472295,0.48873242716563603,0.6030944423622404
vol_core_svxy,2022-05-05,M2,0.0035553853540573957,1.097450265340657,0.6425585310421681,0.4908774152157364
vol_core_svxy,2022-08-05,M2,0.05844532836785499,1.1314287007801036,0.38305652138777396,0.4696612238404002
vol_core_svxy,2022-11-03,M2,0.006403831247233702,1.1371594507107639,0.19164830859607998,0.47558142192430264
vol_core_svxy,2023-02-06,M2,0.07844663382713529,1.0809074862394243,-0.008799566325978203,0.5837596941697698
vol_core_svxy,2023-05-08,M2,0.14601180378813278,1.1026760857098843,-0.08685770367569352,0.6852967249776571
vol_core_svxy,2023-08-08,M2,0.1997083785575899,1.450216347222545,0.2622746592680988,0.945403799617223
vol_core_svxy,2023-11-06,M2,0.17312664450152715,1.6206274162101737,0.1555274659764707,1.0360305362972304
vol_core_svxy,2024-02-07,M2,0.13604771979342034,1.8475058308679375,0.034801800327996034,0.9071557789604893
vol_core_svxy,2024-05-08,M2,0.12226624298568299,1.9199039144361068,-0.048311763106654027,0.868489580843021
vol_core_svxy,2024-08-08,M2,0.11625145702193698,1.779741000267139,-0.034489388359657834,0.8852512884257151
vol_core_svxy,2024-11-06,M2,0.06729447824712514,1.6534764213486661,0.020194072167443382,0.8273485597185468
vol_core_svxy,2025-02-10,M2,-0.06246720357630623,1.563932071270722,0.21232861956628546,0.7646469063613315
vol_core_svxy,2025-05-12,M2,-0.033201346455088335,0.8148449373181796,0.7622351936781429,0.9538615866407569
vol_core_svxy,2025-08-12,M2,0.016771236580547615,0.8939709148547895,0.6914328447634888,0.9089265162629117
vol_core_svxy,2025-11-10,M2,0.045657386515827764,0.8990887746284812,0.7115739498094238,0.9010752881583917
vol_core_svxy,2026-02-11,M2,0.01393706517899234,0.9509391379089345,0.5669242515046296,0.8059963559515149
vol_core_svxy,2026-05-13,M2,0.0034812502173142937,1.9157533575563355,-0.007809203697344582,0.8574447390175274
dual_momentum_gem,2016-05-04,M2,-0.03384158279751795,1.5186167672457223,0.2543259406310662,1.22982396161328
dual_momentum_gem,2016-08-03,M2,-0.08327528796477399,1.5594023395097423,0.21268566268259598,1.0902227167378118
dual_momentum_gem,2016-11-01,M2,-0.07870078090430775,1.5052523127704145,0.20338415733914195,0.9654170564028601
dual_momentum_gem,2017-02-02,M2,-0.05937284733015466,1.3749867192150917,0.1392149927513322,0.40732342480171446
dual_momentum_gem,2017-05-04,M2,0.07228145283422592,1.4862205706670544,0.027898302087722465,0.3467884692746083
dual_momentum_gem,2017-08-03,M2,0.05922837509393016,1.6695645189746462,-0.109056752936885,0.9477713189305513
dual_momentum_gem,2017-11-01,M2,0.04693657539265917,1.7559281610457895,-0.15031933002102382,1.159267160148488
dual_momentum_gem,2018-02-02,M2,0.04954150370397191,1.6534973421557888,-9.618103071319266e-06,1.5000598177782853
dual_momentum_gem,2018-05-04,M2,0.05275545206103431,1.653284076677046,-0.0002836456466057345,1.5005234273067938
dual_momentum_gem,2018-08-03,M2,0.05590196733386016,1.6536393956074262,-0.0006223816923912631,1.5003589213585962
dual_momentum_gem,2018-11-01,M2,0.059051211053176234,1.6536750685356338,-0.0007208958824563546,1.5002471098705923
dual_momentum_gem,2019-02-05,M2,0.01986424694443515,1.1429615785210243,0.6179281489988598,1.4866397048147084
dual_momentum_gem,2019-05-07,M2,-0.0018177836107983146,1.1221799636772085,0.5851836930200287,1.3328396146125658
dual_momentum_gem,2019-08-06,M2,-0.028234046531483023,1.2140730618897868,0.5335156114273798,1.38730675491153
dual_momentum_gem,2019-11-04,M2,-0.0562256987861561,1.3618454804312892,0.4102791524078997,1.3204979595044881
dual_momentum_gem,2020-02-05,M2,0.033716865123328735,1.507464902285669,0.18647768453808905,1.2878699387098997
dual_momentum_gem,2020-05-06,M2,0.053203061604543016,1.6317252551054902,0.024571104103859542,1.4142544551937888
dual_momentum_gem,2020-08-05,M2,0.05728676242594869,1.6364937476273875,0.007801332600418978,1.4124841705976448
dual_momentum_gem,2020-11-03,M2,0.05353485901249112,1.6532164764711428,0.00015384995170712645,1.5001007338114798
dual_momentum_gem,2021-02-04,M2,0.05031699403739681,1.6533624523401944,-0.0004478153045361963,1.5001120240271921
dual_momentum_gem,2021-05-06,M2,0.04844649297349743,1.653305676595663,-1.5277852217040796e-16,1.4999999999999984
dual_momentum_gem,2021-08-05,M2,0.048446492973519106,1.653305676595665,3.176737892382043e-16,1.4999999999999987
dual_momentum_gem,2021-11-03,M2,0.04588809565914301,1.7123789215613017,-0.10420351788195999,1.3178936246692727
dual_momentum_gem,2022-02-03,M2,0.054929178389223225,1.4506291414285435,0.05275482541288212,0.9781034603061977
dual_momentum_gem,2022-05-05,M2,0.034821384997483266,1.4182750713051202,0.031389695532083074,0.4309178849383195
dual_momentum_gem,2022-08-05,M2,-0.04337967045086385,1.0135256869142413,0.8653792516653748,-0.0387338855892654
dual_momentum_gem,2022-11-03,M2,-0.2263794109795587,0.8885710965858471,1.026647726329297,-0.31593186951708563
dual_momentum_gem,2023-02-06,M2,-0.20908067645795353,0.8088204697441933,0.9833759478370889,-0.6261726681295657
dual_momentum_gem,2023-05-08,M2,-0.16578038337844897,0.046869512093097344,-0.4734871082041439,-0.4960978230179894
dual_momentum_gem,2023-08-08,M2,-0.07303884328606558,0.2697667588225163,0.3433316333091839,-0.06316817396793449
dual_momentum_gem,2023-11-06,M2,-0.019717747691221824,0.708543354950079,0.9263306373134227,0.46661924427097856
dual_momentum_gem,2024-02-07,M2,-0.04603988792591292,0.9293684073139606,0.8229792902929658,1.2726514542832492
dual_momentum_gem,2024-05-08,M2,-0.10365992653246893,1.454651709521892,0.3330990174586165,1.0424622471525498
dual_momentum_gem,2024-08-08,M2,0.0736464929739522,1.6533056765956655,1.3015868672904226e-15,1.5000000000000007
dual_momentum_gem,2024-11-06,M2,0.0736464929742495,1.6533056765956637,-4.806727903199096e-16,1.499999999999999
dual_momentum_gem,2025-02-10,M2,0.005288088060742136,1.6514894707341627,0.0106475979342001,1.2766012200004058
dual_momentum_gem,2025-05-12,M2,-0.035601282936428655,1.3524874482784492,0.3916191100844493,0.9701874868393962
dual_momentum_gem,2025-08-12,M2,-0.05043526113904837,1.2732808450258342,0.5843210860690267,0.65847019037005
dual_momentum_gem,2025-11-10,M2,-0.07592978831092005,1.275441626662945,0.5453347708228808,0.5577705440443665
dual_momentum_gem,2026-02-11,M2,0.05767666823253292,1.285770672232711,0.5647720356457859,0.29664039251796365
dual_momentum_gem,2026-05-13,M2,0.15800184449345706,1.1317392593123552,0.7658314512968841,0.5986279776273888
momentum_concentrated,2016-05-04,M2,0.02170925317496493,1.0774663044328139,0.10209051526705305,-0.0243533859872826
momentum_concentrated,2016-08-03,M2,0.017635019419643894,1.1309828180458033,0.0013953343269798805,-0.059912877559064104
momentum_concentrated,2016-11-01,M2,-0.021741966728105713,1.355777203183875,0.15431412070042214,-0.1614720638891273
momentum_concentrated,2017-02-02,M2,-0.023178915145944376,1.5567177935188579,0.27168674277388605,-0.20666469333534418
momentum_concentrated,2017-05-04,M2,-0.10634367114390937,1.6143935972637538,0.19305783182508823,-0.3040520035419993
momentum_concentrated,2017-08-03,M2,-0.20410588864494997,1.4650008242552792,0.23225908055511466,-0.15904685750663575
momentum_concentrated,2017-11-01,M2,-0.14820978407026522,1.3714336016223498,0.285667775654448,0.18910493248793694
momentum_concentrated,2018-02-02,M2,-0.1882784637001839,1.4162368532978709,0.19426566433366108,0.4812251542046012
momentum_concentrated,2018-05-04,M2,-0.09618624491637032,0.591221224203756,0.7456887884828008,0.31729295580602196
momentum_concentrated,2018-08-03,M2,-0.025260694394566026,0.6163293018757217,0.6993725149764739,0.210509721744544
momentum_concentrated,2018-11-01,M2,-0.15890375948679902,0.6853717392846577,0.5522504394336435,-0.058002938133629126
momentum_concentrated,2019-02-05,M2,-0.07139634652650059,0.696034855043672,0.5452458216846563,-0.0989140985023614
momentum_concentrated,2019-05-07,M2,-0.1234628160531681,0.7359274711129891,0.49291704836097217,-0.410996493276426
momentum_concentrated,2019-08-06,M2,-0.11570514836790632,0.9049361783072719,0.3923515314892092,-0.40332854855003014
momentum_concentrated,2019-11-04,M2,-0.09002388859058641,1.0363991351317858,0.24322508101569001,-0.4857949128789982
momentum_concentrated,2020-02-05,M2,-0.19201029030348588,1.4160859273867403,0.32823808426670004,-0.532595271146525
momentum_concentrated,2020-05-06,M2,-0.029218036347979214,0.569728745374169,0.6446616233977294,0.04540992333644892
momentum_concentrated,2020-08-05,M2,-0.08516914953197542,0.5688086226343867,0.6883149432528409,0.1616161750703453
momentum_concentrated,2020-11-03,M2,-0.043199598862979416,0.5347662380778972,0.6942385986865286,0.16142401488652686
momentum_concentrated,2021-02-04,M2,-0.09751449363952813,0.5663752968858026,0.535499736686461,0.11103440174503758
momentum_concentrated,2021-05-06,M2,-0.07508505837519507,0.7622751958470445,0.23498483525994676,0.05918056333354149
