book,date,model,alpha_ann,beta_mkt,beta_tsmom,beta_qqqres
momentum_concentrated,2021-08-05,M2,-0.1340379436184338,0.8605210761441966,0.16041425231263184,-0.03261118319091374
momentum_concentrated,2021-11-03,M2,-0.13119262434105367,0.780991103407387,0.28431456775726943,-0.09294860888298259
momentum_concentrated,2022-02-03,M2,-0.09775466686391357,0.8275023448468998,0.17055246431352616,-0.38474105140076964
momentum_concentrated,2022-05-05,M2,-0.09027229202673585,0.9831278409643032,-0.02069800813428733,-0.21130775245528252
momentum_concentrated,2022-08-05,M2,-0.0014461497442115213,0.8794630255061048,0.1356020851976024,-0.13436566778737677
momentum_concentrated,2022-11-03,M2,0.10872249798531818,0.876088295408848,0.12008245697712538,-0.17744602481436791
momentum_concentrated,2023-02-06,M2,0.113866746093901,0.8801477861201463,0.1136209300373699,0.02948996651619609
momentum_concentrated,2023-05-08,M2,0.15080333858534234,0.9095324157247701,0.14622002276762938,-0.02447601274266029
momentum_concentrated,2023-08-08,M2,0.1415027056714782,0.9994692711617739,0.1826920324993358,-0.09035042166766534
momentum_concentrated,2023-11-06,M2,-0.013693420215014783,1.1902331104966917,0.2671855172185629,0.13291682735834923
momentum_concentrated,2024-02-07,M2,-0.02173372223691799,1.2946231621832798,0.19143615000901276,0.1783020659284657
momentum_concentrated,2024-05-08,M2,-0.03136585236778382,1.304385910224571,0.08101837258176184,0.32060378203164835
momentum_concentrated,2024-08-08,M2,-0.012423171441164923,1.2402912631669016,0.019429407767130313,0.7223247133662548
momentum_concentrated,2024-11-06,M2,-0.006527047500828253,0.9178591901687393,0.19838517620903193,0.5053876119873276
momentum_concentrated,2025-02-10,M2,-0.08604128296313442,0.7593104853236948,0.36481816446222354,0.022323053487251963
momentum_concentrated,2025-05-12,M2,-0.057472114028858275,0.6067822014124307,0.4231916962302225,-0.19844346593595824
momentum_concentrated,2025-08-12,M2,-0.07413835045602309,0.6069163930242473,0.35378186388965543,-0.5307696408562835
momentum_concentrated,2025-11-10,M2,-0.0351469079904133,0.6021226801925633,0.44706904803943903,-0.4794062804786702
momentum_concentrated,2026-02-11,M2,-0.09113550352905851,0.5886511589672145,0.48487223345787445,-0.0008796907004278288
momentum_concentrated,2026-05-13,M2,-0.10630641792538657,0.607861265528107,0.44212012065530637,0.2690673655884977
trend_vol_qqq,2016-05-04,M2,-0.11718954732235701,0.7056405943862941,0.3148369441877404,0.9001113019144764
trend_vol_qqq,2016-08-03,M2,-0.2844313933350776,0.7308433773214809,-0.19404628352782574,1.0824799954064497
trend_vol_qqq,2016-11-01,M2,-0.15365078718601663,1.0250092856092234,0.043763081949054344,0.9146839384527512
trend_vol_qqq,2017-02-02,M2,-0.09868559901381437,1.2459804956790264,0.11682647527856506,1.5459684314755482
trend_vol_qqq,2017-05-04,M2,-0.013628715408623078,1.6168637596549478,0.2494853453659457,1.686268378966137
trend_vol_qqq,2017-08-03,M2,0.05576473761382958,2.0723400982148577,0.02378859148632193,1.861634793711369
trend_vol_qqq,2017-11-01,M2,0.06453060578218206,2.041009657993396,0.04477805523141002,1.8851065524205803
trend_vol_qqq,2018-02-02,M2,0.06800294069942202,2.0815598259382546,0.03476125969286031,1.8976409385343689
trend_vol_qqq,2018-05-04,M2,0.04573097054128867,0.8588951334009439,0.8485552279776372,1.4864547966396227
trend_vol_qqq,2018-08-03,M2,0.056188274586484066,0.910544620889484,0.8195216715244443,1.4175256497487323
trend_vol_qqq,2018-11-01,M2,-0.016171015162309253,0.6587618914180275,0.955164290690529,1.0190328997483702
trend_vol_qqq,2019-02-05,M2,0.14472729520533048,-0.08274281511547207,1.680870390519965,0.9525390700465657
trend_vol_qqq,2019-05-07,M2,0.22230072152717428,-0.005638239063480968,1.380883050126083,0.857274538533543
trend_vol_qqq,2019-08-06,M2,0.019901269220451632,0.2645028777948056,1.140714461635732,0.952930776895994
trend_vol_qqq,2019-11-04,M2,0.04548478460617556,0.6661387993540616,0.5482599066540722,0.9788071071079392
trend_vol_qqq,2020-02-05,M2,-0.018711486138481927,1.5960844589365153,0.2918524787306568,1.6237254172230382
trend_vol_qqq,2020-05-06,M2,-0.015973244324501194,0.3203703508109494,0.754449504365524,1.3295836127179201
trend_vol_qqq,2020-08-05,M2,0.10891114591790789,0.42102375730015157,0.533904776710832,1.3594717624968127
trend_vol_qqq,2020-11-03,M2,0.11173455402557844,0.3451806894473142,0.7638126920555499,1.2658175809028083
trend_vol_qqq,2021-02-04,M2,0.04063998211655286,0.3873428910494093,0.6488951541347306,1.2030145816026883
trend_vol_qqq,2021-05-06,M2,-0.004280495363723679,1.2109425800024531,0.06802079484313174,0.9445686036020581
trend_vol_qqq,2021-08-05,M2,0.0799793478756342,1.1630111602287754,0.2202473271521249,0.9736903648654015
trend_vol_qqq,2021-11-03,M2,0.008830958263461166,1.3536271049965314,0.309671813165943,1.1560808218429324
trend_vol_qqq,2022-02-03,M2,0.08755643060788502,0.9289622851151274,0.5916254719179689,0.9085486491686013
trend_vol_qqq,2022-05-05,M2,0.07704701169432808,-0.08622902277585608,1.4321297640284476,0.44356190257955386
trend_vol_qqq,2022-08-05,M2,0.04424746885087969,0.24116152590083803,0.5689032877148505,0.2621319066056349
trend_vol_qqq,2022-11-03,M2,-0.012268027343384206,0.19062796844355903,0.33503235708470885,0.1920748411743849
trend_vol_qqq,2023-02-06,M2,0.0345641009531174,-0.0023383547585271807,0.011122694584329677,0.2442160873410159
trend_vol_qqq,2023-05-08,M2,0.1469645957486128,0.07182431853885268,-0.1793137125525316,0.6857473147170526
trend_vol_qqq,2023-08-08,M2,0.2758960518237223,0.5779306327963969,0.5701216452142236,1.2658962125917448
trend_vol_qqq,2023-11-06,M2,0.07670819503052105,0.9749943518305787,0.5080685040568721,1.6628237371558872
trend_vol_qqq,2024-02-07,M2,0.06631624427801656,1.55905604101243,0.14062524191295295,1.6227335574092403
trend_vol_qqq,2024-05-08,M2,0.04354767301967308,1.6962333317534104,0.0237647807153766,1.602978396476832
trend_vol_qqq,2024-08-08,M2,0.10350747114686518,1.6720569984459213,-0.08165940084995191,1.6469112215481208
trend_vol_qqq,2024-11-06,M2,0.08748349635978316,1.574914857845627,-0.04015215792404531,1.583066786226319
trend_vol_qqq,2025-02-10,M2,0.016795590719289943,1.4490099461865302,0.12288362157313036,1.4826534349240625
trend_vol_qqq,2025-05-12,M2,0.04482006195410271,-0.029889511274756222,1.1661266046075156,1.7340810401296025
trend_vol_qqq,2025-08-12,M2,0.11925549855427092,0.07336052201252521,0.9706285154556326,1.5767680015428924
trend_vol_qqq,2025-11-10,M2,0.11185190910652507,0.03001335031505522,1.065614728661494,1.427204809236423
trend_vol_qqq,2026-02-11,M2,0.016956490060258716,0.08089816211018014,0.975157561510753,1.3253602546451428
trend_vol_qqq,2026-05-13,M2,0.035785604964560534,1.2815643301663613,0.27635859258202516,1.7364678255575698
defensive_ensemble,2016-05-04,M2,-0.015768882731766878,0.4420668218622755,0.41200572491789217,0.553164185985396
defensive_ensemble,2016-08-03,M2,-0.11098684644313804,0.45618806007312085,0.2709997579427829,0.6001001944515334
defensive_ensemble,2016-11-01,M2,-0.08540980724751895,0.5195171272847776,0.3449144610187465,0.44401280165184287
defensive_ensemble,2017-02-02,M2,-0.1877996515521182,0.6200861678683087,0.4040370682762314,0.5609173536225087
defensive_ensemble,2017-05-04,M2,-0.09599704219921881,0.7152857932332822,0.5015815719726051,0.5544260197671366
defensive_ensemble,2017-08-03,M2,-0.03135816400732417,0.7294709691654346,0.5108065190878289,0.5495552974255226
defensive_ensemble,2017-11-01,M2,-0.017390799433242343,0.6618822330691629,0.48985562422726625,0.6714183377785891
defensive_ensemble,2018-02-02,M2,0.005581487470943247,1.0644561976952096,0.1999180626487771,0.8415572764860567
defensive_ensemble,2018-05-04,M2,-0.02764000426080001,0.5729715933592564,0.5795798071241405,0.6500770438588148
defensive_ensemble,2018-08-03,M2,-0.010637050758712345,0.5870220266284948,0.5464760518644178,0.5929393265750952
defensive_ensemble,2018-11-01,M2,-0.008490598413066552,0.541789341402119,0.5681245123327501,0.5237419753564191
defensive_ensemble,2019-02-05,M2,-0.013339473208173289,0.2219477042024089,0.9316817749367868,0.5141029092854448
defensive_ensemble,2019-05-07,M2,0.0352860365701686,0.2858185556419849,0.7687086343764877,0.4506965854885519
defensive_ensemble,2019-08-06,M2,0.006668044759509842,0.30526423271141967,0.6502251680691986,0.3739378125822339
defensive_ensemble,2019-11-04,M2,0.025986691096953493,0.16889823537662313,0.702045641917215,0.19264864493874034
defensive_ensemble,2020-02-05,M2,0.08006493349373174,0.27626400094793907,0.6934813113759163,0.30058433378109006
defensive_ensemble,2020-05-06,M2,0.006311402843053631,0.15053956470961302,0.8522724985125736,0.27904373913420577
defensive_ensemble,2020-08-05,M2,0.044333764883956975,0.23504792309387054,0.7830567960494409,0.41278427106661303
defensive_ensemble,2020-11-03,M2,0.036182125676244264,0.2758355186796077,0.7125638836919962,0.47982633211466114
defensive_ensemble,2021-02-04,M2,0.04423050126070238,0.27898226094122114,0.7188587359422269,0.4762106370170408
defensive_ensemble,2021-05-06,M2,0.03839660637114037,0.5937706678612712,0.3707710250911301,0.5074123767167585
defensive_ensemble,2021-08-05,M2,0.058237180344511176,0.4518396236279921,0.635497801794588,0.4664080724952148
defensive_ensemble,2021-11-03,M2,-0.002577752397742895,0.6249937462848113,0.6716533961703979,0.4251584129887035
defensive_ensemble,2022-02-03,M2,0.05308756192977159,0.5905148675385965,0.6808003367010436,0.3190990538556029
defensive_ensemble,2022-05-05,M2,0.05258232262126449,0.15288412959743738,1.026401396262689,0.1606217532303408
defensive_ensemble,2022-08-05,M2,0.07407253524973999,0.28087404250056397,0.6071394170214935,0.0749361464596194
defensive_ensemble,2022-11-03,M2,0.04541387560293907,0.24205502723292133,0.4959037150243295,0.09066120338674707
defensive_ensemble,2023-02-06,M2,0.008860288989742797,0.11156789608382839,0.20435063950305102,-0.09403829563903777
defensive_ensemble,2023-05-08,M2,-0.04024755961549458,0.03609982672322974,0.002841424799498711,-0.04680727535612617
defensive_ensemble,2023-08-08,M2,0.007166167042558899,0.41524224281014765,0.7405079400934361,0.18819258220612636
defensive_ensemble,2023-11-06,M2,-0.051920833587649415,0.4631623693998861,0.6829706708885424,0.20531617009877626
defensive_ensemble,2024-02-07,M2,-0.016560011204569413,0.5534895887492597,0.5930267390676857,0.4542335307623939
defensive_ensemble,2024-05-08,M2,-0.03499856213603133,0.6529264037141148,0.5041778288610964,0.4419245433442643
defensive_ensemble,2024-08-08,M2,0.03361782631469594,0.7909039600362578,0.3414446972342852,0.6679137906067482
defensive_ensemble,2024-11-06,M2,0.052453409721574494,0.5210252167574647,0.6225567289603573,0.5155186642545383
defensive_ensemble,2025-02-10,M2,0.006093987501371444,0.1424418886408911,1.1833215725665862,0.2928023799786345
defensive_ensemble,2025-05-12,M2,0.12317777597298238,-0.19200539818249754,1.5282929239572896,0.31859845174838153
defensive_ensemble,2025-08-12,M2,0.16241654364992492,-0.11985511976821119,1.3653484968912049,0.13247967232668634
defensive_ensemble,2025-11-10,M2,0.1704983858208646,-0.10646831956338598,1.3305831249914188,0.14849799612222137
defensive_ensemble,2026-02-11,M2,0.15638084470371583,-0.1484182832467316,1.4161944377819347,0.24247236545406153
defensive_ensemble,2026-05-13,M2,0.11929114074095702,-0.0195598716844259,1.3460505831044403,0.36109684300250683
dual_momentum_gold,2016-05-04,M2,-0.03945191979272199,1.517561151320801,0.23041674403416165,1.3125212812366294
dual_momentum_gold,2016-08-03,M2,0.04534659564595527,1.055682835046742,1.1677378098464062,0.6553390460752808
dual_momentum_gold,2016-11-01,M2,0.04671354111671311,0.8519753422893467,1.2452189512390264,0.5088118877948339
dual_momentum_gold,2017-02-02,M2,-0.12595054820765642,0.36923882053788476,1.0998433894463622,0.21818831618208473
dual_momentum_gold,2017-05-04,M2,0.08590042109805694,-0.22971369080893364,1.4376719425662992,0.1074762066293418
dual_momentum_gold,2017-08-03,M2,-0.010628449073928485,0.30912604322342085,0.8976272555678741,0.4098766869078726
dual_momentum_gold,2017-11-01,M2,-0.0013002021144822944,0.37463654872516905,0.759900783475382,1.0275521043230555
dual_momentum_gold,2018-02-02,M2,0.04954150370397191,1.6534973421557888,-9.618103071319266e-06,1.5000598177782853
dual_momentum_gold,2018-05-04,M2,0.05275545206103431,1.653284076677046,-0.0002836456466057345,1.5005234273067938
dual_momentum_gold,2018-08-03,M2,0.05590196733386016,1.6536393956074262,-0.0006223816923912631,1.5003589213585962
dual_momentum_gold,2018-11-01,M2,0.059051211053176234,1.6536750685356338,-0.0007208958824563546,1.5002471098705923
dual_momentum_gold,2019-02-05,M2,0.010623659471660732,1.1743478375239564,0.5962115752431619,1.4083934634690496
dual_momentum_gold,2019-05-07,M2,-0.018256034102875063,1.1491885924445935,0.578512744926118,1.2556684176555397
dual_momentum_gold,2019-08-06,M2,0.028496308584348436,0.9128442466459787,0.7445332792736299,0.9847823709303225
dual_momentum_gold,2019-11-04,M2,0.07507678733002267,0.32808175546889184,1.2607329080204817,0.4260134468764329
dual_momentum_gold,2020-02-05,M2,0.106128022629957,-0.07094548987809869,1.3578668154110978,0.4245968539053839
dual_momentum_gold,2020-05-06,M2,0.04805389156085989,0.8700088337928595,1.1725553804564866,0.8226698435365453
dual_momentum_gold,2020-08-05,M2,0.047159830304428836,0.8609791048813795,1.204702117674886,0.8136794769907046
dual_momentum_gold,2020-11-03,M2,0.04740088466457986,1.0513627717320502,0.9664118375165918,1.149550584507688
dual_momentum_gold,2021-02-04,M2,0.22607029353416144,1.0117478401024511,1.1868909470959668,1.14068861499188
dual_momentum_gold,2021-05-06,M2,0.18310040932793686,0.8417153833291389,1.1505065451064262,1.400014720034135
dual_momentum_gold,2021-08-05,M2,0.048446492973519106,1.653305676595665,3.176737892382043e-16,1.4999999999999987
dual_momentum_gold,2021-11-03,M2,0.04588809565914301,1.7123789215613017,-0.10420351788195999,1.3178936246692727
dual_momentum_gold,2022-02-03,M2,0.054929178389223225,1.4506291414285435,0.05275482541288212,0.9781034603061977
dual_momentum_gold,2022-05-05,M2,-0.0024769399890540405,1.1465836606359177,0.4156840690489674,0.291742697443066
dual_momentum_gold,2022-08-05,M2,-0.13820347211042738,0.7682503721205685,0.9446017933264477,-0.25820404813795816
dual_momentum_gold,2022-11-03,M2,-0.15809905403952196,0.6956703572513668,1.090589014564866,-0.2952005310139288
dual_momentum_gold,2023-02-06,M2,-0.1973370839606772,0.638024836912179,1.1015839624586334,-0.4286348003956479
dual_momentum_gold,2023-05-08,M2,-0.14715185766047528,-0.02493129519940323,-0.1944930387701112,-0.3060024517839046
dual_momentum_gold,2023-08-08,M2,-0.030811172546817155,0.5231021421687818,1.169093170953922,0.046822692108255216
dual_momentum_gold,2023-11-06,M2,-0.07110506130344998,0.6432800548851391,1.2346530288759672,0.3834967892466586
dual_momentum_gold,2024-02-07,M2,-0.030175359274062265,0.7549976072440401,1.0671681333660614,0.8701730838666901
dual_momentum_gold,2024-05-08,M2,-0.0771616018111755,1.185324109180837,0.5966173032157841,0.8729157380592147
dual_momentum_gold,2024-08-08,M2,0.14725221111565673,1.555465245194786,-0.11249794720136659,1.534326138254621
dual_momentum_gold,2024-11-06,M2,0.31286945376084035,0.9301072320691641,0.3223646206212006,1.2354902408659751
dual_momentum_gold,2025-02-10,M2,0.24964318294996513,0.44260001934532894,0.9124038655057954,0.6296478409433418
dual_momentum_gold,2025-05-12,M2,0.5735179542054433,-0.6657383866299085,2.240942409452447,0.5509784091655217
dual_momentum_gold,2025-08-12,M2,0.5366081091917838,-0.8140303608119054,2.403272178107299,0.2383216880849113
dual_momentum_gold,2025-11-10,M2,0.4380764353167161,-1.1488208532178052,2.8149220039784204,-0.31954968287250046
dual_momentum_gold,2026-02-11,M2,0.44286125144883465,-1.572806175542685,3.726905912883447,-0.25772535187465806
dual_momentum_gold,2026-05-13,M2,0.14937836056942458,-2.881192561878588,5.076823599910728,-0.704769651818131
