date,n,p,p_over_n,psi1,psi2,psi3,psi_med,eigengap,vol_pca_unconstrained,vol_jse_unconstrained,delta_unconstrained,vol_pca_long_only,vol_jse_long_only,delta_long_only
2015-01-02,252,369,1.4642857142857142,0.9958524617380986,0.9725006899462914,0.9620551599917524,0.9725006899462914,0.8473910958759447,0.138526976895989,0.13851865572862734,-8.321167361657889e-06,0.15578105061942418,0.15564767083466113,-0.00013337978476304913
2015-02-02,252,370,1.4682539682539681,0.9961722626111883,0.9771219714461001,0.9635105104204956,0.9771219714461001,0.8310772702614204,0.11070658930321782,0.11281150147411409,0.00210491217089627,0.08707254837359986,0.08708344676371586,1.0898390116004242e-05
2015-03-02,252,370,1.4682539682539681,0.9959538530221529,0.9782489918954029,0.9684204868774648,0.9782489918954029,0.8123140307894257,0.10291783989549087,0.10221948930132821,-0.0006983505941626639,0.13571053733010216,0.13571151887683564,9.815467334750583e-07
2015-04-01,252,374,1.4841269841269842,0.996113502090681,0.9784818472516412,0.9705057256356073,0.9784818472516412,0.8177755639962401,0.08341610561627028,0.08423110387016856,0.0008149982538982886,0.08264325042089736,0.08265387850372892,1.0628082831559693e-05
2015-05-01,252,376,1.492063492063492,0.9958213778229069,0.9803341019892824,0.9696397542556237,0.9803341019892824,0.7858576687652329,0.07070324692946521,0.07133704152070697,0.000633794591241757,0.08447301386723528,0.08445003748139696,-2.2976385838327507e-05
2015-06-01,252,376,1.492063492063492,0.9958329577616234,0.9811648103669773,0.9681729992323072,0.9811648103669773,0.7771249312499865,0.10443673231415042,0.10523376575349469,0.0007970334393442718,0.1047413732469289,0.10467744802537716,-6.392522155174163e-05
2015-07-01,252,377,1.496031746031746,0.9960716436921578,0.9820136259551456,0.9690086525864867,0.9820136259551456,0.7800435303563004,0.05986712019694251,0.06055811045359378,0.0006909902566512721,0.09166358827222462,0.0915511436166653,-0.00011244465555931837
2015-08-03,252,378,1.5,0.996058629458058,0.9826183495036642,0.9685348634080098,0.9826183495036642,0.7717081405656817,0.2141538793918506,0.2128617529764464,-0.0012921264154041878,0.24664318853019054,0.24651453846631446,-0.00012865006387607902
2015-09-01,252,378,1.5,0.9969255294204059,0.98450589241781,0.9697856365015585,0.98450589241781,0.8003298009735944,0.1319938348391962,0.13365241382095208,0.0016585789817558927,0.1708843636511802,0.17079715398613488,-8.720966504532912e-05
2015-10-01,252,380,1.507936507936508,0.9971271507359756,0.9846618984090447,0.9676629862367585,0.9846618984090447,0.8115221091092575,0.1481108667934806,0.1527410282522088,0.004630161458728216,0.12195325311330414,0.12185270966129162,-0.00010054345201251924
2015-11-02,252,381,1.5119047619047619,0.9967679750091615,0.9850548502474124,0.9656386391836093,0.9850548502474124,0.7824648055989342,0.12739207130391592,0.13081196304979745,0.0034198917458815314,0.11520723162527277,0.11520814751880737,9.158935345976449e-07
2015-12-01,252,381,1.5119047619047619,0.9967746878127435,0.983568700822795,0.9672787967217632,0.983568700822795,0.8024023978047193,0.13327047157960267,0.13825340137214634,0.004982929792543667,0.1634695562355912,0.16336478607391278,-0.00010477016167842468
2016-01-04,252,385,1.5277777777777777,0.9967706914007406,0.9844850089035987,0.9669987167081135,0.9844850089035987,0.790570242761166,0.14332959075912155,0.15515110688567954,0.01182151612655799,0.18724083917167814,0.1870213133948219,-0.0002195257768562442
2016-02-01,252,387,1.5357142857142858,0.9968920341337801,0.9850942084529114,0.9669422494981179,0.9850942084529114,0.7902535306054791,0.23113475102495024,0.24881352260982323,0.017678771584872993,0.14660775592594244,0.14639642134552486,-0.00021133458041758257
2016-03-01,252,387,1.5357142857142858,0.9970776461036515,0.9852666959098724,0.9657142002847503,0.9852666959098724,0.8004697491563639,0.11338705842501683,0.11968331582547394,0.0062962574004571115,0.07887681834704785,0.07877890200494937,-9.791634209847799e-05
2016-04-01,252,389,1.5436507936507937,0.9970381098720699,0.984843355504993,0.965637691663563,0.984843355504993,0.8033807682169647,0.1262260552255828,0.1294513865819015,0.0032253313563186947,0.0942059598466008,0.09415949705669463,-4.646278990616537e-05
2016-05-02,252,389,1.5436507936507937,0.997064680921002,0.985014618503353,0.9667735825955093,0.985014618503353,0.8029320788243505,0.09695001918499718,0.0994927071468486,0.0025426879618514198,0.08696647646091439,0.08691486247636157,-5.161398455282018e-05
2016-06-01,252,393,1.5595238095238095,0.9970672210649136,0.9851675162028365,0.9684100042653216,0.9851675162028365,0.8010880069253201,0.12907844943299174,0.13242127218862534,0.0033428227556336065,0.1586430569115378,0.15850641378782432,-0.00013664312371347576
2016-07-01,252,396,1.5714285714285714,0.9973270827539755,0.9850031458672771,0.9703804399188103,0.9850031458672771,0.820661580799234,0.12305754466303692,0.1261407279249815,0.0030831832619445665,0.0675666254597581,0.06756232003825959,-4.3054214985127626e-06
2016-08-01,252,399,1.5833333333333333,0.9972887219744759,0.9848165159926398,0.9720591137565268,0.9848165159926398,0.820310333592877,0.0758854463406156,0.07696955021976039,0.0010841038791447877,0.05881337729854441,0.058809701628629585,-3.675669914826596e-06
2016-09-01,252,399,1.5833333333333333,0.9968379099288867,0.9832155091429391,0.9716418255043333,0.9832155091429391,0.8103123886115926,0.10975342328975636,0.10960269510848156,-0.00015072818127480347,0.14085483036056587,0.14082416492980004,-3.066543076582495e-05
2016-10-03,252,403,1.5992063492063493,0.9967193978456659,0.9834757572051229,0.9729940230746242,0.9834757572051229,0.8001417232079527,0.08524660084735171,0.08661803062557481,0.0013714297782231044,0.06478092796510236,0.06476088552366466,-2.004244143770373e-05
2016-11-01,252,404,1.6031746031746033,0.9967089246251143,0.9827503818259568,0.9744077220598178,0.9827503818259568,0.8078656304694631,0.1392745022510882,0.14095877477531452,0.0016842725242263157,0.09181845381152967,0.09181190928466616,-6.544526863508371e-06
2016-12-01,252,405,1.6071428571428572,0.9965840923444039,0.9832474424110877,0.9752944995093452,0.9832474424110877,0.7947251678195025,0.0806794994982442,0.08150047710339799,0.0008209776051537887,0.07564315272750928,0.07561661740020229,-2.653532730699515e-05
2017-01-03,252,406,1.6111111111111112,0.9963351203847004,0.9814780505701207,0.9755505341274989,0.9814780505701207,0.8006495590903887,0.06351236576350229,0.06388025269009673,0.0003678869265944379,0.06255734317429154,0.0625130746923795,-4.426848191203814e-05
2017-02-01,252,407,1.6150793650793651,0.9957052482916394,0.9806934276804055,0.9749122989578094,0.9806934276804055,0.7758637900816174,0.05137541249215019,0.05164271811815231,0.0002673056260021206,0.052894020099087995,0.05287896222941979,-1.5057869668204382e-05
2017-03-01,252,408,1.619047619047619,0.9951452203379315,0.9808955486618224,0.9747555158621168,0.9808955486618224,0.7440542689773267,0.061370082020045194,0.06188452275674899,0.0005144407367037931,0.06046898166101513,0.06045249874958897,-1.6482911426161928e-05
2017-04-03,252,411,1.630952380952381,0.9949959992324964,0.9813364220745222,0.9713351904136491,0.9813364220745222,0.7300357420849932,0.07618558353639011,0.07658601006761427,0.0004004265312241573,0.07055537512251886,0.07052603512513814,-2.9339997380722904e-05
2017-05-01,252,413,1.6388888888888888,0.9949659459693905,0.9810495108122852,0.9690928639699429,0.9810495108122852,0.7324914888566394,0.06388247970902866,0.06443645289162882,0.0005539731826001565,0.06614776716604383,0.06611222336048667,-3.5543805557161634e-05
2017-06-01,252,413,1.6388888888888888,0.9949006515449198,0.9802487592508068,0.9684695830793487,0.9802487592508068,0.7399110931194097,0.09172033159039202,0.09288492216639081,0.0011645905759987973,0.06406125059239244,0.06406757368031744,6.323087925003135e-06
2017-07-03,252,413,1.6388888888888888,0.9925810269069356,0.9806838599116725,0.9705838283821782,0.9806838599116725,0.6136114239070186,0.07142931238974093,0.07318530020243016,0.0017559878126892359,0.04667512820478426,0.046660685014907576,-1.444318987668669e-05
2017-08-01,252,415,1.6468253968253967,0.9920114736196741,0.9807592221273366,0.9692368788655904,0.9807592221273366,0.5824541257809339,0.059058670985738054,0.06010469878421278,0.0010460277984747288,0.06910737971522789,0.06902030701567566,-8.707269955222918e-05
2017-09-01,252,412,1.6349206349206349,0.992308554736708,0.9805138327083508,0.9698322909525401,0.9805138327083508,0.6029362437515297,0.07539888001716082,0.07701437091488429,0.001615490897723476,0.05486315788681094,0.054837750194347404,-2.5407692463536025e-05
2017-10-02,252,412,1.6349206349206349,0.9908728562043094,0.9791829664856416,0.9694493746598439,0.9791829664856416,0.5589644147988495,0.0484683719937849,0.049355779244518595,0.0008874072507336975,0.037254781823325735,0.03723274313504292,-2.203868828281469e-05
2017-11-01,252,413,1.6388888888888888,0.9904567347770417,0.9776554684433584,0.9677403451275242,0.9776554684433584,0.5701391956308172,0.09369306379991185,0.09528493906249631,0.0015918752625844607,0.06321383399864021,0.06321815094881435,4.316950174138023e-06
2017-12-01,252,413,1.6388888888888888,0.9894134885600493,0.9734758161854358,0.9614398052115786,0.9734758161854358,0.5976499203047735,0.08344124441388757,0.08579111567277124,0.002349871258883668,0.058084473625896874,0.058068717786797626,-1.575583909924766e-05
2018-01-02,252,413,1.6388888888888888,0.9889866425813186,0.975572871004977,0.9579284361453255,0.975572871004977,0.5460728903062946,0.07123236204750774,0.07290495374485814,0.0016725916973504007,0.0656925312395831,0.0656521837922256,-4.034744735750828e-05
2018-02-01,252,414,1.6428571428571428,0.9889771783888707,0.9753683121158306,0.9584147325042247,0.9753683121158306,0.5494112716662941,0.21514154536939503,0.2148073206949531,-0.0003342246744419408,0.22844068239886312,0.22830858605074317,-0.00013209634811994775
2018-03-01,252,414,1.6428571428571428,0.992997278219163,0.9751331317646621,0.9619050364746202,0.9751331317646621,0.7158444712233804,0.12143693232873376,0.1209886504037917,-0.0004482819249420622,0.15699548632255583,0.15672734978935188,-0.00026813653320395536
2018-04-02,252,416,1.6507936507936507,0.9942521389282375,0.9752060263868892,0.960982633948314,0.9752060263868892,0.7659396811079845,0.09645805936858966,0.09912197121242841,0.002663911843838754,0.10757986644141453,0.10747980432096396,-0.00010006212045056417
2018-05-01,252,416,1.6507936507936507,0.9945798606889189,0.9752686460056517,0.9629698551738335,0.9752686460056517,0.7786967383020211,0.09482684653157536,0.09701135985730809,0.0021845133257327315,0.085314283386444,0.0852219271643805,-9.235622206350824e-05
2018-06-01,252,417,1.6547619047619047,0.9945637293214298,0.9744955274092238,0.9628447312351112,0.9744955274092238,0.7846839081607474,0.09996358589275206,0.10535408304014561,0.00539049714739355,0.042809225785285315,0.04273062408070028,-7.860170458503374e-05
2018-07-02,252,416,1.6507936507936507,0.9945311987930254,0.9702150521747046,0.9645933383804699,0.9702150521747046,0.8141243524482644,0.09449534455085348,0.09818250210112613,0.0036871575502726434,0.06436901009598146,0.06441731906267932,4.830896669785756e-05
2018-08-01,252,417,1.6547619047619047,0.9945658385184448,0.968570590542094,0.9648772257554383,0.968570590542094,0.8248162967934489,0.06265360230382347,0.06399749545763211,0.0013438931538086452,0.05953649006907402,0.05948345384506023,-5.303622401379299e-05
2018-09-04,252,418,1.6587301587301588,0.9943874186232079,0.9684843935370566,0.9661433162345355,0.9684843935370566,0.8195675974851004,0.08039557074776256,0.08292620388462064,0.0025306331368580848,0.056185831233867445,0.056221852670112545,3.6021436245099736e-05
2018-10-01,252,421,1.6706349206349207,0.9943030081641308,0.9678692927845463,0.966128156076378,0.9678692927845463,0.8203115312514463,0.15100371026886042,0.1546927496975386,0.0036890394286781814,0.1588192130808132,0.15858952615634067,-0.00022968692447253303
2018-11-01,252,421,1.6706349206349207,0.9954430873250567,0.9727095241185487,0.9670691955859776,0.9727095241185487,0.8310976073809072,0.1296802196124515,0.13112394906321428,0.001443729450762793,0.12428038813683058,0.12411806597386033,-0.0001623221629702548
2018-12-03,252,424,1.6825396825396826,0.9957219666843786,0.9735494342416897,0.9640761321939383,0.9735494342416897,0.8364459793031649,0.18966355979524513,0.19034723450375343,0.0006836747085083028,0.22253076939577857,0.22239630309248176,-0.0001344663032968041
2019-01-02,252,423,1.6785714285714286,0.9965920477449614,0.9751529982481058,0.9635832001118009,0.9751529982481058,0.8613537569626734,0.15150616517041854,0.15328835386998213,0.0017821886995635916,0.13206531988750544,0.13197271871026053,-9.26011772449109e-05
2019-02-01,252,423,1.6785714285714286,0.9968742473980015,0.9754500150121596,0.9647022762365123,0.9754500150121596,0.871297186322264,0.0948320095610497,0.0963776979955344,0.0015456884344847016,0.05932351172701285,0.059282939626908934,-4.057210010391388e-05
2019-03-01,252,424,1.6825396825396826,0.9964021306355767,0.9730842969926334,0.9644165149080836,0.9730842969926334,0.8647485133887824,0.07457316168661338,0.07555186500765974,0.0009787033210463675,0.09146354774543651,0.09137549667129856,-8.805107413795144e-05
2019-04-01,252,424,1.6825396825396826,0.9962645678314016,0.9726940735219077,0.9656793885425502,0.9726940735219077,0.8615661502321383,0.11461789853501346,0.11687821699770568,0.002260318462692215,0.0686645714390318,0.0686526339741748,-1.1937464857003643e-05
2019-05-01,252,423,1.6785714285714286,0.9959819079782455,0.9728182585988632,0.9654207966855874,0.9728182585988632,0.8504411476210973,0.08897356593988909,0.09020490417537705,0.001231338235487961,0.09856361599331591,0.09847485985686366,-8.875613645224767e-05
2019-06-03,252,424,1.6825396825396826,0.9962500965899848,0.9733310592729353,0.9663188186438418,0.9733310592729353,0.8577575205923545,0.11325051621561306,0.11471015648239956,0.0014596402667864938,0.09067011422730069,0.09067320867262349,3.0944453228015645e-06
2019-07-01,252,425,1.6865079365079365,0.9964061522841732,0.9759773986882873,0.9665435543416595,0.9759773986882873,0.8488505526242888,0.1101257640699491,0.11203818186557131,0.0019124177956222066,0.07342756578992823,0.07341938705955103,-8.178730377200738e-06
2019-08-01,252,426,1.6904761904761905,0.9964332812678804,0.9766402208834766,0.9669975363132455,0.9766402208834766,0.8457847565931488,0.14124430330945456,0.14044840776250292,-0.0007958955469516416,0.18212955194713,0.18201204186051964,-0.00011751008661034512
2019-09-03,252,429,1.7023809523809523,0.9968850068626122,0.9765951006592302,0.9661272351437228,0.9765951006592302,0.8655423061502363,0.09399252646409237,0.09545407879019298,0.0014615523261006097,0.07232158153545046,0.07228253885775757,-3.904267769289094e-05
2019-10-01,252,430,1.7063492063492063,0.9969389765630413,0.9783760973615474,0.9670637130833607,0.9783760973615474,0.8571143828485132,0.10175745544495758,0.1022021344051274,0.00044467896016982256,0.1064056057590321,0.10636145431091598,-4.415144811611982e-05
2019-11-01,252,431,1.7103174603174602,0.9968112648868012,0.9798026897960714,0.9646633706108932,0.9798026897960714,0.8407644557946166,0.09726014057283712,0.098813699757953,0.001553559185115877,0.05631836584415917,0.05635667660228796,3.831075812878865e-05
2019-12-02,252,432,1.7142857142857142,0.99666754830149,0.9817979921341901,0.959606767800869,0.9817979921341901,0.8155447838531422,0.09010120235557578,0.0912009709715504,0.0010997686159746195,0.05848995055065953,0.058484756743954716,-5.193806704814619e-06
2020-01-02,252,435,1.7261904761904763,0.9958971715861923,0.980460750706452,0.9580584599240592,0.980460750706452,0.7883845348006003,0.08562151266475737,0.08623624315059314,0.0006147304858357683,0.09400341443111651,0.09399461757583547,-8.79685528104579e-06
2020-02-03,252,436,1.7301587301587302,0.9956869591266984,0.9806814647139135,0.9547732578697546,0.9806814647139135,0.7750493977140581,0.286858111239655,0.2873156867840627,0.00045757554440772896,0.27983640570902135,0.27980039823417735,-3.600747484400202e-05
2020-03-02,252,436,1.7301587301587302,0.996573805309554,0.9844252133450316,0.9645320150287942,0.9844252133450316,0.7786698573463627,0.6013606586921896,0.595522172863564,-0.005838485828625561,0.9255231932392279,0.9253492198038913,-0.00017397343533664955
2020-04-01,252,440,1.746031746031746,0.99883569971613,0.9901517191701533,0.9800700327206846,0.9901517191701533,0.8812604249238944,0.2938987775851168,0.2986303676846711,0.004731590099554317,0.3625476374277387,0.36230354212481664,-0.00024409530292207604
2020-05-01,252,441,1.75,0.9988894018542012,0.9899068253735814,0.9793021147007899,0.9899068253735814,0.8894687247944483,0.2165973807829294,0.22036447942492468,0.0037670986419952868,0.22376002346735635,0.22357037673434377,-0.00018964673301258284
2020-06-01,252,443,1.757936507936508,0.9988674546837005,0.9897323910551517,0.9775382466775921,0.9897323910551517,0.8891908570864738,0.16150855453953408,0.16214274770507245,0.0006341931655383659,0.27253079465239316,0.27234271838661556,-0.0001880762657776036
2020-07-01,252,445,1.7658730158730158,0.9989094259982028,0.9899795106403451,0.976890040548597,0.9899795106403451,0.8906772065903722,0.14479555879666567,0.1455881703423829,0.00079261154571722,0.13026613020372418,0.13019847164914206,-6.765855458212844e-05
2020-08-03,252,445,1.7658730158730158,0.9989035952165982,0.9901169748131586,0.9774743056653206,0.9901169748131586,0.8885720182217638,0.13727904576360284,0.13877333627228786,0.00149429050868502,0.07331422630679113,0.07327856904289494,-3.565726389619106e-05
