date,n,p,p_over_n,psi1,psi2,psi3,psi_med,eigengap,vol_pca_unconstrained,vol_jse_unconstrained,delta_unconstrained,vol_pca_long_only,vol_jse_long_only,delta_long_only
2020-09-01,252,445,1.7658730158730158,0.9988706321761993,0.9902698807374578,0.9774150268200544,0.9902698807374578,0.8834291499577518,0.1339961084791565,0.13368143587422981,-0.00031467260492668014,0.19115128150034608,0.1911214694273901,-2.9812072955964775e-05
2020-10-01,252,445,1.7658730158730158,0.9988798458739917,0.9904007186785184,0.9776882105352407,0.9904007186785184,0.8828114359562834,0.1387692666497367,0.1385677306305191,-0.0002015360192176019,0.17964355623373834,0.1795937645969905,-4.979163674784237e-05
2020-11-02,252,446,1.7698412698412698,0.9988934358535336,0.9905380571394541,0.9777438917909976,0.9905380571394541,0.882560165625367,0.17124914265597663,0.1730362920810455,0.0017871494250688846,0.15556239604429367,0.15543570551434877,-0.00012669052994490615
2020-12-01,252,447,1.7738095238095237,0.9988828142573142,0.9915232502038468,0.9783174223459797,0.9915232502038468,0.8677188465166226,0.11493618340963309,0.11542920588232124,0.0004930224726881482,0.09587914445642425,0.09584101223116978,-3.8132225254464136e-05
2021-01-04,252,447,1.7738095238095237,0.9988628519749903,0.9914980707038992,0.9785505046500618,0.9914980707038992,0.8657536089658314,0.1507075203805355,0.1522128009511585,0.001505280570622991,0.12793499900632527,0.12788640625711212,-4.859274921314993e-05
2021-02-01,252,449,1.7817460317460319,0.9988197444006217,0.9911865794057214,0.9789047661968237,0.9911865794057214,0.8655709133991355,0.1789870222819495,0.18068746355297485,0.0017004412710253658,0.1142653796189731,0.11423835660300902,-2.70230159640783e-05
2021-03-01,252,449,1.7817460317460319,0.9988037453609214,0.9914180399602999,0.9791521615966933,0.9914180399602999,0.8600912538408997,0.1791043305757181,0.18036597302014035,0.0012616424444222563,0.1263169374234772,0.12629205412626077,-2.4883297216421463e-05
2021-04-01,252,452,1.7936507936507937,0.9980700820520781,0.9905117647761958,0.9720170856466548,0.9905117647761958,0.7958265015247595,0.1028253930138198,0.10359707406848222,0.0007716810546624236,0.07205498583420787,0.07205379599412239,-1.1898400854859492e-06
2021-05-03,252,453,1.7976190476190477,0.9977251224581409,0.9901755015333118,0.9713316649728546,0.9901755015333118,0.7675701032471509,0.10748249355117066,0.1082540803236769,0.0007715867725062303,0.1096494435654171,0.10966691725848168,1.7473693064581908e-05
2021-06-01,252,454,1.8015873015873016,0.9974596762455616,0.9907707632256391,0.9741328270894609,0.9907707632256391,0.7238277436543625,0.14189974050130144,0.14322972417845053,0.0013299836771490936,0.08955581503878628,0.08953640436614217,-1.9410672644104565e-05
2021-07-01,252,454,1.8015873015873016,0.99681101669485,0.9910564506224316,0.9755913331683471,0.9910564506224316,0.6424014680016638,0.11008423520458009,0.11152402061492976,0.00143978541034967,0.09359709934513757,0.09361693893917787,1.9839594040296782e-05
2021-08-02,252,455,1.8055555555555556,0.9968672473999733,0.9909154110013839,0.9769440513309112,0.9909154110013839,0.6541265701524602,0.11654899464675095,0.11762197954678151,0.001072984900030563,0.07798410857522511,0.07801391647853921,2.9807903314096884e-05
2021-09-01,252,457,1.8134920634920635,0.9969431928378522,0.9908935263178336,0.9783865696841537,0.9908935263178336,0.6633059190148812,0.09923113534790094,0.09962673732544171,0.000395601977540766,0.11220491505887015,0.11221399015335161,9.075094481461599e-06
2021-10-01,252,456,1.8095238095238095,0.9968584023044996,0.9901969066671169,0.9798372550506786,0.9901969066671169,0.6784572991487833,0.08564995491058235,0.08660351868502192,0.0009535637744395725,0.07817927063811715,0.07817290507963769,-6.365558479465294e-06
2021-11-01,252,456,1.8095238095238095,0.9966439647443687,0.9901847643086366,0.980342938680993,0.9901847643086366,0.6569692804134271,0.11363081682925562,0.11386947833026168,0.0002386615010060572,0.12570402382029547,0.12574140842637718,3.738460608171401e-05
2021-12-01,252,456,1.8095238095238095,0.9958133884331404,0.9879975147521107,0.9800772010376313,0.9879975147521107,0.6498165777468523,0.08965360262165889,0.09103926110399443,0.0013856584823355445,0.1064533313578251,0.10639083332440602,-6.249803341908111e-05
2022-01-03,252,457,1.8134920634920635,0.9960482480299105,0.988577036339103,0.9814117987145078,0.988577036339103,0.6527522039032614,0.13778389531694435,0.1393833337452257,0.0015994384282813634,0.11616242848455868,0.11611595125207923,-4.6477232479455455e-05
2022-02-01,252,458,1.8174603174603174,0.9960502980966978,0.9902765269361848,0.9817100097311123,0.9902765269361848,0.5926188183209221,0.14451684057322625,0.14608397614728755,0.0015671355740612958,0.1574352495068717,0.15733923753831888,-9.601196855282823e-05
2022-03-01,252,459,1.8214285714285714,0.9962221841625265,0.990186387258356,0.9815702824794438,0.990186387258356,0.6138758252980279,0.19102824380413394,0.19494867873350352,0.003920434929369582,0.14213305795977565,0.14195282521056612,-0.00018023274920953014
2022-04-01,252,460,1.8253968253968254,0.9965416779287161,0.988834804032768,0.9807074622295815,0.988834804032768,0.6890584526008716,0.1830232538873551,0.18363775156447734,0.0006144976771222388,0.18249601588289782,0.18243696091534267,-5.905496755514994e-05
2022-05-02,252,462,1.8333333333333333,0.9967335962162065,0.988322882799447,0.9814119599152966,0.988322882799447,0.7190898410743766,0.19891642357968284,0.19863945478401795,-0.00027696879566488364,0.2414165134429734,0.24127910875456157,-0.00013740468841183517
2022-06-01,252,464,1.8412698412698412,0.9970978335222972,0.9872497043692908,0.9810346110121416,0.9872497043692908,0.7712563923524609,0.24552491487330072,0.24589789217571226,0.0003729773024115368,0.26201809318334673,0.2619806612506929,-3.743193265381972e-05
2022-07-01,252,466,1.8492063492063493,0.9974906604817491,0.9867814107299281,0.9814111050033573,0.9867814107299281,0.8091426070039645,0.10558412988573428,0.10665105142006687,0.0010669215343325905,0.13335835138315882,0.1333142311699276,-4.412021323121906e-05
2022-08-01,252,466,1.8492063492063493,0.9975015043443364,0.9860123576817089,0.9816081142527578,0.9860123576817089,0.8203450247125061,0.14935042065246906,0.150076888989168,0.0007264683366989266,0.1553039002639338,0.15527319215670876,-3.0708107225024817e-05
2022-09-01,252,466,1.8492063492063493,0.997617799410095,0.9853993062693803,0.981065136464947,0.9853993062693803,0.835839233978854,0.2230446809256331,0.22375730915895542,0.0007126282333223266,0.2344490572643694,0.2344198901706423,-2.916709372710602e-05
2022-10-03,252,468,1.8571428571428572,0.9977175382868672,0.9847336555682183,0.9799829607558382,0.9847336555682183,0.8495125466126193,0.15636349627091983,0.15680117336400912,0.0004376770930892837,0.21422981948323402,0.2141618054395368,-6.801404369721764e-05
2022-11-01,252,470,1.8650793650793651,0.9978185303049382,0.9841150165498596,0.9803518299841051,0.9841150165498596,0.8617224709097857,0.21753828651107213,0.22302401705223682,0.005485730541164691,0.1752047744582652,0.17508650866263825,-0.00011826579562695949
2022-12-01,252,471,1.869047619047619,0.9979674235929608,0.9829966791975328,0.9801633368769649,0.9829966791975328,0.8795575593640971,0.13637616988142917,0.13829346882842788,0.0019172989469987134,0.12957815492421182,0.12953384968681675,-4.430523739507031e-05
2023-01-03,252,473,1.876984126984127,0.9979637826019002,0.9827099272722166,0.9789661478837635,0.9827099272722166,0.881325952636031,0.18953987168409647,0.19219196320877166,0.0026520915246751875,0.13458950540619902,0.13455736894103662,-3.2136465162396766e-05
2023-02-01,252,473,1.876984126984127,0.9980005818457844,0.9825480740121817,0.9779724419419201,0.9825480740121817,0.8845398408545306,0.19157504018132854,0.1951362419256514,0.003561201744322867,0.08555740380119745,0.08552864066316891,-2.876313802853414e-05
2023-03-01,252,473,1.876984126984127,0.9979876301798307,0.9826457668160321,0.9784524425477624,0.9826457668160321,0.8831442640527356,0.134694065345017,0.13656315237677985,0.0018690870317628616,0.1488158006344676,0.148735446114318,-8.035452014959477e-05
2023-04-03,252,475,1.8849206349206349,0.9979717695776468,0.9814785830580045,0.9786239077340497,0.9814785830580045,0.8895811933579835,0.11310240812860439,0.11522299296960893,0.0021205848410045386,0.08654663530088452,0.08649579239001468,-5.084291086984716e-05
2023-05-01,252,475,1.8849206349206349,0.9979500351036127,0.9807774591050433,0.9778952415568468,0.9807774591050433,0.892431634711538,0.1259872754911301,0.12860625833089273,0.0026189828397626402,0.09170320988002434,0.09163125317799967,-7.195670202467253e-05
2023-06-01,252,477,1.8928571428571428,0.9977159773499468,0.9807479618400367,0.9761893284935569,0.9807479618400367,0.8803457254987207,0.179582059679001,0.18367069898159494,0.004088639302593927,0.09019815469829859,0.09016653479804015,-3.1619900258433864e-05
2023-07-03,252,477,1.8928571428571428,0.9974214518980914,0.979506744957282,0.9750241783873658,0.979506744957282,0.8730370466075806,0.11270592259320897,0.11532002703280225,0.0026141044395932844,0.06041592087757062,0.06044536533436702,2.9444456796402785e-05
2023-08-01,252,478,1.8968253968253967,0.997289780937381,0.9789148029620879,0.9731347857837894,0.9789148029620879,0.8702699114275697,0.10404234394085579,0.10524538694170471,0.001203043000848919,0.0854517336371989,0.08540100762813503,-5.072600906387559e-05
2023-09-01,252,478,1.8968253968253967,0.9971220525184971,0.978071307828709,0.9731208005802696,0.978071307828709,0.8674948381055122,0.12789404658896614,0.13111129397033933,0.0032172473813731894,0.07897050873803962,0.07890644747485744,-6.406126318218852e-05
2023-10-02,252,477,1.8928571428571428,0.9969008937296583,0.9789454713148708,0.9729921900687286,0.9789454713148708,0.8514701889907689,0.1431721971533056,0.14607628355634716,0.0029040864030415725,0.11366075892057284,0.11362070052374813,-4.0058396824707576e-05
2023-11-01,252,479,1.9007936507936507,0.9964673949247578,0.9790378787723375,0.970949460241473,0.9790378787723375,0.8299925412752345,0.15903849448939467,0.1640803900386416,0.005041895549246944,0.0868434010705988,0.08672710859876605,-0.00011629247183275737
2023-12-01,252,479,1.9007936507936507,0.9959826424885733,0.9784425493562651,0.9700455670743512,0.9784425493562651,0.8119919702339824,0.2027238290873476,0.2082869683342493,0.005563139246901716,0.10163040057064134,0.101734888985828,0.00010448841518666263
2024-01-02,252,480,1.9047619047619047,0.9958286391045894,0.9785057882867676,0.9716099956856248,0.9785057882867676,0.80423179070961,0.0860801072190162,0.08788235645270087,0.0018022492336846746,0.07578831738527947,0.07563126318794304,-0.00015705419733642867
2024-02-01,252,480,1.9047619047619047,0.995645480618634,0.9788854155291247,0.972349569704812,0.9788854155291247,0.7920205458738628,0.08883929717030574,0.09123837720437362,0.0023990800340678853,0.06704385060570628,0.06692223031057047,-0.00012162029513580752
2024-03-01,252,480,1.9047619047619047,0.9955133583294651,0.97782321670261,0.9712847149935637,0.97782321670261,0.7958779122180768,0.07165338171631147,0.07351302906723771,0.0018596473509262385,0.06311651205431938,0.0630026127838153,-0.00011389927050407811
2024-04-01,252,482,1.9126984126984128,0.9947014435188091,0.9794272227257815,0.9620445613894258,0.9794272227257815,0.7404607728705523,0.11208780292243367,0.11477557069297964,0.002687767770545968,0.09048916216752953,0.09046928489535057,-1.9877272178961403e-05
2024-05-01,252,480,1.9047619047619047,0.9945528283792617,0.9805955177383031,0.9589686888284793,0.9805955177383031,0.7173045941778228,0.08713478088251075,0.08778299086451856,0.0006482099820078052,0.09413379539602056,0.09413998778694835,6.192390927792224e-06
2024-06-03,252,482,1.9126984126984128,0.9943184810133285,0.9792290285325248,0.95648034364455,0.9792290285325248,0.7243829277780388,0.11350073146896779,0.11641206191127322,0.002911330442305432,0.06680096050105853,0.06684537763478961,4.441713373107281e-05
2024-07-01,252,483,1.9166666666666667,0.993994186357257,0.9797214334666148,0.9547215306896232,0.9797214334666148,0.7016992104324834,0.12060443846956621,0.12279793295477677,0.0021934944852105565,0.09640694970470182,0.09624836602034578,-0.00015858368435603398
2024-08-01,252,484,1.9206349206349207,0.9940004378689299,0.9818266085207494,0.9515747755724376,0.9818266085207494,0.667843184960547,0.13219819089110263,0.1322212661710788,2.3075279976164653e-05,0.13926323766174506,0.1391208151674977,-0.00014242249424736841
2024-09-03,252,484,1.9206349206349207,0.9945540184351684,0.9823848502219403,0.9528768316563676,0.9823848502219403,0.6889374991077609,0.10772585768714536,0.10909475975604872,0.0013689020689033604,0.08836457377292409,0.08840773695470895,4.316318178486378e-05
2024-10-01,252,483,1.9166666666666667,0.9943650044602211,0.9827017943733335,0.9518571505188193,0.9827017943733335,0.6723276720740277,0.08991132618397583,0.0911376221975295,0.00122629601355366,0.07436052091863034,0.07425811030103777,-0.00010241061759257153
2024-11-01,252,484,1.9206349206349207,0.9938916443417459,0.9826754673742609,0.9522067409000764,0.9826754673742609,0.6454212463234288,0.15572781680042924,0.1577190323686107,0.0019912155681814647,0.11228647622302185,0.11223989826297066,-4.657796005118342e-05
2024-12-02,252,485,1.9246031746031746,0.9931889302668551,0.9819203848499121,0.9675907958739188,0.9819203848499121,0.6211315798693512,0.07812035762056296,0.07805718903228034,-6.31685882826194e-05,0.09522543825564642,0.09507463663382616,-0.00015080162182025403
2025-01-02,252,487,1.9325396825396826,0.9930927215867794,0.9810912610636064,0.9679696068008506,0.9810912610636064,0.6324914758769926,0.12490748088579927,0.1267614708442237,0.0018539899584244374,0.11220296528679413,0.1123530947789555,0.00015012949216136606
2025-02-03,252,487,1.9325396825396826,0.9928648703744949,0.983204085767148,0.9672477332855647,0.983204085767148,0.5731171943245676,0.10857634317244402,0.11054480820540388,0.0019684650329598596,0.08219426689116296,0.08216307841776982,-3.1188473393145566e-05
2025-03-03,252,487,1.9325396825396826,0.9927642079517338,0.9830951189830414,0.9669146857941722,0.9830951189830414,0.5698832780145304,0.10214389676133268,0.10232763103827297,0.00018373427694029498,0.12777432600176888,0.12759065221258772,-0.00018367378918116017
2025-04-01,252,489,1.9404761904761905,0.9935967885865322,0.9842358791382997,0.9688387257304776,0.9842358791382997,0.5918948152810671,0.3020585999972986,0.3032733818749289,0.0012147818776302999,0.3372436151555221,0.3367756249787933,-0.00046799017672877197
2025-05-01,252,489,1.9404761904761905,0.996632744123775,0.9846344371698555,0.9687743508892853,0.9846344371698555,0.7795321266460856,0.20621985237619236,0.2098685769993544,0.003648724623162042,0.11160357745226049,0.11155401032637541,-4.95671258850805e-05
2025-06-02,252,490,1.9444444444444444,0.9968101268644695,0.9850696906986254,0.9689273694206019,0.9850696906986254,0.785085549133844,0.1271298711617663,0.12887355417206942,0.0017436830103031153,0.08361838100678813,0.08360255609775251,-1.582490903562217e-05
2025-07-01,252,490,1.9444444444444444,0.9968641932893818,0.9848169431244355,0.9711052034182381,0.9848169431244355,0.7922131127378279,0.1078594997337478,0.10978021686725956,0.0019207171335117595,0.07099483442372272,0.07096218434130593,-3.265008241679079e-05
2025-08-01,252,493,1.9563492063492063,0.9967967909406242,0.9838254817745341,0.971810370184625,0.9838254817745341,0.8006646439885073,0.1244157500913808,0.12616945577543615,0.0017537056840553483,0.08303776100373725,0.08300177186838127,-3.598913535597659e-05
2025-09-02,252,495,1.9642857142857142,0.9965788769314088,0.9836661954545871,0.9713619189856054,0.9836661954545871,0.7891861096640712,0.07949465456552486,0.08046350680202251,0.0009688522364976471,0.06698550938175693,0.06694830736044069,-3.720202131624051e-05
2025-10-01,252,495,1.9642857142857142,0.9964340820209586,0.9839596464188298,0.9701472462179564,0.9839596464188298,0.7762930106121377,0.10020104573083777,0.10198002817123884,0.0017789824404010751,0.08239132110148736,0.08234633602124614,-4.4985080241227715e-05
2025-11-03,252,494,1.9603174603174602,0.9964367352599982,0.9840166977403845,0.9700566691991559,0.9840166977403845,0.7756677008264037,0.1477745457135569,0.14934553635529305,0.0015709906417361585,0.11085843532475945,0.11083419852983191,-2.4236794927537386e-05
2025-12-01,252,493,1.9563492063492063,0.99662574555536,0.9858446263160834,0.9683964548181477,0.9858446263160834,0.7603331925600657,0.10686715387379028,0.10813260446056866,0.0012654505867783772,0.06947633814605676,0.06946107358781248,-1.5264558244285076e-05
2026-01-02,252,495,1.9642857142857142,0.9965803948953619,0.986202038847768,0.9669195130501534,0.986202038847768,0.7508709236951736,0.17317472840155335,0.17571506681780916,0.0025403384162558107,0.08793290865859897,0.08791959798334924,-1.3310675249733617e-05
2026-02-02,252,496,1.9682539682539681,0.9965007863912991,0.9839828683817019,0.9653944854443485,0.9839828683817019,0.7801546530141985,0.2622528072420826,0.2669919913890487,0.004739184146966113,0.08265926088088942,0.0826665798650533,7.318984163881548e-06
2026-03-02,252,498,1.9761904761904763,0.9963705092666049,0.9834964689658087,0.9668808789517362,0.9834964689658087,0.7786505068675328,0.15391569353734025,0.1554604796012773,0.0015447860639370425,0.1257081155451836,0.1257456532850205,3.753773983689035e-05
2026-04-01,252,497,1.9722222222222223,0.9962864594701988,0.9836664266556925,0.9700295781089866,0.9836664266556925,0.7711972820233891,0.12112684059817803,0.12235537348511683,0.0012285328869387907,0.10211010636264198,0.10211690499929732,6.798636655341861e-06
2026-05-01,252,498,1.9761904761904763,0.9928038221994563,0.9829758875202723,0.9740794783376983,0.9829758875202723,0.5751999889886801,0.11317820787302194,0.11595410413375316,0.002775896260731228,0.07402340085585785,0.07424201582436155,0.00021861496850369977
2026-06-01,252,500,1.9841269841269842,0.9916549611211872,0.9829727078355849,0.9763446439665687,0.9829727078355849,0.5077563279236121,0.11196728205354053,0.11415055972544963,0.002183277671909095,0.09196529872320877,0.0922333451156162,0.0002680463924074339
