date,est,n_names,n_basket,te,turnover
2015-01-02,sample,370,74,0.038821547337889104,
2015-01-02,pca1,370,74,0.023685615185967363,
2015-01-02,pca3,370,74,0.023438343150163677,
2015-01-02,pca5,370,74,0.024323416227185174,
2015-01-02,jse1,370,74,0.023700029144163005,
2015-01-02,jse3,370,74,0.023439230299513406,
2015-01-02,jse5,370,74,0.024324657885161336,
2015-01-02,lw,370,74,0.02357067161638481,
2015-01-02,mp,370,74,0.02461845155000065,
2015-02-02,sample,371,75,0.024532568548641734,1.6620864209549975
2015-02-02,pca1,371,75,0.016418024310065275,1.2446427155648012
2015-02-02,pca3,371,75,0.01500744974631471,1.2605550359687612
2015-02-02,pca5,371,75,0.015903811912471172,1.253005745807865
2015-02-02,jse1,371,75,0.016402859354331972,1.2446295252786852
2015-02-02,jse3,371,75,0.015054190224272285,1.26026524423274
2015-02-02,jse5,371,75,0.015923866523758427,1.2528930231842088
2015-02-02,lw,371,75,0.01170690204311344,1.3708782105840516
2015-02-02,mp,371,75,0.01233255412812211,1.1787517213974914
2015-03-02,sample,371,75,0.021094372049442617,1.1981352306905855
2015-03-02,pca1,371,75,0.020004023247082784,0.1452799529742864
2015-03-02,pca3,371,75,0.018813480081159253,0.22393767726625652
2015-03-02,pca5,371,75,0.018305003219821866,0.27957407084515856
2015-03-02,jse1,371,75,0.019998747482653376,0.14525404090609367
2015-03-02,jse3,371,75,0.018819999323882005,0.22372392197850174
2015-03-02,jse5,371,75,0.01831169947077987,0.27972177901422657
2015-03-02,lw,371,75,0.01798801801493067,0.20637329117038208
2015-03-02,mp,371,75,0.015200433205922634,0.06612989262978285
2015-04-01,sample,376,76,0.035319935640405614,1.9074381479321105
2015-04-01,pca1,376,76,0.014649518861414787,1.5663623857546805
2015-04-01,pca3,376,76,0.015511657420578593,1.598020768361152
2015-04-01,pca5,376,76,0.015469440281895352,1.6534205809405869
2015-04-01,jse1,376,76,0.014648777752029558,1.5665479603804484
2015-04-01,jse3,376,76,0.01549735793943595,1.5976114763395157
2015-04-01,jse5,376,76,0.015466411542450929,1.6538792911366258
2015-04-01,lw,376,76,0.018426541898776485,1.72202202719108
2015-04-01,mp,376,76,0.017767185016889932,1.6683781399098732
2015-05-01,sample,378,76,0.021369077297033412,1.6345007521738542
2015-05-01,pca1,378,76,0.020018247230312636,1.1402497181052724
2015-05-01,pca3,378,76,0.02104432641533615,1.1552718735922676
2015-05-01,pca5,378,76,0.020771782389327316,1.1954814682463655
2015-05-01,jse1,378,76,0.020048356081937505,1.1377786708418778
2015-05-01,jse3,378,76,0.02104988291804911,1.1541088990244424
2015-05-01,jse5,378,76,0.020769431334137556,1.1936028669864693
2015-05-01,lw,378,76,0.0193520699998908,1.2728376072991403
2015-05-01,mp,378,76,0.021633429070912428,1.1248510145635844
2015-06-01,sample,377,76,0.02403056035656568,1.7785217178437596
2015-06-01,pca1,377,76,0.015467148300884906,1.5322962502443551
2015-06-01,pca3,377,76,0.014389426471180541,1.581260727065113
2015-06-01,pca5,377,76,0.013992228380832212,1.6063397084755697
2015-06-01,jse1,377,76,0.015316586002513266,1.5282283139689579
2015-06-01,jse3,377,76,0.014370105553705995,1.5780833365797382
2015-06-01,jse5,377,76,0.013920173865446422,1.6049789798956295
2015-06-01,lw,377,76,0.018412211565097265,1.6503105461691752
2015-06-01,mp,377,76,0.012150171432017824,1.592398900797186
2015-07-01,sample,379,76,0.0335746282208544,1.5061773412666883
2015-07-01,pca1,379,76,0.017631394604426885,1.0630560792809354
2015-07-01,pca3,379,76,0.02255154601470486,1.0985196761209175
2015-07-01,pca5,379,76,0.0244937874742099,1.1220588029271228
2015-07-01,jse1,379,76,0.017635860121686917,1.0512127731410144
2015-07-01,jse3,379,76,0.022551256715168833,1.0923442529963368
2015-07-01,jse5,379,76,0.024451807413003672,1.117316737685784
2015-07-01,lw,379,76,0.024540719621958744,1.1943386364081898
2015-07-01,mp,379,76,0.024649879892878576,1.0708438304337125
2015-08-03,sample,380,76,0.030508352071215047,1.5356369812682849
2015-08-03,pca1,380,76,0.02743555676130635,0.7048540952462489
2015-08-03,pca3,380,76,0.02772744085629693,0.7122203527234917
2015-08-03,pca5,380,76,0.02751706667947691,0.7068998247809696
2015-08-03,jse1,380,76,0.02758926067071176,0.702964899220929
2015-08-03,jse3,380,76,0.027837215853126224,0.7081586671302555
2015-08-03,jse5,380,76,0.027658569594661026,0.7030363565941462
2015-08-03,lw,380,76,0.02281724387879135,0.8180047599864999
2015-08-03,mp,380,76,0.025570048834713362,0.6833397528129949
2015-09-01,sample,379,76,0.02852037348643016,1.7020839391886313
2015-09-01,pca1,379,76,0.022623807950355238,1.1247939408427212
2015-09-01,pca3,379,76,0.023418037731663965,1.184299019763071
2015-09-01,pca5,379,76,0.02406116501459865,1.2178424281335527
2015-09-01,jse1,379,76,0.022650457368205427,1.124897673932403
2015-09-01,jse3,379,76,0.023444130395659964,1.1829905150691102
2015-09-01,jse5,379,76,0.024066567578004433,1.2170767100224762
2015-09-01,lw,379,76,0.01827631908727494,1.3712365089356493
2015-09-01,mp,379,76,0.019647339589640767,1.1789342656795756
2015-10-01,sample,381,77,0.03235663720894643,1.3590263891865115
2015-10-01,pca1,381,77,0.025002350028356875,0.7401114038113131
2015-10-01,pca3,381,77,0.02178919247504911,0.7896818310174872
2015-10-01,pca5,381,77,0.021541604364586242,0.8781792362597509
2015-10-01,jse1,381,77,0.02500602091524372,0.7387377569682487
2015-10-01,jse3,381,77,0.0217482935446911,0.7884588837977566
2015-10-01,jse5,381,77,0.02156286714300599,0.8770527985172505
2015-10-01,lw,381,77,0.022617480501595143,0.9672873382195488
2015-10-01,mp,381,77,0.019306028066156337,0.7033203912496836
2015-11-02,sample,385,77,0.04155064846691651,1.6093860602606038
2015-11-02,pca1,385,77,0.01945645765233101,1.0099869678045386
2015-11-02,pca3,385,77,0.018944775832283,1.02642238292357
2015-11-02,pca5,385,77,0.018712848788387273,1.0610422936796182
2015-11-02,jse1,385,77,0.019504962283194562,1.0092044073496278
2015-11-02,jse3,385,77,0.018950507173071226,1.0254911591008895
2015-11-02,jse5,385,77,0.01870415361750279,1.0601393022578618
2015-11-02,lw,385,77,0.02240952015307658,1.2728282879706896
2015-11-02,mp,385,77,0.028704807771104547,1.0531152611061343
2015-12-01,sample,385,77,0.04370871150321146,1.937337160559986
2015-12-01,pca1,385,77,0.022773763377232057,1.1666712811032485
2015-12-01,pca3,385,77,0.01999865860134219,1.1619976091332704
2015-12-01,pca5,385,77,0.017310236632674038,1.1704549441659182
2015-12-01,jse1,385,77,0.022888064882303386,1.1659765776241273
2015-12-01,jse3,385,77,0.019993015329647326,1.1617327106474677
2015-12-01,jse5,385,77,0.01735131277320424,1.170513449965646
2015-12-01,lw,385,77,0.02504994810991248,1.3244219472044483
2015-12-01,mp,385,77,0.022738843051395893,1.1775038155182593
2016-01-04,sample,388,78,0.04490485614009332,1.976034223257797
2016-01-04,pca1,388,78,0.03465576567896517,1.623348886514276
2016-01-04,pca3,388,78,0.029954962547025996,1.635733028889792
2016-01-04,pca5,388,78,0.028883842878653886,1.6588767516968188
2016-01-04,jse1,388,78,0.034966279868085905,1.6244137867105104
2016-01-04,jse3,388,78,0.029978920465596557,1.6356505846290017
2016-01-04,jse5,388,78,0.028905277476141605,1.6591915925427556
2016-01-04,lw,388,78,0.028693536502000055,1.7143130321903317
2016-01-04,mp,388,78,0.026865713088378585,1.6871827139820037
2016-02-01,sample,391,79,0.061151421373324966,1.9585632647914686
2016-02-01,pca1,391,79,0.03638328382124418,1.677707214436022
2016-02-01,pca3,391,79,0.03662203387133466,1.6825493807034169
2016-02-01,pca5,391,79,0.03669854324869022,1.7028001915660724
2016-02-01,jse1,391,79,0.036610246451635256,1.6780817993857864
2016-02-01,jse3,391,79,0.0367130626675134,1.6825343089453562
2016-02-01,jse5,391,79,0.03676397494619127,1.7028420811105394
2016-02-01,lw,391,79,0.03897807436959505,1.7136261937944819
2016-02-01,mp,391,79,0.04132705229086964,1.653227507137295
2016-03-01,sample,392,79,0.02771087368085215,1.9378688445948726
2016-03-01,pca1,392,79,0.022744598932877256,1.5840789251969245
2016-03-01,pca3,392,79,0.021421843285490877,1.6359570773673688
2016-03-01,pca5,392,79,0.021509471248367208,1.646919737163055
2016-03-01,jse1,392,79,0.02275013964047188,1.583612484666988
2016-03-01,jse3,392,79,0.02139948496095267,1.6357602574246533
2016-03-01,jse5,392,79,0.021492429703178512,1.6467653395376067
2016-03-01,lw,392,79,0.02340645749190528,1.7364860619410498
2016-03-01,mp,392,79,0.021304556860156386,1.61446224280053
2016-04-01,sample,395,79,0.035301952647615535,1.9999999999999998
2016-04-01,pca1,395,79,0.016376883826246177,1.7722416992426835
2016-04-01,pca3,395,79,0.015230394897949123,1.789781814458025
2016-04-01,pca5,395,79,0.017441890834569363,1.786536680328581
2016-04-01,jse1,395,79,0.01643818261829954,1.7723960819653373
2016-04-01,jse3,395,79,0.015268884053288327,1.7898757611597467
2016-04-01,jse5,395,79,0.01748052380486684,1.786556727728775
2016-04-01,lw,395,79,0.013599324502332389,1.8668824851532788
2016-04-01,mp,395,79,0.015065539214101767,1.8400827840029121
2016-05-02,sample,395,79,0.03770805863074343,1.4731076029018852
2016-05-02,pca1,395,79,0.019772437109650508,0.27140719740504415
2016-05-02,pca3,395,79,0.019164301234420193,0.2783507905185136
2016-05-02,pca5,395,79,0.015929636135575048,0.3475690020269627
2016-05-02,jse1,395,79,0.019731961231808794,0.2712129238026912
2016-05-02,jse3,395,79,0.019143556516426772,0.27827304893229726
2016-05-02,jse5,395,79,0.015925571154158817,0.34733533873805067
2016-05-02,lw,395,79,0.016800104628818032,0.32104828416458886
2016-05-02,mp,395,79,0.01670220827729143,0.15526269091592357
2016-06-01,sample,399,80,0.02617375705854605,1.931330604847167
2016-06-01,pca1,399,80,0.014269891704692861,1.858811462071753
2016-06-01,pca3,399,80,0.01564386899796832,1.8547693272479882
2016-06-01,pca5,399,80,0.014750545382891403,1.8656425179365779
2016-06-01,jse1,399,80,0.014299672582486163,1.8588828256257468
2016-06-01,jse3,399,80,0.015693023094689056,1.8547398967933353
2016-06-01,jse5,399,80,0.014785350860980056,1.8656321288896718
2016-06-01,lw,399,80,0.01854016991699368,1.9050227377575113
2016-06-01,mp,399,80,0.017245265733514127,1.908330203659231
2016-07-01,sample,402,81,0.039655870946345956,1.93265923846467
2016-07-01,pca1,402,81,0.024401910182336048,1.6843900819270679
2016-07-01,pca3,402,81,0.024159282835321358,1.7169778211815578
2016-07-01,pca5,402,81,0.02192792467292963,1.7463746940423066
2016-07-01,jse1,402,81,0.02440222044564064,1.6844110857896502
2016-07-01,jse3,402,81,0.02415917048794465,1.7168036768814696
2016-07-01,jse5,402,81,0.0219288523950448,1.7463151514647843
2016-07-01,lw,402,81,0.019889672435526147,1.7688725058540937
2016-07-01,mp,402,81,0.01973299329262474,1.7386730859413282
2016-08-01,sample,402,81,0.030431720608744436,1.5861341450685595
2016-08-01,pca1,402,81,0.024710652127668972,0.1798462669074639
2016-08-01,pca3,402,81,0.02489552107956811,0.202096547588423
2016-08-01,pca5,402,81,0.02581215007934853,0.3947386351528691
2016-08-01,jse1,402,81,0.024712784601671315,0.17983740597257505
2016-08-01,jse3,402,81,0.02489466929143277,0.20204325836794704
2016-08-01,jse5,402,81,0.025812386985450117,0.394483115800006
2016-08-01,lw,402,81,0.023157228992238474,0.30683919612905874
2016-08-01,mp,402,81,0.02021544234841045,0.18244747205402698
2016-09-01,sample,402,81,0.028324905830485195,1.5751809510355064
2016-09-01,pca1,402,81,0.020973476569616557,0.15408497036176186
2016-09-01,pca3,402,81,0.020328065852402995,0.30142899673003354
2016-09-01,pca5,402,81,0.018705842740730245,0.3045397767442681
2016-09-01,jse1,402,81,0.02096954015294121,0.15408273943689726
2016-09-01,jse3,402,81,0.020332035871687172,0.3002199589771998
2016-09-01,jse5,402,81,0.018702007820448927,0.3042622339287145
2016-09-01,lw,402,81,0.017918371126142862,0.33860992814431967
2016-09-01,mp,402,81,0.019717063572795363,0.1421739620772155
2016-10-03,sample,407,82,0.030428867482788134,1.717311395437224
2016-10-03,pca1,407,82,0.028112214819549765,0.9221136342317476
2016-10-03,pca3,407,82,0.02739378783858519,0.9736103622931024
2016-10-03,pca5,407,82,0.028029261244931762,1.0135570672614194
2016-10-03,jse1,407,82,0.02802770726101126,0.9200087464426202
2016-10-03,jse3,407,82,0.027406014144667763,0.9713126582294178
2016-10-03,jse5,407,82,0.028029813186247636,1.0137042156519116
2016-10-03,lw,407,82,0.027830555080550885,1.0797494622659085
2016-10-03,mp,407,82,0.024559400730425316,0.9687801052236278
2016-11-01,sample,407,82,0.03758701531655606,1.0765983739128795
2016-11-01,pca1,407,82,0.025116085090249506,0.3035252723165067
2016-11-01,pca3,407,82,0.024765185116025136,0.3077123992853942
2016-11-01,pca5,407,82,0.024665979583639464,0.3767460711379224
2016-11-01,jse1,407,82,0.0247504716343728,0.294563035141867
2016-11-01,jse3,407,82,0.024247594973514093,0.30747613326027307
2016-11-01,jse5,407,82,0.02421660130928428,0.37397435327137035
2016-11-01,lw,407,82,0.026392446814481187,0.3972681466483088
2016-11-01,mp,407,82,0.027918439142431428,0.1637787180213755
2016-12-01,sample,407,82,0.025917273220329676,1.4784060134383827
2016-12-01,pca1,407,82,0.022383812618149628,0.29138350210815755
2016-12-01,pca3,407,82,0.020447153815506883,0.21788569548154998
2016-12-01,pca5,407,82,0.0208287464662855,0.23480390649202235
2016-12-01,jse1,407,82,0.022473107528283933,0.276978085830377
2016-12-01,jse3,407,82,0.020575465897897556,0.2139439793488759
2016-12-01,jse5,407,82,0.02092838208833445,0.2306752040812387
2016-12-01,lw,407,82,0.0203734244835643,0.37551356598208757
2016-12-01,mp,407,82,0.018765538080718305,0.08822335796842928
2017-01-03,sample,408,82,0.047352864341092364,1.6206352840458886
2017-01-03,pca1,408,82,0.026427368727186182,1.3580627881192475
2017-01-03,pca3,408,82,0.02655982384523293,1.3610438310173847
2017-01-03,pca5,408,82,0.02526185131580437,1.3796795900085561
2017-01-03,jse1,408,82,0.026424865069646482,1.355212595599428
2017-01-03,jse3,408,82,0.02655749825853315,1.3595520984804386
2017-01-03,jse5,408,82,0.025258680867414177,1.378846831197431
2017-01-03,lw,408,82,0.022660239429087965,1.4818086219452415
2017-01-03,mp,408,82,0.024774551943762775,1.381248014649656
2017-02-01,sample,409,82,0.025715588296717336,1.5107306180644609
2017-02-01,pca1,409,82,0.022909694372620068,1.0932088347416165
2017-02-01,pca3,409,82,0.02329137311685066,1.1756765483840799
2017-02-01,pca5,409,82,0.023880237706444544,1.17271081566043
2017-02-01,jse1,409,82,0.022905001649020713,1.0931526499328312
2017-02-01,jse3,409,82,0.02326924903001146,1.1749549830524753
2017-02-01,jse5,409,82,0.023876057342749238,1.1723274433974373
2017-02-01,lw,409,82,0.02290686559694692,1.2136047156301935
2017-02-01,mp,409,82,0.02397655800926206,1.1395569871065525
2017-03-01,sample,410,82,0.023077264195592754,1.8649469868305695
2017-03-01,pca1,410,82,0.01643419425447024,1.656605787264016
2017-03-01,pca3,410,82,0.01621340407733113,1.6820483202765024
2017-03-01,pca5,410,82,0.015020083928089808,1.7079296954667273
2017-03-01,jse1,410,82,0.0164276339629633,1.6565551904838887
2017-03-01,jse3,410,82,0.01621482395247406,1.6817496576782116
2017-03-01,jse5,410,82,0.015015883497304445,1.7079467460206037
2017-03-01,lw,410,82,0.014828941980210786,1.7149827488661311
2017-03-01,mp,410,82,0.014549501042082094,1.6847045495729271
2017-04-03,sample,413,83,0.03183611872654775,1.9416493779476418
2017-04-03,pca1,413,83,0.017673171964025437,1.8443736420790273
2017-04-03,pca3,413,83,0.020052206462409784,1.8583054188808497
2017-04-03,pca5,413,83,0.01803228500174444,1.8644471917888321
2017-04-03,jse1,413,83,0.017638960554706776,1.844316063742312
2017-04-03,jse3,413,83,0.020003279862241603,1.8582350794654958
2017-04-03,jse5,413,83,0.017991589477881785,1.8643986817863663
2017-04-03,lw,413,83,0.02008673241638308,1.8672809083709323
2017-04-03,mp,413,83,0.02034930883992037,1.8509358342324682
2017-05-01,sample,415,83,0.027174336366616814,1.8014331982200955
2017-05-01,pca1,415,83,0.024375872024943974,1.4004015301862625
2017-05-01,pca3,415,83,0.023805205841485596,1.3971475910173536
2017-05-01,pca5,415,83,0.02159941984224028,1.4356732293764507
2017-05-01,jse1,415,83,0.024353190568348768,1.400086187799318
2017-05-01,jse3,415,83,0.023789962936837893,1.3969016712735194
2017-05-01,jse5,415,83,0.021602998965389985,1.435430535369826
2017-05-01,lw,415,83,0.02230998812195736,1.4751265285685449
2017-05-01,mp,415,83,0.019264794528067262,1.4368101497402848
2017-06-01,sample,414,83,0.028092727080663866,1.8650048768786338
2017-06-01,pca1,414,83,0.014580352826438752,1.5763356094528964
2017-06-01,pca3,414,83,0.016134097678918196,1.5794333580463888
2017-06-01,pca5,414,83,0.014379471340125552,1.6173526091703923
2017-06-01,jse1,414,83,0.0145463387698468,1.5765341869814868
2017-06-01,jse3,414,83,0.01607330031451595,1.5795232668252317
2017-06-01,jse5,414,83,0.014345167814331294,1.6173545836808163
2017-06-01,lw,414,83,0.011948836353376983,1.6336757445653403
2017-06-01,mp,414,83,0.011964770282232544,1.592681055751144
2017-07-03,sample,414,83,0.032873260696157085,1.7717431509474948
2017-07-03,pca1,414,83,0.025210335271931686,1.6102884902409593
2017-07-03,pca3,414,83,0.02357672864725579,1.6222282313641334
2017-07-03,pca5,414,83,0.025132010248062702,1.642777105485522
2017-07-03,jse1,414,83,0.025205972383379904,1.6087653457755895
2017-07-03,jse3,414,83,0.023585017079483087,1.6214546182439389
2017-07-03,jse5,414,83,0.02513060820345566,1.6423587316391206
2017-07-03,lw,414,83,0.0267307889002362,1.6579046386485203
2017-07-03,mp,414,83,0.02420512913042805,1.6319185011987836
2017-08-01,sample,415,83,0.03838826875994933,1.8047648283349667
2017-08-01,pca1,415,83,0.020942540644948777,0.8547311389478869
2017-08-01,pca3,415,83,0.01887003867731935,0.884006863171179
2017-08-01,pca5,415,83,0.01985278514855605,0.906352451985264
2017-08-01,jse1,415,83,0.0213297109861699,0.8534429045444579
2017-08-01,jse3,415,83,0.019035430233213777,0.8838224273901827
2017-08-01,jse5,415,83,0.02000471406215658,0.9055569060366037
2017-08-01,lw,415,83,0.022004298588936013,0.9806591839971841
2017-08-01,mp,415,83,0.019968117776212997,0.7848832861053794
2017-09-01,sample,413,83,0.0292720610640385,1.9026201228831683
2017-09-01,pca1,413,83,0.023987494057052233,1.8096716085313698
2017-09-01,pca3,413,83,0.022412076518880605,1.8327316352903023
2017-09-01,pca5,413,83,0.02128233426852491,1.835562937151241
2017-09-01,jse1,413,83,0.02389526231829227,1.8087977840504994
2017-09-01,jse3,413,83,0.022416550499410024,1.8316309984480357
2017-09-01,jse5,413,83,0.021203561098987713,1.8350926495529212
2017-09-01,lw,413,83,0.01996724562321868,1.8321341850260482
2017-09-01,mp,413,83,0.02155614393231891,1.827291381943608
2017-10-02,sample,413,83,0.020765236970207806,1.286741913994333
2017-10-02,pca1,413,83,0.019225029336378797,0.4207381515150582
2017-10-02,pca3,413,83,0.017122224384923636,0.4208953819459589
2017-10-02,pca5,413,83,0.01670270494522499,0.43871570814320926
2017-10-02,jse1,413,83,0.01908524324462834,0.4211370531911206
2017-10-02,jse3,413,83,0.016980067371199718,0.419038555438738
2017-10-02,jse5,413,83,0.01656604448334682,0.4392890651664676
2017-10-02,lw,413,83,0.014436413563819752,0.4601342914593737
2017-10-02,mp,413,83,0.01837283067763713,0.342523754480154
2017-11-01,sample,415,83,0.03124539694751847,1.7696063614367907
2017-11-01,pca1,415,83,0.02951428724955554,1.6799151143420892
2017-11-01,pca3,415,83,0.023705403350722888,1.7097602098938238
2017-11-01,pca5,415,83,0.026144022273985195,1.6866360343622184
2017-11-01,jse1,415,83,0.029508074761268804,1.6805678363810945
2017-11-01,jse3,415,83,0.02368858418755727,1.709655330941013
