date,est,n_names,n_basket,te,turnover
2017-11-01,jse5,415,83,0.02610184499132027,1.6871183006091224
2017-11-01,lw,415,83,0.025618766594564094,1.723396494215694
2017-11-01,mp,415,83,0.025875170857500282,1.7286502592900175
2017-12-01,sample,415,83,0.02660841839166132,1.3203958694778286
2017-12-01,pca1,415,83,0.025275960189472164,0.26820267565626427
2017-12-01,pca3,415,83,0.02557459300231308,0.21396808001007103
2017-12-01,pca5,415,83,0.02419785800232443,0.3132296891392035
2017-12-01,jse1,415,83,0.025289257523927352,0.2671838785133755
2017-12-01,jse3,415,83,0.025553776409000063,0.2128245160507926
2017-12-01,jse5,415,83,0.02419797754665252,0.31228896440928366
2017-12-01,lw,415,83,0.021393848615991647,0.20308556989028742
2017-12-01,mp,415,83,0.020703119482067177,0.1841890941965795
2018-01-02,sample,419,84,0.03607154039372483,1.9066863999932282
2018-01-02,pca1,419,84,0.026251362018233387,1.8015690630407601
2018-01-02,pca3,419,84,0.024618336442243635,1.8238865804052473
2018-01-02,pca5,419,84,0.023917498187081453,1.8334014646760592
2018-01-02,jse1,419,84,0.026243036531101695,1.8016134845533398
2018-01-02,jse3,419,84,0.024586766320291362,1.8235651440159342
2018-01-02,jse5,419,84,0.023893142376663373,1.8331997556694337
2018-01-02,lw,419,84,0.021648933985259675,1.8512162317646124
2018-01-02,mp,419,84,0.022712772787178072,1.8390683423903207
2018-02-01,sample,420,84,0.022389565947361967,1.5012514811906663
2018-02-01,pca1,420,84,0.017167968119558685,1.2706354886704583
2018-02-01,pca3,420,84,0.01744435838907041,1.253571390121793
2018-02-01,pca5,420,84,0.014934767388520837,1.3037253017120967
2018-02-01,jse1,420,84,0.017084473431274547,1.2678514129082914
2018-02-01,jse3,420,84,0.017301376472311558,1.2526411655257073
2018-02-01,jse5,420,84,0.014997796079087017,1.3019002040590237
2018-02-01,lw,420,84,0.01927786581931175,1.2295517377747618
2018-02-01,mp,420,84,0.017798436349213513,1.2384806352915088
2018-03-01,sample,420,84,0.036099460979941496,1.3134442050407078
2018-03-01,pca1,420,84,0.02430689116138705,0.22417075484698543
2018-03-01,pca3,420,84,0.024602905661250753,0.23979138267219638
2018-03-01,pca5,420,84,0.02442558948403141,0.2773682338962987
2018-03-01,jse1,420,84,0.024102805799883893,0.22016750140009383
2018-03-01,jse3,420,84,0.024533169802434567,0.23837161987577957
2018-03-01,jse5,420,84,0.02431982618069694,0.2753607098057013
2018-03-01,lw,420,84,0.023602390146061216,0.27583629277084515
2018-03-01,mp,420,84,0.022632308239748072,0.2259627440055251
2018-04-02,sample,423,85,0.03685209011113968,1.8902367542402607
2018-04-02,pca1,423,85,0.01831200190628667,1.5293200636996405
2018-04-02,pca3,423,85,0.018397500564671206,1.5481968029925435
2018-04-02,pca5,423,85,0.019956490991998133,1.5938114600273328
2018-04-02,jse1,423,85,0.01830435099281481,1.5283826951677764
2018-04-02,jse3,423,85,0.018460208574328486,1.5479853514111963
2018-04-02,jse5,423,85,0.02000045484100514,1.593318275137886
2018-04-02,lw,423,85,0.0163040560643182,1.6849371358195653
2018-04-02,mp,423,85,0.02137452018924551,1.5891666174745542
2018-05-01,sample,423,85,0.03848061949977193,1.4738084543503802
2018-05-01,pca1,423,85,0.024710528756062604,0.8564386166010753
2018-05-01,pca3,423,85,0.025404987844527285,0.9708848593018372
2018-05-01,pca5,423,85,0.025987846972966997,0.9388936150313603
2018-05-01,jse1,423,85,0.024708325431253522,0.8562834366595848
2018-05-01,jse3,423,85,0.025402085922365352,0.9704579150710028
2018-05-01,jse5,423,85,0.02598529586430393,0.9385299920227514
2018-05-01,lw,423,85,0.023845248258407753,1.0719324174665839
2018-05-01,mp,423,85,0.022436731884195225,0.8773988805733074
2018-06-01,sample,422,85,0.023422638199529545,1.89689017496978
2018-06-01,pca1,422,85,0.020416464243418607,1.4843720611506912
2018-06-01,pca3,422,85,0.01946116085162679,1.5157427544318376
2018-06-01,pca5,422,85,0.022990574285802,1.5426935887629596
2018-06-01,jse1,422,85,0.02041556194738068,1.4843983423905378
2018-06-01,jse3,422,85,0.019454327791088584,1.515697692024434
2018-06-01,jse5,422,85,0.02298313202976133,1.5426499025866003
2018-06-01,lw,422,85,0.02299988302113103,1.6529598903047802
2018-06-01,mp,422,85,0.02214620090317355,1.5919472820383218
2018-07-02,sample,420,84,0.036314135482493785,1.8129637002523111
2018-07-02,pca1,420,84,0.028976069557536538,1.2490518831570467
2018-07-02,pca3,420,84,0.027802766266111306,1.2957912733802877
2018-07-02,pca5,420,84,0.02708571290106565,1.317385512709035
2018-07-02,jse1,420,84,0.028902551901233968,1.248524899219142
2018-07-02,jse3,420,84,0.02775877325032323,1.2946263115570202
2018-07-02,jse5,420,84,0.027055310393006415,1.3169908461719548
2018-07-02,lw,420,84,0.021495593124852632,1.4684141472542842
2018-07-02,mp,420,84,0.020879917207547623,1.3533904757463617
2018-08-01,sample,420,84,0.03460150856922372,1.3361617088103874
2018-08-01,pca1,420,84,0.018385161952208903,0.2492251536162005
2018-08-01,pca3,420,84,0.019315497657120845,0.2684481371469781
2018-08-01,pca5,420,84,0.01924185315066065,0.27189494705235356
2018-08-01,jse1,420,84,0.018377388133387372,0.24746722018999967
2018-08-01,jse3,420,84,0.019317748425626138,0.26669248365150294
2018-08-01,jse5,420,84,0.019241715920215174,0.27061129060342
2018-08-01,lw,420,84,0.015444919980741247,0.2780151270598958
2018-08-01,mp,420,84,0.015874193368312046,0.19555674688740146
2018-09-04,sample,421,85,0.019998981819457962,1.9566481079606244
2018-09-04,pca1,421,85,0.019968895033155364,1.7506732197465493
2018-09-04,pca3,421,85,0.01811230251270694,1.7708857108172125
2018-09-04,pca5,421,85,0.017844300783474362,1.7881040273935653
2018-09-04,jse1,421,85,0.019977648285578794,1.750585793561125
2018-09-04,jse3,421,85,0.018121303104224894,1.7708761974150975
2018-09-04,jse5,421,85,0.017852372204613817,1.7880849216283017
2018-09-04,lw,421,85,0.01823900004246795,1.8359104628037648
2018-09-04,mp,421,85,0.016998737240234294,1.8266147579004728
2018-10-01,sample,421,85,0.032879889640104985,1.7284284934574936
2018-10-01,pca1,421,85,0.033752267470669575,1.4164242693449567
2018-10-01,pca3,421,85,0.03698556274523793,1.442890534715376
2018-10-01,pca5,421,85,0.036236087255296756,1.478783332407803
2018-10-01,jse1,421,85,0.03375061095354349,1.4164843395683908
2018-10-01,jse3,421,85,0.03698244125487866,1.442951420016709
2018-10-01,jse5,421,85,0.036248705853371796,1.478736460178689
2018-10-01,lw,421,85,0.03109776959849948,1.5432556580291448
2018-10-01,mp,421,85,0.03104363158244368,1.4776207189828185
2018-11-01,sample,421,85,0.03840594492764645,1.412967600137185
2018-11-01,pca1,421,85,0.021462414197767975,0.32509993989832653
2018-11-01,pca3,421,85,0.022247385099615682,0.38195168786577605
2018-11-01,pca5,421,85,0.024302193391389927,0.47595610765170004
2018-11-01,jse1,421,85,0.021443305439309005,0.32482407147737447
2018-11-01,jse3,421,85,0.022221511577128122,0.3814913664872792
2018-11-01,jse5,421,85,0.02429217589354207,0.47542611418133396
2018-11-01,lw,421,85,0.02894215511828646,0.4669799615499489
2018-11-01,mp,421,85,0.02665514142565877,0.3257664552063878
2018-12-03,sample,424,85,0.052363177135674274,2.0
2018-12-03,pca1,424,85,0.017829940758271642,1.8956690418235458
2018-12-03,pca3,424,85,0.01751283209215142,1.9065291331417051
2018-12-03,pca5,424,85,0.01574336568206463,1.915085543646495
2018-12-03,jse1,424,85,0.01789991083222146,1.8957170353178514
2018-12-03,jse3,424,85,0.017617735669449006,1.9064820440207044
2018-12-03,jse5,424,85,0.01579590603688946,1.915048661998466
2018-12-03,lw,424,85,0.01673504215124107,1.9064741731430033
2018-12-03,mp,424,85,0.016560368897988533,1.9184885994490561
2019-01-02,sample,423,85,0.029515455139399033,1.6422450277403493
2019-01-02,pca1,423,85,0.022869739156117473,0.7191271735497251
2019-01-02,pca3,423,85,0.023057285513711237,0.7547331088836335
2019-01-02,pca5,423,85,0.0218537208176576,0.8134046085192821
2019-01-02,jse1,423,85,0.02285433212073375,0.7191419108941772
2019-01-02,jse3,423,85,0.02305975044771442,0.7543654527268819
2019-01-02,jse5,423,85,0.021850909293268793,0.8130510616801737
2019-01-02,lw,423,85,0.023655324180094226,0.9281168845957317
2019-01-02,mp,423,85,0.020828889386695963,0.7836985590528572
2019-02-01,sample,423,85,0.054434691377754564,1.4861619047152062
2019-02-01,pca1,423,85,0.025275031817594506,0.46091432928664744
2019-02-01,pca3,423,85,0.024785624846881668,0.5111069480814017
2019-02-01,pca5,423,85,0.024813839567318845,0.49843222561542105
2019-02-01,jse1,423,85,0.02524863535152291,0.4606438421436033
2019-02-01,jse3,423,85,0.024786833750138078,0.5110257798597242
2019-02-01,jse5,423,85,0.024814072943821618,0.4980788829360196
2019-02-01,lw,423,85,0.018969994614975522,0.6607556453413393
2019-02-01,mp,423,85,0.016837347265029754,0.3797364379070078
2019-03-01,sample,424,85,0.03131533336047913,1.5513590934186048
2019-03-01,pca1,424,85,0.024190443900955334,0.8979081856949112
2019-03-01,pca3,424,85,0.018831826394763614,0.9899455711583686
2019-03-01,pca5,424,85,0.01789616076501604,0.977293624513312
2019-03-01,jse1,424,85,0.02417409753400304,0.8976757659381197
2019-03-01,jse3,424,85,0.018825503333948265,0.989803170087793
2019-03-01,jse5,424,85,0.01788247012697443,0.9772476772179813
2019-03-01,lw,424,85,0.018604604997235062,1.0921807024786143
2019-03-01,mp,424,85,0.016172942900904794,0.8337354354565362
2019-04-01,sample,424,85,0.03190294116603999,1.5849616144791114
2019-04-01,pca1,424,85,0.01967863372405835,0.18619393221310215
2019-04-01,pca3,424,85,0.020400648277706986,0.21317419524057432
2019-04-01,pca5,424,85,0.018319860781889137,0.298839727533355
2019-04-01,jse1,424,85,0.01967740365137363,0.18618843515644612
2019-04-01,jse3,424,85,0.02040226259130328,0.21280873023125216
2019-04-01,jse5,424,85,0.018320112775259845,0.2985557365708252
2019-04-01,lw,424,85,0.018972829983166527,0.3135467509249041
2019-04-01,mp,424,85,0.018819536606927395,0.10551684837280996
2019-05-01,sample,423,85,0.02729705376133782,1.8906079328814211
2019-05-01,pca1,423,85,0.01688160121925253,1.6622729235089122
2019-05-01,pca3,423,85,0.017528548988132248,1.6896817579083558
2019-05-01,pca5,423,85,0.016237408613583644,1.7142503778027902
2019-05-01,jse1,423,85,0.016885132814793806,1.6622975682614114
2019-05-01,jse3,423,85,0.017521751640228574,1.689736167554112
2019-05-01,jse5,423,85,0.016233041534209264,1.7142805844377986
2019-05-01,lw,423,85,0.014693881325592574,1.739892597705021
2019-05-01,mp,423,85,0.01234455207278612,1.7518310582839578
2019-06-03,sample,424,85,0.04380803867042974,1.9060153023804274
2019-06-03,pca1,424,85,0.022029107173431497,1.2198597655979957
2019-06-03,pca3,424,85,0.0210872086115683,1.2512723586112202
2019-06-03,pca5,424,85,0.021237370370205743,1.268324478116454
2019-06-03,jse1,424,85,0.022044727858883516,1.2197546795825198
2019-06-03,jse3,424,85,0.021096859186688546,1.2513498074730403
2019-06-03,jse5,424,85,0.02124779156260497,1.2682809689759318
2019-06-03,lw,424,85,0.021742782850504305,1.3924591477432573
2019-06-03,mp,424,85,0.017363551466292704,1.1942688908089247
2019-07-01,sample,428,86,0.048314194685914545,1.9959677762468964
2019-07-01,pca1,428,86,0.030460783406420146,1.8355067092078163
2019-07-01,pca3,428,86,0.030095449826096448,1.838514884069064
2019-07-01,pca5,428,86,0.029973971662155287,1.8485943629657882
2019-07-01,jse1,428,86,0.030457742683241265,1.8354906673175304
2019-07-01,jse3,428,86,0.030091541186864922,1.8385114284499497
2019-07-01,jse5,428,86,0.029971434812892828,1.8485439898965668
2019-07-01,lw,428,86,0.029640565795127725,1.897508212627559
2019-07-01,mp,428,86,0.025257621806775536,1.8662439825864068
2019-08-01,sample,429,86,0.02227935295093114,1.4706778973157937
2019-08-01,pca1,429,86,0.0211929817538256,0.4520149616660837
2019-08-01,pca3,429,86,0.020698630175943943,0.462740585111746
2019-08-01,pca5,429,86,0.02159305202240892,0.49497940422212855
2019-08-01,jse1,429,86,0.02119739266381181,0.4520519156547292
2019-08-01,jse3,429,86,0.02070027170368485,0.46263088690497467
2019-08-01,jse5,429,86,0.021593940146197484,0.4949799710228552
2019-08-01,lw,429,86,0.02088265999610893,0.673177985877973
2019-08-01,mp,429,86,0.02150337507664903,0.3444067582247381
2019-09-03,sample,433,87,0.03682703427536104,1.819326640153862
2019-09-03,pca1,433,87,0.023496153978353394,1.5190462316668634
2019-09-03,pca3,433,87,0.023165805821081128,1.55457455239294
2019-09-03,pca5,433,87,0.020151015016341405,1.5931228325378348
2019-09-03,jse1,433,87,0.02347760347608651,1.5191783085950286
2019-09-03,jse3,433,87,0.023118833359491994,1.5548225494623034
2019-09-03,jse5,433,87,0.020115819869779634,1.5932925836652339
2019-09-03,lw,433,87,0.02115089502242494,1.6501322621047354
2019-09-03,mp,433,87,0.017648320493587066,1.5137311196634533
2019-10-01,sample,434,87,0.04389362708718706,1.7722627053164977
2019-10-01,pca1,434,87,0.02326006532482254,1.2917910080585835
2019-10-01,pca3,434,87,0.020964542298486176,1.3216105356402554
2019-10-01,pca5,434,87,0.018147109643751165,1.3325677197095636
2019-10-01,jse1,434,87,0.02325966743046959,1.2921335881590998
2019-10-01,jse3,434,87,0.02094645113490447,1.3218456171301485
2019-10-01,jse5,434,87,0.01813390040962078,1.3327801445808536
2019-10-01,lw,434,87,0.017285791682765988,1.5487744691710679
2019-10-01,mp,434,87,0.02007889122628439,1.3069627743428809
2019-11-01,sample,435,87,0.03018459007478295,1.9022803313596133
2019-11-01,pca1,435,87,0.019629179243339706,1.766337416941444
2019-11-01,pca3,435,87,0.01891857632470379,1.7917719561694931
2019-11-01,pca5,435,87,0.020261628863076808,1.7911037177857991
2019-11-01,jse1,435,87,0.019615540155029525,1.7663209518001666
2019-11-01,jse3,435,87,0.018916874630047636,1.7918223986876496
2019-11-01,jse5,435,87,0.02026074218281027,1.791157883651985
2019-11-01,lw,435,87,0.020391689484408917,1.8659204554097846
2019-11-01,mp,435,87,0.019799996367265774,1.7348177186581744
2019-12-02,sample,436,88,0.022858091776072287,1.6811322311049333
2019-12-02,pca1,436,88,0.01701300849490074,0.7649525267248403
2019-12-02,pca3,436,88,0.015867224646305127,0.7566161137035491
2019-12-02,pca5,436,88,0.017084944380971436,0.8465147492569175
2019-12-02,jse1,436,88,0.01701642548036919,0.7649317285811743
2019-12-02,jse3,436,88,0.015870188641386857,0.7565136361106932
2019-12-02,jse5,436,88,0.01708181889595575,0.846353117361309
2019-12-02,lw,436,88,0.018768088745157906,1.0191731768503658
2019-12-02,mp,436,88,0.017794016713009488,0.7810435617458571
2020-01-02,sample,439,88,0.023876874313524865,1.775475262831753
2020-01-02,pca1,439,88,0.029409769611318297,1.5633361916360082
2020-01-02,pca3,439,88,0.02836826633806341,1.5758794638488802
2020-01-02,pca5,439,88,0.02712344426964919,1.588947868721817
2020-01-02,jse1,439,88,0.02941042288914085,1.5632807948514595
2020-01-02,jse3,439,88,0.02837382946135905,1.5757660040324826
2020-01-02,jse5,439,88,0.027132932908964527,1.5888710296132094
2020-01-02,lw,439,88,0.019203503372126497,1.691931412695175
2020-01-02,mp,439,88,0.0204643754780887,1.615459183772613
2020-02-03,sample,440,88,0.0372202486265663,1.3914778683674056
2020-02-03,pca1,440,88,0.02295990377303153,0.7750226901639727
2020-02-03,pca3,440,88,0.022126812888145785,0.8089161404843721
2020-02-03,pca5,440,88,0.024308802558267242,0.8493468002975365
2020-02-03,jse1,440,88,0.022993728851239677,0.7747592363921033
2020-02-03,jse3,440,88,0.022140789386525854,0.8086898286723029
2020-02-03,jse5,440,88,0.024324464932871097,0.8488695539857601
2020-02-03,lw,440,88,0.02156585156622922,0.8343376538093669
2020-02-03,mp,440,88,0.023466532088960712,0.7469684293837531
2020-03-02,sample,440,88,0.10521472343215682,1.092720169757448
2020-03-02,pca1,440,88,0.10261678336104432,0.26216913726901947
2020-03-02,pca3,440,88,0.09332658834092745,0.30745656141739275
2020-03-02,pca5,440,88,0.08602562851296514,0.35536290207886506
2020-03-02,jse1,440,88,0.1033095708065773,0.26265834284738204
2020-03-02,jse3,440,88,0.09345493531507414,0.3071442280057246
2020-03-02,jse5,440,88,0.08617080161621936,0.3542915528178963
2020-03-02,lw,440,88,0.08114627761178315,0.32193448483761866
2020-03-02,mp,440,88,0.07796764601943174,0.21559938147792412
2020-04-01,sample,441,89,0.09408132017075675,1.5298365778074605
2020-04-01,pca1,441,89,0.03914554370061939,0.49639838276564563
2020-04-01,pca3,441,89,0.039696259431657006,0.4969629615530274
2020-04-01,pca5,441,89,0.03797558498809252,0.5131271986647257
2020-04-01,jse1,441,89,0.03929584589300161,0.4947866278231304
2020-04-01,jse3,441,89,0.039760293070583014,0.49680406381639935
2020-04-01,jse5,441,89,0.038012331736677785,0.5131786355698725
2020-04-01,lw,441,89,0.04129162674396855,0.61438957555457
2020-04-01,mp,441,89,0.03685661463496132,0.4157461163115657
2020-05-01,sample,442,89,0.06204016222075623,1.6510975574423945
2020-05-01,pca1,442,89,0.04219657071908088,0.7132527551876744
2020-05-01,pca3,442,89,0.03653957893056582,0.775410598702581
2020-05-01,pca5,442,89,0.0432327222726363,0.7507628917836884
2020-05-01,jse1,442,89,0.04199878008756789,0.7128557861365254
2020-05-01,jse3,442,89,0.03647741296288055,0.7753088089016571
2020-05-01,jse5,442,89,0.043188863784583656,0.7506620675408342
2020-05-01,lw,442,89,0.04009354547714211,1.0291327516501263
2020-05-01,mp,442,89,0.035439950936905926,0.7289907178201953
2020-06-01,sample,443,89,0.08627199607187092,1.5310561989257623
2020-06-01,pca1,443,89,0.04191317906572344,0.6049741556068422
2020-06-01,pca3,443,89,0.04166295136377252,0.6301664441575912
2020-06-01,pca5,443,89,0.039352137966862405,0.5995412205138759
2020-06-01,jse1,443,89,0.04195351517691955,0.6047001855521069
2020-06-01,jse3,443,89,0.041664236575512915,0.6300046923347247
2020-06-01,jse5,443,89,0.03935149626399107,0.5994245554668888
2020-06-01,lw,443,89,0.03200277808666111,0.7618579476837531
2020-06-01,mp,443,89,0.036594036553892595,0.5344552275381461
2020-07-01,sample,447,90,0.05077912960948396,1.8601202087457216
2020-07-01,pca1,447,90,0.03213721796214144,1.7613999595151495
2020-07-01,pca3,447,90,0.033242152501851356,1.7806461317449753
2020-07-01,pca5,447,90,0.029723774121751634,1.7660213444847073
2020-07-01,jse1,447,90,0.03213844466371051,1.761299785995507
2020-07-01,jse3,447,90,0.033237789024562286,1.780634161198571
2020-07-01,jse5,447,90,0.029721727920372264,1.765995837441959
2020-07-01,lw,447,90,0.024319062734182537,1.7844418333894452
2020-07-01,mp,447,90,0.029288707458834704,1.7599005751958747
2020-08-03,sample,447,90,0.04593390987269238,1.574880047351276
2020-08-03,pca1,447,90,0.022951955399119255,0.16825588946381181
2020-08-03,pca3,447,90,0.021976744945411037,0.24323753208394056
2020-08-03,pca5,447,90,0.021266419006034584,0.23944061560295463
2020-08-03,jse1,447,90,0.022946469650063923,0.1682303627650698
2020-08-03,jse3,447,90,0.021970289212431365,0.24309932276115964
2020-08-03,jse5,447,90,0.021263637099055016,0.23912829556320866
2020-08-03,lw,447,90,0.023096357567289328,0.37074521965463064
2020-08-03,mp,447,90,0.02137211839422535,0.0685356604639287
2020-09-01,sample,447,90,0.04140299094914166,1.5461042928612132
2020-09-01,pca1,447,90,0.0176090949601058,0.1365601621587504
2020-09-01,pca3,447,90,0.01639121354015876,0.1620681806753213
2020-09-01,pca5,447,90,0.019534206138027678,0.23733612467781473
2020-09-01,jse1,447,90,0.01760262143971584,0.1365373997187439
2020-09-01,jse3,447,90,0.016384346281068808,0.16197204917482658
2020-09-01,jse5,447,90,0.019529831205851934,0.23721371259383367
2020-09-01,lw,447,90,0.027166427751040098,0.3632689078475197
2020-09-01,mp,447,90,0.020420447480204648,0.045566525924348206
2020-10-01,sample,447,90,0.030981795311751107,1.6753074569054824
