date,est,n_names,n_basket,te,turnover
2020-10-01,pca1,447,90,0.02174586092656898,1.1330396418130502
2020-10-01,pca3,447,90,0.02240226086432217,1.1399091111059487
2020-10-01,pca5,447,90,0.02206928706232872,1.163283629940211
2020-10-01,jse1,447,90,0.02174378583580509,1.1330978773723188
2020-10-01,jse3,447,90,0.022399793228828735,1.1399064394056828
2020-10-01,jse5,447,90,0.02206673911342522,1.1632460127966298
2020-10-01,lw,447,90,0.029029606622694798,1.2459444741449184
2020-10-01,mp,447,90,0.027704117951258413,1.0990843356304214
2020-11-02,sample,448,90,0.10616116622436095,1.242083909111667
2020-11-02,pca1,448,90,0.030459124386489414,0.6698503046984513
2020-11-02,pca3,448,90,0.029013454220486082,0.7912731861742467
2020-11-02,pca5,448,90,0.029589826795612183,0.8183769801052901
2020-11-02,jse1,448,90,0.030571250222698854,0.6679505353392388
2020-11-02,jse3,448,90,0.028945622611124388,0.7905155974982573
2020-11-02,jse5,448,90,0.02955526077010419,0.8178183551527571
2020-11-02,lw,448,90,0.03514024411580508,1.023450776644416
2020-11-02,mp,448,90,0.03313312372994998,0.769993928646825
2020-12-01,sample,449,90,0.049200098755898695,1.4138678628765995
2020-12-01,pca1,449,90,0.020924915123010573,0.3666413655903611
2020-12-01,pca3,449,90,0.02135511129525697,0.3647175317944095
2020-12-01,pca5,449,90,0.021348717596039627,0.37945412478142965
2020-12-01,jse1,449,90,0.020926308937001353,0.36531356837140544
2020-12-01,jse3,449,90,0.021357296860765103,0.363894227463863
2020-12-01,jse5,449,90,0.021352219110546154,0.37891556220020983
2020-12-01,lw,449,90,0.023749574134760115,0.5025940591251375
2020-12-01,mp,449,90,0.022199691334576555,0.36067124670978656
2021-01-04,sample,450,90,0.04735865126594211,1.9741620481532953
2021-01-04,pca1,450,90,0.033374925779684844,1.7941707265666498
2021-01-04,pca3,450,90,0.02657595559176978,1.7923601705603553
2021-01-04,pca5,450,90,0.025396244713701523,1.8019795987556892
2021-01-04,jse1,450,90,0.03337534174692283,1.794162735524027
2021-01-04,jse3,450,90,0.0265967261608665,1.792322845502064
2021-01-04,jse5,450,90,0.025392502345198933,1.8019709204243068
2021-01-04,lw,450,90,0.028975053554101474,1.8228067896251612
2021-01-04,mp,450,90,0.02639010065255831,1.7980879024202778
2021-02-01,sample,452,91,0.047098329020623504,1.8090269098441256
2021-02-01,pca1,452,91,0.02977881161541399,1.401185682382931
2021-02-01,pca3,452,91,0.027609603397337815,1.4177530100387963
2021-02-01,pca5,452,91,0.028211111006364697,1.4360517538052884
2021-02-01,jse1,452,91,0.02977859272665757,1.4011867739479422
2021-02-01,jse3,452,91,0.02760655789077695,1.4177149823241009
2021-02-01,jse5,452,91,0.02821029405945795,1.4360644412613845
2021-02-01,lw,452,91,0.017834359641833383,1.475613652229205
2021-02-01,mp,452,91,0.016288064844923775,1.4231530150763139
2021-03-01,sample,452,91,0.04816578464336596,1.611270863560063
2021-03-01,pca1,452,91,0.030070633849469425,0.6171523365603072
2021-03-01,pca3,452,91,0.02469579217025064,0.6134656314535353
2021-03-01,pca5,452,91,0.023529278881235644,0.6186759811916501
2021-03-01,jse1,452,91,0.030067211139722817,0.6171563852270175
2021-03-01,jse3,452,91,0.02469966198687795,0.613461147737514
2021-03-01,jse5,452,91,0.023527640747117478,0.6186617232835343
2021-03-01,lw,452,91,0.02113216484401347,0.7135705227223518
2021-03-01,mp,452,91,0.021650621588072672,0.5622493074941909
2021-04-01,sample,452,91,0.022210333708650682,1.7742157527929705
2021-04-01,pca1,452,91,0.01910687621602435,1.4153067009450249
2021-04-01,pca3,452,91,0.017170040776022053,1.424540963681948
2021-04-01,pca5,452,91,0.01736213404508982,1.4661218488192576
2021-04-01,jse1,452,91,0.019106568486395626,1.4153213460747813
2021-04-01,jse3,452,91,0.017165686648426638,1.4244726463011084
2021-04-01,jse5,452,91,0.017360151643828318,1.4660698446682436
2021-04-01,lw,452,91,0.022871520818209867,1.5895339666401198
2021-04-01,mp,452,91,0.014768414136741006,1.4741543736240958
2021-05-03,sample,453,91,0.027737017351069013,1.2524168000708482
2021-05-03,pca1,453,91,0.01832854534662059,0.5907188441972859
2021-05-03,pca3,453,91,0.019630306364376248,0.5770056544577157
2021-05-03,pca5,453,91,0.01896876800117731,0.5988038845293824
2021-05-03,jse1,453,91,0.018339162703551348,0.5904525614333036
2021-05-03,jse3,453,91,0.019626912286108515,0.5770661218355276
2021-05-03,jse5,453,91,0.01896649174626267,0.5986954289674988
2021-05-03,lw,453,91,0.016247333219506624,0.8160380048101084
2021-05-03,mp,453,91,0.017670892759444813,0.5498621951766293
2021-06-01,sample,454,91,0.03556916138815241,1.8235197942597385
2021-06-01,pca1,454,91,0.016977954995764006,1.546476453710658
2021-06-01,pca3,454,91,0.015726042403000507,1.5061285715912271
2021-06-01,pca5,454,91,0.018029305462710622,1.5595270374001102
2021-06-01,jse1,454,91,0.016934189275120654,1.546237560630643
2021-06-01,jse3,454,91,0.015720117400749592,1.5062012735490624
2021-06-01,jse5,454,91,0.018036696971700954,1.5593529559620207
2021-06-01,lw,454,91,0.01825369547426876,1.6617801727046453
2021-06-01,mp,454,91,0.024036470305377852,1.5997717611352118
2021-07-01,sample,454,91,0.04477784111798528,1.3855697847900632
2021-07-01,pca1,454,91,0.030447147169784236,0.23002970951304516
2021-07-01,pca3,454,91,0.023163039181334673,0.19944125820506506
2021-07-01,pca5,454,91,0.02281313778376014,0.3192517125979115
2021-07-01,jse1,454,91,0.030441445934873208,0.22856145218741658
2021-07-01,jse3,454,91,0.023161995074766458,0.1993584791382246
2021-07-01,jse5,454,91,0.02280294801760196,0.31843927871152916
2021-07-01,lw,454,91,0.02749376878430687,0.37066511599954016
2021-07-01,mp,454,91,0.022349282994045323,0.1586325228969625
2021-08-02,sample,455,91,0.03129711892602544,1.5655783427146002
2021-08-02,pca1,455,91,0.024239416874653877,0.8774795887747026
2021-08-02,pca3,455,91,0.02241968791272252,0.9194929388461907
2021-08-02,pca5,455,91,0.023233383459362086,0.9297518304773994
2021-08-02,jse1,455,91,0.024239235644257996,0.8770826009879438
2021-08-02,jse3,455,91,0.022421011242482008,0.9193319928219771
2021-08-02,jse5,455,91,0.02323362847800114,0.9296404805250846
2021-08-02,lw,455,91,0.02548866591339403,1.1103363619627946
2021-08-02,mp,455,91,0.020708153446879755,0.8762627929451281
2021-09-01,sample,458,92,0.039209082555729455,1.9339296184449752
2021-09-01,pca1,458,92,0.017492610764665607,1.738483877828728
2021-09-01,pca3,458,92,0.018409783115519114,1.7636084412107982
2021-09-01,pca5,458,92,0.018694269638690312,1.7667718504547283
2021-09-01,jse1,458,92,0.017492180822413245,1.738476610748183
2021-09-01,jse3,458,92,0.01839951007029938,1.7635418778517702
2021-09-01,jse5,458,92,0.018682952189459357,1.7666882416518461
2021-09-01,lw,458,92,0.0166892073200298,1.880670112231229
2021-09-01,mp,458,92,0.018819955525655768,1.78507000621209
2021-10-01,sample,457,92,0.03268646505677942,1.7161922011760558
2021-10-01,pca1,457,92,0.029107560757065092,1.394005834810863
2021-10-01,pca3,457,92,0.0288495011088597,1.439102315161949
2021-10-01,pca5,457,92,0.02811918301898965,1.4576900804541344
2021-10-01,jse1,457,92,0.02910856226226965,1.3940007809646497
2021-10-01,jse3,457,92,0.028852689035640134,1.4387947129016134
2021-10-01,jse5,457,92,0.028121111454521393,1.457448884864868
2021-10-01,lw,457,92,0.029315552396769633,1.6001398668560927
2021-10-01,mp,457,92,0.03014890562897146,1.4459885947466868
2021-11-01,sample,457,92,0.03872581437161237,1.37567884115463
2021-11-01,pca1,457,92,0.02881228531965419,0.14736648754105836
2021-11-01,pca3,457,92,0.026444082899239194,0.21920166081427506
2021-11-01,pca5,457,92,0.028784247875348352,0.2792543696056334
2021-11-01,jse1,457,92,0.028812670017341592,0.1473014907720216
2021-11-01,jse3,457,92,0.026425815368801633,0.21816309524756775
2021-11-01,jse5,457,92,0.028775020064645974,0.27903894981832766
2021-11-01,lw,457,92,0.021374300448650452,0.45458509005467507
2021-11-01,mp,457,92,0.032662872250491824,0.1998625320784012
2021-12-01,sample,457,92,0.03396265840355209,1.3041242438761333
2021-12-01,pca1,457,92,0.0231760697361335,0.1442849576544057
2021-12-01,pca3,457,92,0.014601987269831173,0.24740000692738517
2021-12-01,pca5,457,92,0.014374106564790469,0.27022195086097317
2021-12-01,jse1,457,92,0.023144213529244412,0.14429152139495155
2021-12-01,jse3,457,92,0.014559353434325227,0.24663209848823836
2021-12-01,jse5,457,92,0.014336849096589102,0.2702425444042483
2021-12-01,lw,457,92,0.016126639229077696,0.3346326226947242
2021-12-01,mp,457,92,0.01614587857262116,0.17987730395050375
2022-01-03,sample,458,92,0.048182261106888696,1.8493334966209958
2022-01-03,pca1,458,92,0.043441300071252874,1.3785570299273142
2022-01-03,pca3,458,92,0.02935737853687284,1.4344629747256066
2022-01-03,pca5,458,92,0.03170078534579647,1.4584718979073739
2022-01-03,jse1,458,92,0.043424569312595813,1.3782097549722976
2022-01-03,jse3,458,92,0.029373134677769894,1.4340075555384604
2022-01-03,jse5,458,92,0.031715049694173686,1.4582941615204774
2022-01-03,lw,458,92,0.031213271103777678,1.4465762049873059
2022-01-03,mp,458,92,0.026404711194711973,1.4414946601089476
2022-02-01,sample,459,92,0.06584002961616404,1.3588215528026708
2022-02-01,pca1,459,92,0.041345803259565196,0.2945446529004213
2022-02-01,pca3,459,92,0.03484087171500494,0.2920376674826532
2022-02-01,pca5,459,92,0.04007971078952864,0.38284133096957607
2022-02-01,jse1,459,92,0.041322649742910264,0.2931538058592006
2022-02-01,jse3,459,92,0.03482598903040593,0.29142828872846
2022-02-01,jse5,459,92,0.040051342985208495,0.3819128830282343
2022-02-01,lw,459,92,0.03604501715367013,0.45353340553093663
2022-02-01,mp,459,92,0.045395507943970986,0.18920736493957782
2022-03-01,sample,460,92,0.056363535711123305,1.7564486445643634
2022-03-01,pca1,460,92,0.019187858710142284,0.8437927067817136
2022-03-01,pca3,460,92,0.019462968249824214,0.8711734820654482
2022-03-01,pca5,460,92,0.022529560106977015,0.9446154013341652
2022-03-01,jse1,460,92,0.019226198776070073,0.8433810469831374
2022-03-01,jse3,460,92,0.019451959941553344,0.8710384551447093
2022-03-01,jse5,460,92,0.02257593576275765,0.9443755232504492
2022-03-01,lw,460,92,0.02924359465866607,1.1360826273431077
2022-03-01,mp,460,92,0.02158084453758753,0.8620730228790826
2022-04-01,sample,461,93,0.06044093631251199,1.6798609971300622
2022-04-01,pca1,461,93,0.03398335808494927,0.8927522237597807
2022-04-01,pca3,461,93,0.03494066706816102,0.9373525909460383
2022-04-01,pca5,461,93,0.02809439309244743,0.979514381238733
2022-04-01,jse1,461,93,0.033997557614206024,0.8920531109628632
2022-04-01,jse3,461,93,0.03495878515576536,0.9370671852906238
2022-04-01,jse5,461,93,0.028098622074118857,0.9794115061654198
2022-04-01,lw,461,93,0.03311132735739019,1.1611060347336484
2022-04-01,mp,461,93,0.03071903340956245,0.8974655201354736
2022-05-02,sample,464,93,0.055649788088527184,1.900486341454829
2022-05-02,pca1,464,93,0.027653523290580153,1.6320589775965975
2022-05-02,pca3,464,93,0.026181025841103402,1.6380736588361298
2022-05-02,pca5,464,93,0.023934583439709493,1.6745284797748559
2022-05-02,jse1,464,93,0.027652166382642417,1.6320986117921406
2022-05-02,jse3,464,93,0.026183544672304694,1.638112348980671
2022-05-02,jse5,464,93,0.023935968427410075,1.6744833586815502
2022-05-02,lw,464,93,0.024790097111933383,1.780571124793176
2022-05-02,mp,464,93,0.024963082754490103,1.665589559491686
2022-06-01,sample,465,93,0.043263082314759255,1.995017022418955
2022-06-01,pca1,465,93,0.024828619289936713,1.748399184170659
2022-06-01,pca3,465,93,0.023671218375432436,1.7446076452033616
2022-06-01,pca5,465,93,0.02552514855764661,1.7529388569858577
2022-06-01,jse1,465,93,0.024818746917128282,1.7484168932329718
2022-06-01,jse3,465,93,0.023678005520689903,1.7445433412919225
2022-06-01,jse5,465,93,0.025523145483848646,1.7529747111180352
2022-06-01,lw,465,93,0.02242101313538635,1.8896516050605794
2022-06-01,mp,465,93,0.019690808453567153,1.7898258035193426
2022-07-01,sample,467,94,0.043772938753012455,1.6887893170592714
2022-07-01,pca1,467,94,0.025657649456334922,1.3699367737250077
2022-07-01,pca3,467,94,0.022258188364270067,1.3972493685094247
2022-07-01,pca5,467,94,0.026480145587099456,1.4097527401125776
2022-07-01,jse1,467,94,0.025674412730689634,1.3699708361035632
2022-07-01,jse3,467,94,0.022263183130378686,1.3969014122342625
2022-07-01,jse5,467,94,0.02648190573316937,1.409597978334547
2022-07-01,lw,467,94,0.0271362627040067,1.6373123060747101
2022-07-01,mp,467,94,0.021135626133036805,1.3759301454144781
2022-08-01,sample,467,94,0.031322925622971204,1.1108809891147562
2022-08-01,pca1,467,94,0.020523659436568312,0.15529203187056817
2022-08-01,pca3,467,94,0.02072290167364026,0.2070429635448284
2022-08-01,pca5,467,94,0.021810364290167656,0.2491617628317343
2022-08-01,jse1,467,94,0.020518279531674635,0.1553092627244142
2022-08-01,jse3,467,94,0.020725208255273665,0.20677640496426347
2022-08-01,jse5,467,94,0.021807129558811568,0.24882219887120643
2022-08-01,lw,467,94,0.025940596795409075,0.4493301729352207
2022-08-01,mp,467,94,0.023898836954005992,0.10909797914454122
2022-09-01,sample,467,94,0.03708615197594692,1.4184349876661986
2022-09-01,pca1,467,94,0.02851180448329416,0.16283208475048674
2022-09-01,pca3,467,94,0.025271666264305895,0.22927726705024196
2022-09-01,pca5,467,94,0.024505302574868888,0.28179942128078017
2022-09-01,jse1,467,94,0.028542193145129294,0.16279127758911252
2022-09-01,jse3,467,94,0.025279014520475266,0.22890038066492413
2022-09-01,jse5,467,94,0.024509637300229453,0.28126773207738
2022-09-01,lw,467,94,0.023972803392318175,0.48598944747051975
2022-09-01,mp,467,94,0.020463480708638123,0.1310171415224501
2022-10-03,sample,469,94,0.041084707591203744,1.7523875532035569
2022-10-03,pca1,469,94,0.039540595768194534,1.5351435307844277
2022-10-03,pca3,469,94,0.03827160403389355,1.5665135239863281
2022-10-03,pca5,469,94,0.03834599057844985,1.585474249208053
2022-10-03,jse1,469,94,0.03954515380362975,1.5351086241161793
2022-10-03,jse3,469,94,0.03826509997315804,1.5664815058022858
2022-10-03,jse5,469,94,0.03834434354234293,1.5854461139407943
2022-10-03,lw,469,94,0.03170152948809276,1.6949673919929606
2022-10-03,mp,469,94,0.032655601889892416,1.56831199518715
2022-11-01,sample,471,95,0.03820905340274546,1.969584455541719
2022-11-01,pca1,471,95,0.027743328803140323,1.965216474445326
2022-11-01,pca3,471,95,0.025949145967726628,1.9730865370812318
2022-11-01,pca5,471,95,0.02596230546558222,1.9769802637521767
2022-11-01,jse1,471,95,0.027727477833673134,1.9652063401024606
2022-11-01,jse3,471,95,0.02594277346562442,1.9730695502066626
2022-11-01,jse5,471,95,0.025955572800964537,1.9769665628860542
2022-11-01,lw,471,95,0.0296051543151966,1.9660004105786244
2022-11-01,mp,471,95,0.02636751057440882,1.9645669311073972
2022-12-01,sample,472,95,0.03006968387481501,1.8103400801224194
2022-12-01,pca1,472,95,0.02187968868705939,1.2864384114684984
2022-12-01,pca3,472,95,0.019945716911188176,1.2915717488532348
2022-12-01,pca5,472,95,0.019620935470128723,1.3063361127688222
2022-12-01,jse1,472,95,0.021888342803209143,1.2863422493635825
2022-12-01,jse3,472,95,0.019948042374135947,1.291529116370804
2022-12-01,jse5,472,95,0.019620806640343987,1.3063322738902134
2022-12-01,lw,472,95,0.01790193350695448,1.4160297475816306
2022-12-01,mp,472,95,0.016324796062535243,1.2381349569525533
2023-01-03,sample,474,95,0.04293051674015505,1.7321873841207127
2023-01-03,pca1,474,95,0.021045127120424438,1.2310862517688153
2023-01-03,pca3,474,95,0.021864643242774033,1.2730637146730555
2023-01-03,pca5,474,95,0.020308675393680364,1.2923738165714886
2023-01-03,jse1,474,95,0.021073163179401878,1.2312040386490837
2023-01-03,jse3,474,95,0.021889959814311247,1.2730773837679807
2023-01-03,jse5,474,95,0.020313786486907945,1.2923670240399447
2023-01-03,lw,474,95,0.01839123029759733,1.3808723480986012
2023-01-03,mp,474,95,0.023635114093220524,1.2678715717522278
2023-02-01,sample,473,95,0.051269897986239085,1.2810435677396312
2023-02-01,pca1,473,95,0.026560468743199082,0.3083776189591013
2023-02-01,pca3,473,95,0.02794529964634729,0.34342943685213034
2023-02-01,pca5,473,95,0.03208263242953971,0.3624927772774066
2023-02-01,jse1,473,95,0.026595144568799654,0.30826494195662724
2023-02-01,jse3,473,95,0.02797668061852517,0.34338872705569423
2023-02-01,jse5,473,95,0.032094532858721325,0.3624590499517444
2023-02-01,lw,473,95,0.031540603189763705,0.42287107686495706
2023-02-01,mp,473,95,0.029268371374896407,0.25166570114662795
2023-03-01,sample,473,95,0.03677070908149824,1.372035930870655
2023-03-01,pca1,473,95,0.024693950400378556,0.17994380209769242
2023-03-01,pca3,473,95,0.024134782233758343,0.19699067961187977
2023-03-01,pca5,473,95,0.023324696413960632,0.2588707733339473
2023-03-01,jse1,473,95,0.024714173419762203,0.1794849607793348
2023-03-01,jse3,473,95,0.024145968114508882,0.19677787532525823
2023-03-01,jse5,473,95,0.02333353312328081,0.258695173386518
2023-03-01,lw,473,95,0.023022918844615513,0.4806424794044119
2023-03-01,mp,473,95,0.021803747728564273,0.111988873409616
2023-04-03,sample,476,96,0.05358530907254816,1.9365470219720327
2023-04-03,pca1,476,96,0.02513441893933365,1.7308317926461996
2023-04-03,pca3,476,96,0.02422932010297503,1.7494044085172589
2023-04-03,pca5,476,96,0.02645173168057145,1.7486584416224817
2023-04-03,jse1,476,96,0.025074197347721403,1.730695763601752
2023-04-03,jse3,476,96,0.024212480656654614,1.7493316167939081
2023-04-03,jse5,476,96,0.026432668620245004,1.748602735533209
2023-04-03,lw,476,96,0.02533680010221315,1.8018349586072604
2023-04-03,mp,476,96,0.033233564507860656,1.756925473035902
2023-05-01,sample,476,96,0.042140735543686386,1.3695758085940624
2023-05-01,pca1,476,96,0.024817849405447696,0.1918645660060373
2023-05-01,pca3,476,96,0.02275699516203603,0.2090066194658043
2023-05-01,pca5,476,96,0.021253303241882255,0.23259185277387823
2023-05-01,jse1,476,96,0.024877859712746708,0.19150948942301965
2023-05-01,jse3,476,96,0.022772023740102103,0.20889143269937524
2023-05-01,jse5,476,96,0.02126020985870749,0.23251265019423756
2023-05-01,lw,476,96,0.021335580580465106,0.4164741262501519
2023-05-01,mp,476,96,0.024007291774450136,0.1090871221253409
2023-06-01,sample,478,96,0.03676877132446668,1.8725654007925463
2023-06-01,pca1,478,96,0.01955226434269303,1.7920407619818084
2023-06-01,pca3,478,96,0.019608099757401284,1.8079789065345693
2023-06-01,pca5,478,96,0.016692856758514354,1.8133874370189893
2023-06-01,jse1,478,96,0.019521396829110305,1.7920831468054845
2023-06-01,jse3,478,96,0.019593467662791384,1.8080026935790403
2023-06-01,jse5,478,96,0.01669111361360725,1.8133625816068957
2023-06-01,lw,478,96,0.017439300814931787,1.8540886877275098
2023-06-01,mp,478,96,0.019713013446615,1.803146391760687
2023-07-03,sample,478,96,0.04309775350957553,1.6174600316834105
2023-07-03,pca1,478,96,0.023139836088551212,0.7907276407638584
2023-07-03,pca3,478,96,0.02399223782910509,0.8127509078030084
2023-07-03,pca5,478,96,0.023229170789961322,0.8400277633245362
2023-07-03,jse1,478,96,0.023167925748638983,0.7906017150117077
2023-07-03,jse3,478,96,0.02400364582327817,0.8125566311090303
2023-07-03,jse5,478,96,0.0232376047513155,0.8398944709701346
2023-07-03,lw,478,96,0.02549504110378865,0.9952617947989115
2023-07-03,mp,478,96,0.02278357243045373,0.7763922274503255
2023-08-01,sample,479,96,0.03526851782689018,1.6669863297831267
2023-08-01,pca1,479,96,0.017369378188148404,1.4766914916248626
2023-08-01,pca3,479,96,0.016636755324852825,1.510151919549183
2023-08-01,pca5,479,96,0.017802451366769004,1.5259221478773441
2023-08-01,jse1,479,96,0.01737250559483264,1.476543750982298
