uni,n,k,date,p,rot_spread,V_full,V_lw,V_pf0.5,V_pf1.0,V_pf2.0,V_uni
large,252,5,2022-07-01,492,0.09566146137999201,0.09044487498020155,0.11079726320215584,0.1101298272576014,0.12255340930620182,0.1332137399832468,0.13172337180391272
large,252,5,2022-08-01,493,0.09793924867556769,0.12683129341643803,0.12630416866592575,0.1225794879322249,0.124423133270923,0.12821261056673966,0.13307041660464378
large,252,5,2022-09-01,493,0.10817075844612985,0.20590134103523672,0.1299255982717341,0.17847577661980127,0.18912320234572919,0.200870608645682,0.21144125801815625
large,252,5,2022-10-03,493,0.12634253838363094,0.15202065696121883,0.12657630814767634,0.17198013538422316,0.19006296813831708,0.20742950842611887,0.21314402043158356
large,252,5,2022-11-01,493,0.10097486564621784,0.21715337244553928,0.17573763611487084,0.11596688687610389,0.12536730317135078,0.14611263998125246,0.16252419560730652
large,252,5,2022-12-01,493,0.1325735370275299,0.12537743197200407,0.11171693725239525,0.09525902422867609,0.10138740358386959,0.11151102315372838,0.12473915158630734
large,252,5,2023-01-03,493,0.16501765173152072,0.16357431401725478,0.15496918151790312,0.124573654931286,0.12511157886698784,0.12956429821181642,0.13488761991554654
large,252,5,2023-02-01,494,0.2588840680578491,0.15991444130494398,0.13428810764339885,0.09389698140526458,0.08987908889672844,0.09160248991695673,0.09321651494750999
large,252,5,2023-03-01,494,0.20920374796499855,0.1284162503031115,0.132190495442932,0.12529216184319691,0.13903242374225963,0.15335868745036904,0.17074482824570483
large,252,5,2023-04-03,494,0.16304008928750802,0.11752929124814247,0.08540500686044451,0.0913755577569017,0.08759665462238465,0.08970261649031475,0.09406894315885847
large,252,5,2023-05-01,494,0.1528157319547999,0.122132631881879,0.10652705044707546,0.08849713661918246,0.08009574568777175,0.07854118229850265,0.08523864016392818
large,252,5,2023-06-01,494,0.12140171579699523,0.17603027236674543,0.08981156083840018,0.0999847510073785,0.0900161218939129,0.09152141573633919,0.09465074640551947
large,252,5,2023-07-03,494,0.36550446937013004,0.09905466850269219,0.07901749706950488,0.07575243300219817,0.07568232140539384,0.07735391151924201,0.06686500606335154
large,252,5,2023-08-01,494,0.35934403803289006,0.0937974806831466,0.11213393202863282,0.07946369530485162,0.07960418158352124,0.08155953047503353,0.08541136272229889
large,252,5,2023-09-01,494,0.39591037008447455,0.11755750275895883,0.11183612820972495,0.08211140584222167,0.09086106341774608,0.09894222509207423,0.09760742757060119
large,252,5,2023-10-02,494,0.2664310066875213,0.17854639210512174,0.13097146017685943,0.11482802914965774,0.11351241333514034,0.11744339409945065,0.12316087924983668
large,252,5,2023-11-01,494,0.20861955499293242,0.11860739461487363,0.09412523209233015,0.07259459356865153,0.0786744824791034,0.09203348367239887,0.09846887394883938
large,252,5,2023-12-01,494,0.1735874519901476,0.16709734017302538,0.12614865279585805,0.11566978717356453,0.10563430413373891,0.10104581192625607,0.0990255385604641
large,252,5,2024-01-02,495,0.23550586757565292,0.07513626858351832,0.10233180850456447,0.07186713371056959,0.07907390157465405,0.08609557552129211,0.08864102194005558
large,252,5,2024-02-01,495,0.24626079271691317,0.0679164220531658,0.08181528318231321,0.05947579647675763,0.06540182230291226,0.07215599523575816,0.07974975225549352
large,252,5,2024-03-01,495,0.24089737795397168,0.0743374070925118,0.0722893658733011,0.06470453493330658,0.06894406070110984,0.07444139278309134,0.07465436078326963
large,252,5,2024-04-01,495,0.2689078549986155,0.10597907222967969,0.10539382278741892,0.08042494935791099,0.08243110559524894,0.08649606784031277,0.09581209760394452
large,252,5,2024-05-01,495,0.2969940069684583,0.09116721920392107,0.0864122863501908,0.08545836581492378,0.09144894855849987,0.09650946942387488,0.09576173748076645
large,252,5,2024-06-03,496,0.38348298178314455,0.09705714481765505,0.09895447674186231,0.05250121046644089,0.05192219349524753,0.05340592590132607,0.060140521681231934
large,252,5,2024-07-01,496,0.4443035064598765,0.10311631035853723,0.10579122036271105,0.07360374758180292,0.0794002011250994,0.08717509682866896,0.10330656653922392
large,252,5,2024-08-01,496,0.45699462341425034,0.12308225080017829,0.1039492853175287,0.11842162160151577,0.1170011360963709,0.11819879167355567,0.1505224830220105
large,252,5,2024-09-03,496,0.4627852899185235,0.08048814721098425,0.08065372443625836,0.06986601081913014,0.07114036693484493,0.07309826064840791,0.08489391795013346
large,252,5,2024-10-01,496,0.5311310052488943,0.08420690489092858,0.06476801046358448,0.07551502506948457,0.07714999496880084,0.07892389653380491,0.08522792004487685
large,252,5,2024-11-01,497,0.5960474011677016,0.10815663500097004,0.11391253230691545,0.10117778889799059,0.10173483913755207,0.10230855388943412,0.11414819322657507
large,252,5,2024-12-02,497,0.38420113089500413,0.07825942385614268,0.08379205149582185,0.08468744295297911,0.09153530133149908,0.09906893127245243,0.10917302287277439
large,252,5,2025-01-02,497,0.2597830343348409,0.12676677289166322,0.09196617861009224,0.10889213494013321,0.1075969846949856,0.10833092854026764,0.10846278920252223
large,252,5,2025-02-03,497,0.26588255341822736,0.10996278767089444,0.1191647570767154,0.08393571132521409,0.08090700790674367,0.0816071268628226,0.08356853522792239
large,252,5,2025-03-03,497,0.2998653020213893,0.10657845827230195,0.08914591456772844,0.11243395251198786,0.12192139841158914,0.13250684374302413,0.14400730427243236
large,252,5,2025-04-01,499,0.24896102648618904,0.3067235955962795,0.23453075721781846,0.31381825066785635,0.32628335742401654,0.34325899174453023,0.3721882844275933
large,252,5,2025-05-01,499,0.3031519551169278,0.14193683383896943,0.12151784727407998,0.12437590576124391,0.12412994152333559,0.1247153072758482,0.1365902376715922
large,252,5,2025-06-02,499,0.27213074300322554,0.07004006264876522,0.1116900083813537,0.07986821764025877,0.08328304335255995,0.08679911258858505,0.09002523602158306
large,252,5,2025-07-01,499,0.21017370939418986,0.07653265697737709,0.10453434963520845,0.0841794282936976,0.08640000421945881,0.08883441437318346,0.0925738363103165
large,252,5,2025-08-01,499,0.1345157664580428,0.10806337315726879,0.10148266879368374,0.08098590664386715,0.07925897001338164,0.08146597092238028,0.08546013718309299
large,252,5,2025-09-02,499,0.17562628904046493,0.08123492564402503,0.11264653947210013,0.07188899235754236,0.07324966798698704,0.07600791523391975,0.07886339365998858
large,252,5,2025-10-01,499,0.22024181686071403,0.07710113965320405,0.11156347479289931,0.0725034205245543,0.07572834770996918,0.07897607725347744,0.0919245154941457
large,252,5,2025-11-03,499,0.20230140570482583,0.11305414207417837,0.11633136466512939,0.09580155310950662,0.09681956040911147,0.09878003221472766,0.10788221712733126
large,252,5,2025-12-01,499,0.18703924633778393,0.06680033254712857,0.07292456915214526,0.06741969242874045,0.06921963197778412,0.07161726038069738,0.07072821295310139
large,252,5,2026-01-02,499,0.19653711805697008,0.12344327271964035,0.09999419572333204,0.07594192412430147,0.07100844128902478,0.07016023661576276,0.08106801950632857
large,252,5,2026-02-02,499,0.2707487638471712,0.15665925873182843,0.15776023680329557,0.09004121342446432,0.07957593470690207,0.07427939189495993,0.08375492816807008
large,252,5,2026-03-02,500,0.22127819930679682,0.1051578043167561,0.09983217533023753,0.1018030064186613,0.09951312152142129,0.09884842096651149,0.10770817877452706
large,252,5,2026-04-01,500,0.24236116054255172,0.09278642975892137,0.08748557362077422,0.0911450095019723,0.09545859787993337,0.0991404352543749,0.09846529034483041
large,252,5,2026-05-01,500,0.13107140863261676,0.13862105672396766,0.0967064398679477,0.10682594033643562,0.08896009247031314,0.07293758887204635,0.0715158083466408
large,252,5,2026-06-01,500,0.11063225729030679,0.09725655667450539,0.08186728234404202,0.09241828821539946,0.09390568056013314,0.0978832333916456,0.09220665980608218
large,252,5,2026-07-01,500,0.08027907047598519,0.09500656117997223,0.07741279490859562,0.07757237930774803,0.07845335571892038,0.0791722443356202,0.07611915682162784
mid,63,5,2018-05-01,347,0.6291116540986424,0.09903998137848499,0.075503059689168,0.07937247561140852,0.08156130972474096,0.08485278000233162,0.09370308663728415
mid,63,5,2018-06-01,347,0.6548512963623127,0.061798572494055216,0.06503614538550866,0.07736418701293005,0.08411078273472394,0.08812631825664621,0.09786098864412068
mid,63,5,2018-07-02,348,0.5969970312395683,0.09156739638061068,0.08128932291661167,0.08625584201672724,0.09140311398226347,0.09564447489223243,0.10413719007156469
mid,63,5,2018-08-01,350,0.5308861311909919,0.06379871352917403,0.06605868961851499,0.07973055399676217,0.08567875598557317,0.08976242929530115,0.09136127889088727
mid,63,5,2018-09-04,352,0.5295379209784209,0.09560704948103922,0.07524347639948806,0.07375207574848933,0.07413182263121329,0.07504750825766952,0.07599279039141056
mid,63,5,2018-10-01,353,0.399133777671293,0.13485177001842485,0.1462860575784806,0.20284419804268689,0.22140889248955203,0.23448935903379436,0.23642425569340286
mid,63,5,2018-11-01,353,0.6311469944365721,0.08825229734039329,0.09539750100771605,0.1239806354511619,0.13279986053006035,0.1406529429719144,0.18278657752653366
mid,63,5,2018-12-03,353,0.6245576346291262,0.19017267085322362,0.1818247789372859,0.2272364405210957,0.24234616975134232,0.25421871195101514,0.2932674752444343
mid,63,5,2019-01-02,354,0.6121455535734143,0.06921796885966017,0.08801295981565754,0.09079322071430809,0.10347568779440589,0.11677102152252115,0.17716691304119728
mid,63,5,2019-02-01,355,0.5993006992410189,0.07448398136356248,0.10074571531728503,0.06581613407196026,0.0667388144089396,0.0690277869762996,0.08976687026700945
mid,63,5,2019-03-01,355,0.5544924174868774,0.07867957651301209,0.07899694808528558,0.09730618109918182,0.11025400123308123,0.12285307767878824,0.1567123786450777
mid,63,5,2019-04-01,355,0.675516185515169,0.09623826822302145,0.09314222624846344,0.09762053014375131,0.09973480442024067,0.10242624842246148,0.11274507855732253
mid,63,5,2019-05-01,355,0.6876774051273344,0.09362869368125351,0.1079154060407849,0.13463724334734756,0.14879615003551036,0.15770373542023358,0.18282056315191691
mid,63,5,2019-06-03,355,0.5961549076271994,0.11145775451470316,0.09108844813649628,0.09919449787303021,0.10576551622994007,0.11341623115913185,0.1329511080074496
mid,63,5,2019-07-01,355,0.5939845554130251,0.0772601888280091,0.0792673546875536,0.08258319774838661,0.09181761673568868,0.10111695434087381,0.12351050839759042
mid,63,5,2019-08-01,356,0.5702146228363093,0.1423199976668538,0.14505735547256546,0.18021680956525774,0.19525291184065385,0.20855217190604897,0.23938909043195833
mid,63,5,2019-09-03,358,0.5799338162452632,0.0667333875882308,0.06665698115094669,0.07307140860637086,0.08641351991943982,0.09944475962127436,0.13618915139149773
mid,63,5,2019-10-01,359,0.4822831986959445,0.08365906721390597,0.07990765282153581,0.07610139444931671,0.08712482512879874,0.09949985414844499,0.12028633135930414
mid,63,5,2019-11-01,360,0.4739183426242134,0.09256195339705613,0.07544472714608112,0.07737516464122425,0.07886722667353332,0.08109827153477679,0.08195626618984156
mid,63,5,2019-12-02,360,0.44893417066310687,0.07592874915611507,0.053375741294613005,0.04557775909481618,0.048613400381465714,0.05361703003134805,0.06299659698331707
mid,63,5,2020-01-02,362,0.5790647254404192,0.06780130661634529,0.07322258609576306,0.09753367913723056,0.10743887581987187,0.11527923105824107,0.12020206918667836
mid,63,5,2020-02-03,363,0.4947957292544023,0.2784379761345578,0.2660782694482309,0.27352377747115525,0.27469077713925766,0.27734707910393036,0.2814466191383826
mid,63,5,2020-03-02,364,0.5196314079449024,0.7459717571713537,0.8468212249061,0.966241337051853,1.014302717159438,1.0541531501731967,1.0894053041059535
mid,63,5,2020-04-01,365,0.6031909266044335,0.2277729351258177,0.24639816343155935,0.3625359918516221,0.40948151646944075,0.45580320502605676,0.5581932483104329
mid,63,5,2020-05-01,365,0.4761415434225474,0.17045520694386526,0.1383362511777417,0.1896263452333362,0.2398130274630569,0.2944185262290475,0.41499044024090653
mid,63,5,2020-06-01,365,0.4016375245389823,0.18092733261121083,0.14808812956247946,0.20338290345637358,0.22975060568808645,0.26964597358860215,0.38970832423937846
mid,63,5,2020-07-01,365,0.47787067030082014,0.1035476696547245,0.10845270015777342,0.116022447143954,0.13130465063919436,0.14564750838599655,0.1852855983578587
mid,63,5,2020-08-03,366,0.45690387388073717,0.0889770398652668,0.07808604870147864,0.07867467823378702,0.08102226956323559,0.08297891283042289,0.10617855086717176
mid,63,5,2020-09-01,367,0.3793765331150842,0.13863327604764406,0.1341900224351754,0.1993006400179267,0.21923719681441886,0.2341491468796728,0.23323811219444254
mid,63,5,2020-10-01,370,0.518836422558498,0.1328117292845239,0.13924730331245724,0.16873165959783962,0.18306072226118475,0.1973470041465663,0.21696879744065103
mid,63,5,2020-11-02,370,0.4056498983097199,0.19938609864012694,0.1602677903271989,0.1582104762449895,0.16665911042778972,0.1832045794291387,0.22726863155228333
mid,63,5,2020-12-01,370,0.48104257261203415,0.11525481411090797,0.09417566247635745,0.11028680756367436,0.11946345070173296,0.12794328124436719,0.1374550714216169
mid,63,5,2021-01-04,372,0.344958724694517,0.13036900549235433,0.2421987790365487,0.2195906226405834,0.2267197242900307,0.22856967668467265,0.22744093476467167
mid,63,5,2021-02-01,373,0.20231801551233333,0.11227814809718095,0.12396030916062174,0.19367307256656208,0.20438243609720125,0.210532351081881,0.2010846166888605
mid,63,5,2021-03-01,374,0.3868449441154418,0.1333118385913129,0.14162846793513562,0.2021650860223907,0.2221792873892514,0.23647415919946585,0.2347437924571177
mid,63,5,2021-04-01,375,0.16244952288464476,0.0752450912038642,0.08148144280755347,0.09937253531733785,0.1207218708993548,0.1369414837892751,0.11901159846981371
mid,63,5,2021-05-03,376,0.13587360327832038,0.09787597162592601,0.1276656199259013,0.14165268561453412,0.15641250069454812,0.17108080133857678,0.15776351418421594
mid,63,5,2021-06-01,376,0.4751239665964609,0.12105007453088087,0.10671516033627855,0.12713562724396085,0.1336667797514233,0.14010719376945616,0.14241913469713371
mid,63,5,2021-07-01,377,0.2861571083224875,0.06616846989039292,0.10128332144086258,0.13136581600180483,0.1482321290464041,0.16405402778200093,0.17379520152106875
mid,63,5,2021-08-02,379,0.3288126329629354,0.07591595532358092,0.08749713631205525,0.07930713809002866,0.08766756932457513,0.0998846796817871,0.12179215320454884
mid,63,5,2021-09-01,379,0.584092166911175,0.08763918599941732,0.09727718857593924,0.11395433723581454,0.12035664128960803,0.12754270524217443,0.16084000055231887
mid,63,5,2021-10-01,381,0.6198596332268008,0.09459094839330823,0.11252859572518464,0.12084909915968822,0.1250564186452529,0.1288770964666177,0.1398787994788722
mid,63,5,2021-11-01,385,0.6032541593205889,0.0995258267864711,0.10304925391872706,0.11808562929541093,0.12803628056564173,0.13743798614896965,0.16301096641312954
mid,63,5,2021-12-01,385,0.38513607697192265,0.11008548157652942,0.10006224912385966,0.1515188395575962,0.170308593524132,0.18695438215706803,0.19254118807468523
mid,63,5,2022-01-03,386,0.38819822738134374,0.12364163279502254,0.13856968270275796,0.18756395357101477,0.20205448182389707,0.2151870091857758,0.2205609836975746
mid,63,5,2022-02-01,387,0.4096061644646685,0.15585154866600132,0.1531884095412218,0.18724663969375765,0.20469744081753166,0.2181719244263583,0.23924786620501182
mid,63,5,2022-03-01,387,0.5258755801717816,0.14069145932523924,0.11302918137724094,0.12892719757868412,0.15115115765811651,0.17927425100667835,0.2275652350208948
mid,63,5,2022-04-01,387,0.38588608092241644,0.17949578869743116,0.15253081188154372,0.17589894162570838,0.1833345971434365,0.19235807496405488,0.21168557170009122
mid,63,5,2022-05-02,387,0.38146667986718663,0.12187923889358514,0.162542834822871,0.21868524756826063,0.24230925740105078,0.26223205730162114,0.3088893412473271
mid,63,5,2022-06-01,387,0.48740127486389456,0.2085956587132906,0.20559729861712664,0.2405382285951646,0.25553095623628697,0.271437047447112,0.32342594916238804
mid,63,5,2022-07-01,388,0.47511497926348706,0.14082033698688065,0.15419355363372303,0.149758153367289,0.15032019556864082,0.15229645100440037,0.18772431079088206
mid,63,5,2022-08-01,388,0.4171040330656207,0.1309044734932151,0.11581821584659162,0.1257858483149081,0.13571612136932013,0.14917308506721705,0.18290099551144343
mid,63,5,2022-09-01,388,0.5795571834849809,0.12620478770320706,0.15767984455899298,0.18983350443890518,0.2131489285919194,0.23412373011969226,0.2786662299600374
mid,63,5,2022-10-03,388,0.5176464481515851,0.18693117422387712,0.18082925946685116,0.22221251057807437,0.232827999935655,0.24461663126612596,0.27361252106445244
mid,63,5,2022-11-01,388,0.6134761182376095,0.21074203191756538,0.155105569092155,0.1467981492691927,0.17589456331126327,0.20513751209611647,0.2978940331639824
mid,63,5,2022-12-01,388,0.5281133136385577,0.07211725851974916,0.07592543228058561,0.11170837529138705,0.12831131200959753,0.14451261745873153,0.18898221471631055
mid,63,5,2023-01-03,389,0.5791295048870176,0.08101261864992372,0.11962558587020096,0.12722677139948815,0.13754980663606425,0.14812396869773214,0.17705314300775246
mid,63,5,2023-02-01,389,0.5539764332970014,0.10050335552072281,0.08217087535505024,0.09500717026548691,0.10347279217810865,0.1130989528071038,0.14545537945192272
mid,63,5,2023-03-01,389,0.35034625781313006,0.11579267825065587,0.1658696639173156,0.20971164733434985,0.22903303593062815,0.24378961224975085,0.24377689895653504
mid,63,5,2023-04-03,389,0.44030174072868694,0.09473788954663756,0.11191607968321371,0.1089096759618333,0.12022383081909656,0.1313289386624884,0.14094915279569928
mid,63,5,2023-05-01,389,0.38881642652951953,0.07586272256760238,0.08125602313934381,0.07391249085381486,0.08860832372664092,0.10716100509480123,0.14361469272795535
mid,63,5,2023-06-01,390,0.542426649963672,0.07391013250026375,0.08339059687936098,0.11766353622993657,0.13263200712150935,0.14620681653972636,0.17021242805903544
mid,63,5,2023-07-03,391,0.5847798120420123,0.08580941089085181,0.09832889896198228,0.09629231136778926,0.10451934458657158,0.11105188233635074,0.125509969567988
mid,63,5,2023-08-01,391,0.717913958532089,0.09082235099528006,0.07378224968159935,0.11020363189508893,0.11567318693557357,0.11888790156470817,0.12564843580326968
mid,63,5,2023-09-01,392,0.5733106793007561,0.11802679600622262,0.10732477245261057,0.12361634566156977,0.12820907917232452,0.13201320453193205,0.13554700944919093
mid,63,5,2023-10-02,394,0.5942358657121813,0.12731073876242996,0.1386144416824355,0.16093278894355695,0.16948565390894701,0.17566402590984032,0.18585423895316147
mid,63,5,2023-11-01,395,0.654447460281667,0.08462971983198944,0.08431869648561054,0.1544098540694293,0.17920096079355025,0.19436731833212706,0.2186103199554793
mid,63,5,2023-12-01,395,0.6319455202634633,0.12694651633123566,0.13283860881521106,0.11156127897900373,0.12300338245741478,0.13355292285529002,0.18052794633874564
mid,63,5,2024-01-02,396,0.6629273273447217,0.08923011081159499,0.09398202274140219,0.10646913406660762,0.11683115881401904,0.12685068746788755,0.15893722748579764
mid,63,5,2024-02-01,396,0.5835949448285774,0.08268874275138423,0.10723700428793315,0.10161672891318005,0.11521849978771587,0.12882666121070238,0.1590015416889669
mid,63,5,2024-03-01,396,0.5835130026277059,0.06486594236339552,0.06717415140082958,0.07886501637741918,0.08787940232046015,0.09655930469142114,0.11346920564776412
mid,63,5,2024-04-01,396,0.5095744350820465,0.09039073797025464,0.08594734800254435,0.10490456490337713,0.11727296858360581,0.12976885847676628,0.14320748158275087
mid,63,5,2024-05-01,396,0.5164330312132643,0.09106969021828588,0.0915088753452033,0.10681021363530459,0.11369199764069225,0.12064991052865169,0.12884825891073368
mid,63,5,2024-06-03,397,0.35498945315793184,0.07358006060356988,0.06883652754421665,0.09365515121383905,0.10705551356657887,0.11759790559326086,0.11530593010218032
mid,63,5,2024-07-01,397,0.32154358171498376,0.07780177358834155,0.08731967342509292,0.16391626809564236,0.18758241541290646,0.20502064540061604,0.19703426969766255
mid,63,5,2024-08-01,398,0.3209480508829898,0.1282676890560671,0.1292644560273684,0.17938845137526166,0.20429328716325793,0.22754328041456987,0.21876699975051495
mid,63,5,2024-09-03,398,0.49172154945407165,0.09106925966705688,0.08584376667925792,0.08054238443954172,0.09215135706311896,0.10658449660128858,0.12952703736446589
mid,63,5,2024-10-01,398,0.6227640989562017,0.08734352951349221,0.08964956856976136,0.08998052779440019,0.09290516511098476,0.0968824185639766,0.11233673358087864
mid,63,5,2024-11-01,398,0.6424181361404877,0.1147908298564118,0.11991345610269039,0.1525089019748404,0.16716172107850713,0.17849586730573475,0.19904914775491153
mid,63,5,2024-12-02,398,0.5311757496458601,0.1098187090638782,0.11026210632038838,0.13458021938609008,0.1422436997164624,0.14879392381531212,0.1538314790130246
mid,63,5,2025-01-02,399,0.4931595969432542,0.13575314029096766,0.10880410350459173,0.11954433984891194,0.12566071930536926,0.132377029618868,0.1384946450183672
mid,63,5,2025-02-03,399,0.4247764577759556,0.09742059463852015,0.10416409372812858,0.11727482874874862,0.12682483478803216,0.13555937332178783,0.14697965018892453
mid,63,5,2025-03-03,399,0.604604655983145,0.13804926241007182,0.12979029144341966,0.16982668234471074,0.1827915648854882,0.19217466073411987,0.2119682479583838
mid,63,5,2025-04-01,399,0.5616934453304151,0.29775858675002354,0.30832758444853,0.38787676714622576,0.4284229731343652,0.46178996636733693,0.5072251086126373
mid,63,5,2025-05-01,399,0.6115086863896966,0.15984568456985856,0.15111009284402607,0.1321768120215927,0.1309333843055435,0.13495616867050877,0.20730950841357956
mid,63,5,2025-06-02,399,0.5354666696495851,0.14467161375474405,0.1058408902356281,0.10393565962693985,0.09956597885081628,0.09794854170891348,0.12973271951878937
mid,63,5,2025-07-01,399,0.47421742881952045,0.13064376519753237,0.13200481973230702,0.11154565987073894,0.11257613174209914,0.11457373804508059,0.13564779554014567
mid,63,5,2025-08-01,399,0.6573745139514757,0.08181906842243697,0.08876881022415806,0.10311453957737675,0.1180311774865152,0.13081969502552762,0.17217767176938628
mid,63,5,2025-09-02,399,0.5713227415632571,0.06456776757988408,0.07800823410344501,0.08739494952230031,0.09707910135988534,0.10490697219199337,0.116760977588537
mid,63,5,2025-10-01,399,0.6011570449345401,0.08455127228458027,0.11153183166288103,0.12465124300695651,0.1391451714663757,0.1507718931215441,0.1681343606761863
mid,63,5,2025-11-03,399,0.5897748563506597,0.07330508033368842,0.10760711993895945,0.12686226070071682,0.14427181253071805,0.1593155475168551,0.17881783323590653
mid,63,5,2025-12-01,399,0.48383429009231144,0.07197106715034503,0.07657828392587723,0.07973958912263653,0.08860565024949567,0.09741704477115017,0.10680834213769459
mid,63,5,2026-01-02,399,0.46751629924533067,0.06253147913529052,0.07326482086668332,0.08748970693759014,0.10602464641355608,0.12282781041063302,0.13187440322637628
