uni,n,k,date,p,rot_spread,V_full,V_lw,V_pf0.5,V_pf1.0,V_pf2.0,V_uni
mid,63,5,2026-02-02,400,0.5236885355800712,0.07907515079653249,0.12381334163065442,0.12050561251110299,0.13606372229583158,0.14897316089027024,0.1589658916952198
mid,63,5,2026-03-02,400,0.5155012876517617,0.08485271384520686,0.11593322738951399,0.1579061943349911,0.17632696003649226,0.18861416792988106,0.20057618650560807
mid,63,5,2026-04-01,400,0.5326753457176545,0.07220556044425887,0.06996539812999025,0.07975018069118368,0.0949259910927942,0.1111255714165031,0.12596026994126946
mid,63,5,2026-05-01,400,0.4888257318061185,0.07488157928142744,0.0877717015297933,0.08135365402833662,0.09573972568997002,0.11279089264730642,0.12242442172099091
mid,63,5,2026-06-01,400,0.5990148837443809,0.09065799624261309,0.10704150168072012,0.10154020041513158,0.10768375420918541,0.11620990895130749,0.1277374189842756
mid,63,5,2026-07-01,400,0.47544079322298516,0.05053529337794687,0.0787216779600986,0.07423820853595157,0.08793161178783461,0.10243888697076983,0.10167810486796246
mid,252,5,2019-02-01,347,0.40013957590310184,0.07924700421067811,0.1588806214530591,0.05727931886364741,0.05813424559264204,0.061294857205202474,0.08055956882678372
mid,252,5,2019-03-01,347,0.40644971173150096,0.07689403452276006,0.08478694108461732,0.09395962790350305,0.10263862517873228,0.11311580286526154,0.14537220840541965
mid,252,5,2019-04-01,348,0.45568525084313455,0.07660304717258548,0.09346269647682416,0.09154832255481433,0.0955882027893819,0.09887281603190066,0.10587105939629508
mid,252,5,2019-05-01,350,0.4384225330343041,0.0702358835995515,0.08364182948318521,0.0964623047533732,0.10642909164018641,0.11676858380272687,0.1530093713550456
mid,252,5,2019-06-03,352,0.4613562600843367,0.07734325362561388,0.09214826897781618,0.08831519111654733,0.0926045313916637,0.09682407713381155,0.11721487429780714
mid,252,5,2019-07-01,353,0.43423277445408237,0.09212512014672539,0.10210735776500728,0.07779302832986693,0.08203216175419352,0.08966288588795374,0.11067608733840807
mid,252,5,2019-08-01,353,0.4831639091737569,0.11502141257056227,0.11724038376724202,0.15433162342281254,0.16976182793770062,0.18535166718582052,0.22676311250180475
mid,252,5,2019-09-03,353,0.4777945890932706,0.07254091725770745,0.08917570275020487,0.05806431898370575,0.06662590617035981,0.07950167445377868,0.12188132246010153
mid,252,5,2019-10-01,354,0.2752388342813094,0.09633217964482066,0.13303525710376646,0.07290485208959108,0.07411463094790635,0.07992496708086774,0.10152918350400292
mid,252,5,2019-11-01,355,0.2853723118666659,0.06538954094755028,0.09476522145700149,0.0645810651916257,0.06602780745950665,0.06720776578032786,0.07115331968027967
mid,252,5,2019-12-02,355,0.4106777012496794,0.08291594212074961,0.06541172787855098,0.0602599071209066,0.05344724948911471,0.04867630075801358,0.05254403718701639
mid,252,5,2020-01-02,355,0.2712292795038346,0.06298851685729964,0.07091358461136806,0.06806044047975708,0.07211241643506758,0.07793990568737429,0.09277558257143091
mid,252,5,2020-02-03,355,0.18939157565894227,0.2999112926783144,0.21788884004232215,0.2898876404325118,0.2859647056121329,0.28167123778070424,0.2785102615245576
mid,252,5,2020-03-02,355,0.1937964217758366,0.8246062556967638,0.8850732525634923,0.9222026980539458,0.9654880932322,1.0086772916357054,1.0321241649925914
mid,252,5,2020-04-01,355,0.33761312169285973,0.21363348715314895,0.2305094647167812,0.3214524752373098,0.36885645166847525,0.420905485403083,0.5168562220583339
mid,252,5,2020-05-01,356,0.2804675128115136,0.1352820040450903,0.15850606376144147,0.17942001364681182,0.2212903399499534,0.27039591867848733,0.3832924791554724
mid,252,5,2020-06-01,358,0.271074436395501,0.18470234713735792,0.12820684494465948,0.1957951374453806,0.21303617526473737,0.2422141340797425,0.33978420207387505
mid,252,5,2020-07-01,359,0.15106283139247476,0.14343378084859845,0.11384046704155834,0.12240844459116919,0.1179315728849187,0.11977610878230398,0.1500017548160534
mid,252,5,2020-08-03,360,0.1528609164495552,0.10785436634629716,0.11614785683190114,0.08758737360003896,0.07770797880979345,0.0714223637419711,0.07700840151378618
mid,252,5,2020-09-01,360,0.1890636795914943,0.12689275387818078,0.13326098003515385,0.16578286149538748,0.17916736990128315,0.19081982973932196,0.20537205502965972
mid,252,5,2020-10-01,362,0.20531591572467212,0.12826522768618465,0.10954296356054162,0.15587399698284712,0.16271174757796203,0.17029663924396082,0.1892079026826066
mid,252,5,2020-11-02,363,0.21985001419991956,0.11571132258594241,0.11794861962598806,0.13166058897288324,0.13480214596178564,0.13968230527603476,0.1633813424354964
mid,252,5,2020-12-01,364,0.39846885082895916,0.09652645633449282,0.08210270015868643,0.1038142195232567,0.109370637120635,0.11526776556235084,0.12749615740019674
mid,252,5,2021-01-04,365,0.3801144880238887,0.11925188818597623,0.164660878086896,0.12341309529146427,0.1488917427344259,0.17202371349901183,0.20081029524657928
mid,252,5,2021-02-01,365,0.4199760907643537,0.14024463735385986,0.1731860300493867,0.16430142919294743,0.1728875934457753,0.18131067785585886,0.19282951580123311
mid,252,5,2021-03-01,365,0.6094004324440228,0.12665232670693338,0.12179431406570425,0.1863193032704113,0.20415915803494913,0.2144335442683074,0.23554374208133666
mid,252,5,2021-04-01,365,0.5822882331805564,0.11717547066200716,0.11598111961746235,0.09732607592816594,0.11122539108043342,0.12134975148089881,0.12370940251423314
mid,252,5,2021-05-03,366,0.26890690280578416,0.10148697906675351,0.12484434355949837,0.12814991518848753,0.14870250429082757,0.1681951959961872,0.15852538923881737
mid,252,5,2021-06-01,366,0.28424709909099194,0.13946817760434202,0.09729147299399828,0.10138598360124891,0.10289423613642698,0.10746922057145541,0.11760309309157138
mid,252,5,2021-07-01,370,0.17624732906504048,0.11258210061415563,0.08491889746047131,0.10689679777219689,0.12543875856979236,0.1457938626530234,0.14389141521075527
mid,252,5,2021-08-02,370,0.1450594889187748,0.11948533625270447,0.10302304712620532,0.07726398565373549,0.081485312269432,0.09638941096963743,0.09326304282079233
mid,252,5,2021-09-01,370,0.10877742078095924,0.12806099650741637,0.08363525783094194,0.10969636621600205,0.11271362020588518,0.12150983667384573,0.12223718371991106
mid,252,5,2021-10-01,372,0.2054205982901891,0.09336613452474189,0.11071992993407324,0.10594815760536842,0.11311598755494458,0.12161318383453441,0.12301055303811106
mid,252,5,2021-11-01,373,0.2765228675450282,0.09844895066394425,0.11851444549174439,0.10529205100693859,0.1148221468902213,0.12676655771344328,0.13819067561207318
mid,252,5,2021-12-01,374,0.0649421921078873,0.11308188469275629,0.10614400529426793,0.13244977367536093,0.1390847388320686,0.15014546368821113,0.147100777097255
mid,252,5,2022-01-03,376,0.07248807255972152,0.11125110981652159,0.14363166194090615,0.13029751196690945,0.14463539111530452,0.16439321920478903,0.16200710987121159
mid,252,5,2022-02-01,376,0.1454653332161534,0.16779288490832175,0.1816920684779849,0.14146193324536022,0.1564150754266048,0.18183637604965763,0.18352067330081367
mid,252,5,2022-03-01,376,0.4582330983455364,0.1985756897830455,0.1607006380539545,0.12947657211947433,0.15287411147254182,0.1846263710438176,0.22116133028310728
mid,252,5,2022-04-01,377,0.21248544404886816,0.17269768201976327,0.12554538669958662,0.15786686276892903,0.16145654904203466,0.16968160040258096,0.1858813482487827
mid,252,5,2022-05-02,379,0.24237293864395182,0.1295017103813918,0.1714964866821037,0.1864284596390612,0.20569879522817552,0.22594754255552557,0.2636362257694989
mid,252,5,2022-06-01,379,0.2933255410682697,0.23878214589851124,0.1997828672904573,0.2234241918741524,0.2328010919622942,0.2469821552244133,0.28520120433911633
mid,252,5,2022-07-01,381,0.32734909348653873,0.12934726388032758,0.14173419645457758,0.13532466357431971,0.1409600227034264,0.1455893607024946,0.1664091995342452
mid,252,5,2022-08-01,385,0.41059711638779656,0.1411914590039939,0.097057934443774,0.12045291229044777,0.12834535580826892,0.1399980573178037,0.17646982995578653
mid,252,5,2022-09-01,385,0.433073126354056,0.1478180790427651,0.14610160903429734,0.18198102443139344,0.2005124038772428,0.21738866565687232,0.2619493951680425
mid,252,5,2022-10-03,386,0.4096301719140125,0.1807105760455582,0.1836365179517487,0.20441516289089426,0.21570407504935216,0.2276171251079149,0.25376180925821873
mid,252,5,2022-11-01,387,0.4479560723238067,0.2277135173365729,0.22901677314448335,0.13762960693061232,0.16055350783634417,0.18817064873452677,0.25007366269866677
mid,252,5,2022-12-01,387,0.10098652497170339,0.09803701880168116,0.13601898681262617,0.08672448760101158,0.0958063263163504,0.11027909600119261,0.13177642950500937
mid,252,5,2023-01-03,387,0.10471815743878686,0.14569713316828825,0.1491258998818197,0.12345610812874828,0.12474568590002247,0.1297782308693369,0.13772691923521688
mid,252,5,2023-02-01,387,0.26445879029413755,0.09974498912740393,0.1318458122518391,0.08676099793849398,0.08981627530804337,0.09579145965654662,0.10965514143912365
mid,252,5,2023-03-01,387,0.255965467370692,0.1421441284249074,0.17163469887807528,0.1761473084010775,0.188125799812624,0.20005486295003855,0.2293765013147451
mid,252,5,2023-04-03,388,0.3515227584721058,0.1341686648470967,0.15235499722931983,0.10467934855524447,0.10639386583309098,0.11054825037975552,0.13210117253478454
mid,252,5,2023-05-01,388,0.3821064679468664,0.14566629395351954,0.13902804690146187,0.07939001382244401,0.07761890897012107,0.09110834116624811,0.14646933827993266
mid,252,5,2023-06-01,388,0.38097194242479626,0.09351353659894565,0.13931097937159423,0.10851760995797669,0.1257163811431052,0.14274813460083763,0.1672760801028607
mid,252,5,2023-07-03,388,0.4645074115045443,0.11178222447082305,0.08794004753083652,0.07220111905383052,0.07183954818526636,0.07810887918965219,0.11017345317762295
mid,252,5,2023-08-01,388,0.5622968909936623,0.0830675849111994,0.1308981570069681,0.07525327865748571,0.07972032799089739,0.08675665211379473,0.1116555323020383
mid,252,5,2023-09-01,388,0.5305948866181085,0.07815862361383363,0.13516363366560658,0.10474782931184007,0.11699958725910636,0.12667025801565074,0.13067553124893197
mid,252,5,2023-10-02,389,0.45527876578197185,0.12099718586637119,0.10594672204539113,0.1271933918473912,0.13801150039685303,0.1499619152419538,0.17034450191062525
mid,252,5,2023-11-01,389,0.5044919575454686,0.09152969616681624,0.14736699933219077,0.10660807823199757,0.12378908876220866,0.14524688277097328,0.18849167374010517
mid,252,5,2023-12-01,389,0.5489304956860305,0.17212730472019155,0.13879762182596386,0.10850163509708631,0.11041858240031861,0.12393594215161578,0.15889461704187138
mid,252,5,2024-01-02,389,0.5442790364887833,0.0793392447019258,0.08994905249655745,0.10456175693309366,0.11538421186168239,0.12527238119137601,0.1490358043025744
mid,252,5,2024-02-01,389,0.4909481201875436,0.08071931625726,0.1180159404828392,0.0875691070658,0.10234732470760176,0.11806777409120232,0.14731732812754178
mid,252,5,2024-03-01,390,0.4247900812594819,0.08324954166464317,0.10092237485402084,0.07131626122403362,0.07602926391219966,0.0827975519510692,0.10283596053793743
mid,252,5,2024-04-01,391,0.4424738924084689,0.09004548300829887,0.09817084660016157,0.09158394878421511,0.09946632380961486,0.109093400241764,0.13384042122711323
mid,252,5,2024-05-01,391,0.4815638674222644,0.0929055700915416,0.11102627907723056,0.09211889579342963,0.1010654532492348,0.11051555894679918,0.12029898572567063
mid,252,5,2024-06-03,391,0.3553682904055019,0.07978808656625011,0.07457828983360063,0.07436923962036193,0.08848114180974881,0.10359491781431815,0.10940440916591994
mid,252,5,2024-07-01,394,0.2529318750424018,0.07902574543222764,0.08054744921061663,0.09953093249373361,0.11471974047582376,0.135718520921029,0.15599121716296427
mid,252,5,2024-08-01,395,0.22674117679135802,0.12560260025508152,0.10661224216386958,0.13423119043792509,0.14953848356385696,0.17123147467446914,0.1922766821134415
mid,252,5,2024-09-03,395,0.27307871416805596,0.09015738002390912,0.10117480811703701,0.07485752953322367,0.07933462056164976,0.09236360044407502,0.10946083535262736
mid,252,5,2024-10-01,396,0.24443756952157117,0.08483837637525744,0.09360732999215719,0.08396243952658906,0.08787079202696108,0.09445241918823231,0.1030598885099821
mid,252,5,2024-11-01,396,0.2906369388851998,0.14077343026159464,0.09340935599796886,0.14814858191720787,0.1560728738754586,0.16838768517836486,0.18136724906987173
mid,252,5,2024-12-02,396,0.44964799533920435,0.1024527291487818,0.10451128414302109,0.11772509179682697,0.12568348336079063,0.13465242651951717,0.14274646231076743
mid,252,5,2025-01-02,396,0.37341886679072467,0.1275712986579909,0.1302112782024593,0.11418511905071374,0.11673257518108197,0.12316906561059526,0.12464048319990817
mid,252,5,2025-02-03,396,0.3218588331312729,0.09745362783195191,0.114774849251274,0.09568730751764512,0.10443631763756521,0.11565169537850047,0.12678231438992082
mid,252,5,2025-03-03,397,0.3072435636326098,0.13129395018078432,0.11886833603185079,0.1351876368127287,0.1488214829518023,0.16422665652541296,0.18010523825024016
mid,252,5,2025-04-01,397,0.28576315173880323,0.3447607750672805,0.2567344120760584,0.3391751322644412,0.3663058147315278,0.4014891439048174,0.4425588418627672
mid,252,5,2025-05-01,398,0.38494531763058687,0.15211739090181622,0.1300379597111226,0.11340268112496044,0.1252262088360108,0.14421921539528393,0.17371989972913285
mid,252,5,2025-06-02,398,0.2501361161366466,0.08773637078141477,0.08302437940025825,0.08022125552697391,0.08234529709435048,0.08577515565146594,0.10326017036344462
mid,252,5,2025-07-01,398,0.23265815416161376,0.10245565559209549,0.13468998892045494,0.09149009014066425,0.09778092098449706,0.10548126959060095,0.11830663601563184
mid,252,5,2025-08-01,398,0.27003070507446514,0.0913533931645553,0.13583655341741452,0.0837146916278457,0.09349227732242697,0.10462202143070745,0.13395584745187133
mid,252,5,2025-09-02,398,0.33958350011589095,0.07691137841191939,0.0991826918435895,0.07923648776562527,0.08636767310248737,0.09355191947118524,0.1011480170585489
mid,252,5,2025-10-01,398,0.3001670355387363,0.11310849705680771,0.12614125145661512,0.07767670737076494,0.08310353939929589,0.09228299862066716,0.12200942856207093
mid,252,5,2025-11-03,399,0.35196366342610036,0.11379446259076567,0.10286104483954045,0.10515620158867543,0.11140212812186474,0.1210035265361262,0.148059711743884
mid,252,5,2025-12-01,399,0.42238201931567065,0.0711150142872268,0.08547605980823322,0.07473946104335004,0.07548319922816663,0.07760989455067777,0.09125253110487506
mid,252,5,2026-01-02,399,0.5046836621638803,0.118729177848465,0.1057793880719503,0.06334840918655636,0.07307675475791627,0.08618110660956749,0.11962508807513593
mid,252,5,2026-02-02,399,0.6064541892204083,0.18487439032879424,0.1780409662986138,0.07450038041948703,0.09350419053446851,0.11098294767901916,0.14726197234401053
mid,252,5,2026-03-02,399,0.5032381040908933,0.17544396066979678,0.13794445269426003,0.11541329605659638,0.1111284107617925,0.1153145778732404,0.1632375400035878
mid,252,5,2026-04-01,399,0.45198688699487477,0.14787755561415816,0.11572477430702877,0.09986849713391463,0.09152408342676555,0.092668715723896,0.11292051080546964
mid,252,5,2026-05-01,399,0.3466709140936121,0.09861473980937464,0.08609293143527902,0.07181694243977094,0.070724712130743,0.0819181162999466,0.095420773036677
mid,252,5,2026-06-01,399,0.2934345579167852,0.12813464518735893,0.0736357989810715,0.10697249333282893,0.09974986824218114,0.09852555664935522,0.09797193355230378
mid,252,5,2026-07-01,399,0.16764315861523035,0.11843425556558565,0.09820554705952914,0.10540546188617705,0.09880448244774674,0.09240122448541849,0.09120389929670183
small,63,5,2018-05-01,503,0.5987644971765876,0.04979494672410336,0.0654757746757542,0.08090195592946588,0.08521726989598435,0.08835415682549456,0.0913524398945334
small,63,5,2018-06-01,506,0.5592852249683694,0.06453582951951155,0.10530949248472445,0.09770688680524496,0.10047940197044565,0.10287236488448187,0.10657506986171954
small,63,5,2018-07-02,507,0.3206046002393209,0.06018890397607835,0.05895522281290372,0.09795258335423773,0.10525695977591772,0.11015044790812029,0.1053933411268584
small,63,5,2018-08-01,508,0.268679568978372,0.043774617287007274,0.06120366120418186,0.07714012170040468,0.08243892414201882,0.08612879642803291,0.08457278379309463
small,63,5,2018-09-04,512,0.473632315049409,0.06760229471246705,0.0800726748347462,0.07495327595072125,0.07733928652779042,0.08025377665054,0.0827595620533012
small,63,5,2018-10-01,513,0.430715936168672,0.11128861181330157,0.16973693215212118,0.21450173229206781,0.22781668376863104,0.23713812071354082,0.23520976541329774
small,63,5,2018-11-01,516,0.5071638456773333,0.05404854166126418,0.1057080718778792,0.1270627469837351,0.14296021951027288,0.15789974469639106,0.16929529278506525
small,63,5,2018-12-03,516,0.5483082761537275,0.161257680733283,0.1810735449438273,0.23956435029800968,0.2565861080628249,0.271870386407742,0.2886395457372788
small,63,5,2019-01-02,517,0.6196258890764117,0.06381646804191293,0.10754709921678984,0.10497970376515989,0.1169063029075385,0.13072167457409414,0.1691033906789724
small,63,5,2019-02-01,519,0.6631750845814408,0.0792563657985078,0.09953054243507424,0.0790583364272405,0.08271485905221698,0.0872115578679504,0.1044349386997856
small,63,5,2019-03-01,521,0.66681543977016,0.09092646580147175,0.09498438763145342,0.12688817528490204,0.14224553157283723,0.15442305469088746,0.18223904682033296
small,63,5,2019-04-01,521,0.6443041384828438,0.06732086812388513,0.07993625141974367,0.09673793545540624,0.1033658970709311,0.10805504825808836,0.11802588521211797
small,63,5,2019-05-01,521,0.6140891137252227,0.07485868471547678,0.08902580554222483,0.14597832741283595,0.16116734969737778,0.17093179848354007,0.17979272966868437
small,63,5,2019-06-03,521,0.6200547824511226,0.09628678581931091,0.08388793137525688,0.11066871491468477,0.12105107884486456,0.13021025262504113,0.14745575736745653
small,63,5,2019-07-01,522,0.5992373528011417,0.05479764984532391,0.0636363906684419,0.09225937104020479,0.09953692011862134,0.10695532666521192,0.12771981231168883
small,63,5,2019-08-01,524,0.618109412544247,0.12539934124568036,0.14384825449434005,0.18521742780890627,0.20193160204422675,0.21460268927468398,0.24478207215792117
small,63,5,2019-09-03,525,0.6719585141945159,0.04787754169057972,0.09570909935586895,0.10791798250327159,0.12547181825158457,0.13866337836349238,0.18047804659243194
small,63,5,2019-10-01,527,0.6724712597026051,0.07445421151851128,0.08215903773657512,0.08976888943472916,0.09997358694712695,0.10773026003299153,0.13619895293786746
small,63,5,2019-11-01,527,0.6325319098575235,0.08548721238297971,0.08216993840545501,0.06943234324154411,0.07255064126581234,0.07763817149153278,0.09485163027475084
small,63,5,2019-12-02,527,0.6440366638195453,0.07053172564864088,0.053328580345640704,0.055557966137046784,0.05799761908780803,0.06058615903878222,0.07723262599207768
small,63,5,2020-01-02,528,0.45676219074149166,0.08172668803407614,0.08747569517509642,0.11732872033992671,0.12307657605869995,0.12792607105906448,0.13010129562331776
small,63,5,2020-02-03,530,0.5642808274448323,0.24938721710370318,0.21433387285286679,0.2297947295702596,0.23995035188533656,0.24737701363738557,0.2500995121654871
small,63,5,2020-03-02,530,0.6041027514935385,1.035950709677674,0.9622295852788485,1.0217579044073137,1.0400661482533748,1.0515150844769063,1.0957789505537914
small,63,5,2020-04-01,530,0.5263778871776443,0.2360083938336251,0.26782218536328084,0.3963386889100391,0.44628620967251736,0.49548183906435156,0.5711913824832142
small,63,5,2020-05-01,531,0.511766765153609,0.16202433627780774,0.15855088785794189,0.21955571512633898,0.27756048586711596,0.3359889335500194,0.43052286777209964
small,63,5,2020-06-01,532,0.5312630751186456,0.15919493619385133,0.1778215318835482,0.25045519724101245,0.29103700908881375,0.33727030775846834,0.4455226472079385
small,63,5,2020-07-01,532,0.6964425724593376,0.11146624657136017,0.1242873892335536,0.15784097970218752,0.17140664783008383,0.18144832612067896,0.25783041820651514
small,63,5,2020-08-03,533,0.5633568938912398,0.10538491817597731,0.11178781269790942,0.07989875879628788,0.08953183573264528,0.10089395695644451,0.15625085547392237
small,63,5,2020-09-01,533,0.59428371706097,0.13849331684407407,0.1552995648109607,0.2055662126903065,0.21949404534270497,0.23045259385504502,0.24604504077930286
small,63,5,2020-10-01,534,0.43455369847652914,0.13683930163875765,0.13540757952970908,0.16922878778607878,0.1860384136142299,0.2024147600830913,0.21465814741755593
small,63,5,2020-11-02,535,0.6472147281869564,0.1626252829219419,0.18467023830223944,0.21181985520825078,0.24080137661478748,0.262636494656338,0.3361465965672766
small,63,5,2020-12-01,538,0.5201792971027469,0.09562703305601365,0.10951772638872022,0.10955327590757839,0.12064972637388142,0.13147238698670058,0.14891593451379914
small,63,5,2021-01-04,542,0.6196303418380723,0.15309170800442073,0.14644632717367648,0.19246424713875873,0.2095131280419864,0.2227177802231698,0.24675525286465877
small,63,5,2021-02-01,544,0.5361581154542405,0.13048184360424456,0.14642370279673703,0.21031996726422383,0.22596795202258427,0.23746005029311157,0.22863827581611781
small,63,5,2021-03-01,544,0.4466874266374558,0.10812034908369589,0.12763794914477317,0.1998101999738937,0.22455658053029134,0.24367974375303253,0.2514898830199433
small,63,5,2021-04-01,545,0.32945902840596947,0.07723573274553526,0.0814048520911301,0.09934392123386811,0.11690570983665448,0.13363779831940278,0.14103079299817936
small,63,5,2021-05-03,546,0.5809307465292382,0.11188945309999146,0.11201684463333583,0.13769566301328462,0.15656520619007255,0.17351720542009147,0.19379318250146652
small,63,5,2021-06-01,548,0.5213648620134331,0.10010446601557108,0.10153864607819403,0.11982515306364827,0.13155668157876343,0.14253612276739433,0.15182103097565638
small,63,5,2021-07-01,550,0.5276863274875369,0.08373733244245515,0.09806616996062266,0.14172859248617958,0.1632176735464486,0.18174804117607876,0.19987662075931925
small,63,5,2021-08-02,553,0.3090123170341106,0.10119111199460633,0.09382948584882563,0.11670117393931816,0.1329060889616719,0.14863126625946804,0.15831231759082262
small,63,5,2021-09-01,555,0.4925782494423396,0.09568180442889344,0.07354737977368754,0.11329630231797976,0.12740560393981828,0.14293128737368696,0.16060704592507324
small,63,5,2021-10-01,562,0.5121044116617857,0.060089211215103265,0.1005426216519787,0.11844310058454867,0.12839154935127786,0.13580542224324033,0.14024897113613397
small,63,5,2021-11-01,565,0.5214728536632002,0.1005305273051062,0.1083525859352407,0.14803133363343363,0.16011958990885067,0.1704925064588845,0.18638215922811482
small,63,5,2021-12-01,566,0.6031519522143945,0.12284064086976648,0.109738878878321,0.1764331179922641,0.19750895321813908,0.21036953682669368,0.22361669626056677
small,63,5,2022-01-03,569,0.5707386474875534,0.1037057822030374,0.1101992483244948,0.17299001520061874,0.19360524958602077,0.20905111026455822,0.22792045835004535
small,63,5,2022-02-01,572,0.5289038880237105,0.1390697168734603,0.1749229209404158,0.17601375273740105,0.19057220898877014,0.20545825288723207,0.2227241353890006
small,63,5,2022-03-01,572,0.5205101228787277,0.137750050866929,0.11531486651528836,0.13888218024369436,0.1564914637039541,0.17946772082964038,0.21877547345936135
