historical_ticker,proposed_successor_ticker,predecessor_name,successor_name,effective_date,event_type,old_cik,new_cik,figi,sources,confidence,price_continuity_valid,manual_review_required
AAMRQ,,,,,bankruptcy,,,,none,uncertain,False,True
ABI,,,,,uncertain,,,,none,uncertain,uncertain,True
ABKFQ,,,,,bankruptcy,,,,none,uncertain,False,True
ABX,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
ACKH,,,,,uncertain,,,,none,uncertain,uncertain,True
ACV,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
ADCT,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
AFS-A,,,,,share-class change,,,,none,uncertain,True,True
ANRZQ,,,,,bankruptcy,,,,none,uncertain,False,True
ANV,,,,,uncertain,,,,none,uncertain,uncertain,True
AS,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
ASC,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
ASND,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
AV,,,,,uncertain,,,,none,uncertain,uncertain,True
AZA-A,,,,,share-class change,,,,none,uncertain,True,True
BAY,,,,,uncertain,,,,none,uncertain,uncertain,True
BHMSQ,,,,,bankruptcy,,,,none,uncertain,False,True
BKB,,,,,uncertain,,,,none,uncertain,uncertain,True
BLY,,,,,uncertain,,,,none,uncertain,uncertain,True
BMGCA,,,,,uncertain,,,,none,uncertain,uncertain,True
BOAT,,,,,uncertain,,,,none,uncertain,uncertain,True
BUD,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
CAL,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
CCB,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
CCTYQ,,,,,bankruptcy,,,,none,uncertain,False,True
CCU,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
CGP,,,,,uncertain,,,,none,uncertain,uncertain,True
CHA,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
CHRS,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
CIT-A,,CIT Group Inc.,,2022-01-04,share-class change,,,BBG00JPW01R8,polygon_reference:CIT,medium,True,True
CITGQ,,,,,bankruptcy,,,,none,uncertain,False,True
CMB,,,,,uncertain,,,,none,uncertain,uncertain,True
CNG,,,,,uncertain,,,,none,uncertain,uncertain,True
CNXT,,,,,uncertain,,,,none,uncertain,uncertain,True
COC-B,,,,,share-class change,,,,none,uncertain,True,True
CPNLQ,,,,,bankruptcy,,,,none,uncertain,False,True
DALRQ,,,,,bankruptcy,,,,none,uncertain,False,True
DCNAQ,,,,,bankruptcy,,,,none,uncertain,False,True
DDS,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
DEC,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
DGN,,,,,uncertain,,,,none,uncertain,uncertain,True
DPHIQ,,,,,bankruptcy,,,,none,uncertain,False,True
DWD,,,,,uncertain,,,,none,uncertain,uncertain,True
DYN,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
EC,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
ECH,,,,,uncertain,,,,none,uncertain,uncertain,True
ECO,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
EFU,,,,,uncertain,,,,none,uncertain,uncertain,True
EKDKQ,,,,,bankruptcy,,,,none,uncertain,False,True
ENRNQ,,,,,bankruptcy,,,,none,uncertain,False,True
EP,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
EQ,,,,,bankruptcy,,,,sec_company_tickers:ticker-active(reuse?),low,False,True
ETS,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
FBO,,,,,uncertain,,,,none,uncertain,uncertain,True
FII,,,,,uncertain,,,,none,uncertain,uncertain,True
FJ,,,,,uncertain,,,,none,uncertain,uncertain,True
FLMIQ,,,,,bankruptcy,,,,none,uncertain,False,True
FLTWQ,,,,,bankruptcy,,,,none,uncertain,False,True
FMCC,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
FMY,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
FNMA,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
FPC,,,,,uncertain,,,,none,uncertain,uncertain,True
FRO,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
FTL-A,,,,,share-class change,,,,none,uncertain,True,True
GAPTQ,,,,,bankruptcy,,,,none,uncertain,False,True
GDT,,,,,uncertain,,,,none,uncertain,uncertain,True
GENZ,,,,,uncertain,,,,none,uncertain,uncertain,True
GFS-A,,,,,share-class change,,,,none,uncertain,True,True
GIDL,,,,,uncertain,,,,none,uncertain,uncertain,True
GNT,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
GP,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
GRN,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
GTE,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
GX,,,,,uncertain,,,,none,uncertain,uncertain,True
HBOC,,,,,uncertain,,,,none,uncertain,uncertain,True
HDLM,,,,,uncertain,,,,none,uncertain,uncertain,True
HFS,,,,,uncertain,,,,none,uncertain,uncertain,True
HM,,,,,uncertain,,,,none,uncertain,uncertain,True
IMNX,,,,,uncertain,,,,none,uncertain,uncertain,True
INCLF,,,,,uncertain,,,,none,uncertain,uncertain,True
JAVA,,,,,uncertain,,,,none,uncertain,uncertain,True
JOS,,,,,uncertain,,,,none,uncertain,uncertain,True
KG,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
KM,,,,,uncertain,,,,none,uncertain,uncertain,True
KWP,,,,,uncertain,,,,none,uncertain,uncertain,True
LDW-B,,,,,share-class change,,,,none,uncertain,True,True
LEHMQ,,,,,bankruptcy,,,,none,uncertain,False,True
LLX,,,,,uncertain,,,,none,uncertain,uncertain,True
LU,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
MBI,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
MCIC,,,,,uncertain,,,,none,uncertain,uncertain,True
MEDI,,,,,uncertain,,,,none,uncertain,uncertain,True
MI,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
MKG,,,,,uncertain,,,,none,uncertain,uncertain,True
MNR,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
MOB,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
MST,,,,,uncertain,,,,none,uncertain,uncertain,True
MTLQQ,,,,,bankruptcy,,,,none,uncertain,False,True
MTW,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
MZIAQ,,,,,bankruptcy,,,,none,uncertain,False,True
NAE,,,,,uncertain,,,,none,uncertain,uncertain,True
NC,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
NCE,,,,,uncertain,,,,none,uncertain,uncertain,True
NGH,,,,,uncertain,,,,none,uncertain,uncertain,True
NLV,,,,,uncertain,,,,none,uncertain,uncertain,True
NMK,,,,,uncertain,,,,none,uncertain,uncertain,True
NRTLQ,,,,,bankruptcy,,,,none,uncertain,False,True
NSI,,,,,uncertain,,,,none,uncertain,uncertain,True
NYN,,,,,uncertain,,,,none,uncertain,uncertain,True
OAT,,,,,uncertain,,,,none,uncertain,uncertain,True
OK,,,,,uncertain,,,,none,uncertain,uncertain,True
OM,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
ORX,,,,,uncertain,,,,none,uncertain,uncertain,True
OWENQ,,,,,bankruptcy,,,,none,uncertain,False,True
PAC,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
PCS,,,,,uncertain,,,,none,uncertain,uncertain,True
PD,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
PMI,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
PPW,,,,,uncertain,,,,none,uncertain,uncertain,True
PWER,,,,,uncertain,,,,none,uncertain,uncertain,True
RATL,,,,,uncertain,,,,none,uncertain,uncertain,True
RBD,,,,,uncertain,,,,none,uncertain,uncertain,True
RDS-A,,Royal Dutch Shell PLC ADS Class A,,2022-01-31,share-class change,,,BBG000L2LLX5,polygon_reference:RDS.A,medium,True,True
RNB,,,,,uncertain,,,,none,uncertain,uncertain,True
RSHCQ,,,,,bankruptcy,,,,none,uncertain,False,True
RYC,,,,,uncertain,,,,none,uncertain,uncertain,True
S,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
SB,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
SDS,,,,,uncertain,,,,none,uncertain,uncertain,True
SEG,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
SGID,,,,,uncertain,,,,none,uncertain,uncertain,True
SGP,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
SHLD,,,,,uncertain,,,,none,uncertain,uncertain,True
SII,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
SK,,,,,uncertain,,,,none,uncertain,uncertain,True
SNT,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
SSP,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
SUB,,,,,uncertain,,,,none,uncertain,uncertain,True
SUN,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
SUNEQ,,,,,bankruptcy,,,,none,uncertain,False,True
TCOMA,,,,,uncertain,,,,none,uncertain,uncertain,True
TDM,,,,,uncertain,,,,none,uncertain,uncertain,True
TEK,,,,,uncertain,,,,none,uncertain,uncertain,True
TEN,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
THY,,,,,uncertain,,,,none,uncertain,uncertain,True
TMC,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
TMC-A,,,,,share-class change,,,,none,uncertain,True,True
TOS,,,,,uncertain,,,,none,uncertain,uncertain,True
TX,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
UAWGQ,,,,,bankruptcy,,,,none,uncertain,False,True
UCC,,,,,uncertain,,,,none,uncertain,uncertain,True
UCL,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
UCM,,,,,uncertain,,,,none,uncertain,uncertain,True
UIS,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
UK,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
UMG,,,,,uncertain,,,,none,uncertain,uncertain,True
UN,,,,,uncertain,,,,none,uncertain,uncertain,True
UPC,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
UPR,,,,,uncertain,,,,none,uncertain,uncertain,True
USBC,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
USH,,,,,uncertain,,,,none,uncertain,uncertain,True
USHC,,,,,uncertain,,,,none,uncertain,uncertain,True
UST,,,,,uncertain,,,,none,uncertain,uncertain,True
USW,,,,,uncertain,,,,none,uncertain,uncertain,True
VAT,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
VO,,,,,uncertain,,,,none,uncertain,uncertain,True
VSTNQ,,VESTIN GROUP INC NEW,,2005-02-07,bankruptcy,,,,polygon_reference:VSTN,medium,False,True
WAI,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
WAMUQ,,,,,bankruptcy,,,,none,uncertain,False,True
WB,,,,,uncertain,,,,sec_company_tickers:ticker-active(reuse?),low,uncertain,True
WCOEQ,,,,,bankruptcy,,,,none,uncertain,False,True
WLA,,,,,uncertain,,,,none,uncertain,uncertain,True
WMX,,,,,uncertain,,,,none,uncertain,uncertain,True
WNDXQ,,,,,bankruptcy,,,,none,uncertain,False,True
YNR,,,,,uncertain,,,,none,uncertain,uncertain,True
